 Date Time CO NO2 CHX NO
 07.02.13 00:00 0.08 0.36 1.58 0.02
 -------- 01:00 0.08 0.34 1.61 0.02
 -------- 02:00 0.06 0.21 1.55 0.01
 -------- 03:00 0.05 0.20 1.51 0.01
 -------- 04:00 0.06 0.27 1.48 0.01
 07.02.13 05:00 0.06 0.28 1.50 0.01
 -------- 06:00 0.07 0.28 1.56 0.02
 -------- 07:00 0.08 0.28 1.54 0.02
 -------- 08:00 0.09 0.29 1.54 0.03
 -------- 09:00 0.09 0.32 1.56 0.04
 07.02.13 10:00 0.09 0.34 1.53 0.04
 -------- 11:00 0.09 0.30 1.52 0.04
 -------- 12:00 0.07 0.26 1.50 0.03
 -------- 13:00 0.09 0.29 1.54 0.03
 -------- 14:00 0.08 0.31 1.55 0.05
 07.02.13 15:00 0.08 0.30 1.51 0.04
 -------- 16:00 0.07 0.29 1.48 0.03
 -------- 17:00 0.07 0.28 1.48 0.02
 -------- 18:00 0.07 0.26 1.47 0.02
 -------- 19:00 0.08 0.27 1.50 0.02
 07.02.13 20:00 0.08 0.27 1.50 0.02
 -------- 21:00 0.07 0.23 1.50 0.02
 -------- 22:00 0.06 0.25 1.50 0.01
 -------- 23:00 0.06 0.22 1.48 0.01
 -------- 00:00 0.05 0.23 1.47 0.01
 08.02.13 01:00 0.04 0.21 1.46 0.01
 -------- 02:00 0.04 0.22 1.46 0.01
 -------- 03:00 0.04 0.21 1.45 0.01
 -------- 04:00 0.04 0.21 1.45 0.01
 -------- 05:00 0.05 0.25 1.45 0.01
 08.02.13 06:00 0.06 0.30 1.47 0.01
 -------- 07:00 0.07 0.29 1.48 0.02
 -------- 08:00 0.08 0.29 1.49 0.02
 -------- 09:00 0.08 0.31 1.48 0.02
 -------- 10:00 0.07 0.30 1.48 0.03
 08.02.13 11:00 0.09 0.31 1.51 0.04
 -------- 12:00 0.07 0.28 1.50 0.03
 -------- 13:00 0.07 0.27 1.16 0.03
 -------- 14:00 0.04 0.26 ---- 0.03
 -------- 15:00 0.05 0.26 ---- 0.03
 08.02.13 16:00 0.09 0.26 ---- 0.02
 -------- 17:00 0.10 0.29 ---- 0.03
 -------- 18:00 0.10 0.30 ---- 0.02
 -------- 19:00 0.10 0.32 ---- 0.02
 -------- 20:00 0.10 0.29 ---- 0.02
 08.02.13 21:00 0.10 0.28 ---- 0.01
 -------- 22:00 0.10 0.22 ---- 0.01
 -------- 23:00 0.10 0.22 ---- 0.01
