 Date Time CO NO2 CHX NO
 26.09.12 12:00 0.06 0.18 1.44 0.04
 -------- 13:00 0.07 0.21 1.44 0.03
 -------- 14:00 0.08 0.21 1.42 0.03
 -------- 15:00 0.09 0.23 1.46 0.03
 -------- 16:00 0.10 0.26 1.48 0.05
 26.09.12 17:00 0.08 0.23 1.45 0.03
 -------- 18:00 0.08 0.19 1.43 0.02
 -------- 19:00 0.10 0.26 1.47 0.04
 -------- 20:00 0.21 0.28 1.78 0.21
 -------- 21:00 0.23 0.25 1.75 0.23
 26.09.12 22:00 0.23 0.22 1.69 0.23
 -------- 23:00 0.19 0.24 1.67 0.20
 -------- 00:00 0.21 0.23 1.67 0.21
 -------- 01:00 0.27 0.20 2.16 0.32
 -------- 02:00 0.24 0.19 1.96 0.32
 27.09.12 03:00 0.31 0.17 2.44 0.51
 -------- 04:00 0.33 0.14 2.41 0.56
 -------- 05:00 0.28 0.15 2.21 0.60
 -------- 06:00 0.39 0.18 2.44 0.85
 -------- 07:00 0.51 0.19 3.04 0.97
 27.09.12 08:00 0.55 0.27 3.10 1.07
 -------- 09:00 0.42 0.33 2.07 0.74
 -------- 10:00 0.17 0.33 1.66 0.25
 -------- 11:00 0.12 0.29 1.62 0.17
 -------- 12:00 0.06 0.22 1.49 0.06
 27.09.12 13:00 0.04 0.19 1.45 0.04
 -------- 14:00 0.04 0.18 1.44 0.03
 -------- 15:00 0.05 0.23 1.43 0.03
 -------- 16:00 0.06 0.27 1.45 0.04
 -------- 17:00 0.05 0.29 1.48 0.03
 27.09.12 18:00 0.05 0.33 1.45 0.04
 -------- 19:00 0.09 0.36 1.47 0.06
 -------- 20:00 0.13 0.36 1.50 0.07
 -------- 21:00 0.11 0.31 1.53 0.04
 -------- 22:00 0.10 0.26 1.48 0.02
 27.09.12 23:00 0.10 0.31 1.49 0.03
 -------- 00:00 0.10 0.35 1.49 0.04
 -------- 01:00 0.09 0.37 1.56 0.04
 -------- 02:00 0.07 0.24 1.75 0.01
 -------- 03:00 0.06 0.20 1.55 0.01
 28.09.12 04:00 0.06 0.19 1.60 0.01
 -------- 05:00 0.06 0.21 1.58 0.01
 -------- 06:00 0.08 0.26 1.70 0.01
 -------- 07:00 0.09 0.31 1.66 0.02
 -------- 08:00 0.10 0.31 1.56 0.02
 28.09.12 09:00 0.10 0.31 1.50 0.03
 -------- 10:00 0.11 0.33 1.52 0.04
 -------- 11:00 0.09 0.31 1.47 0.03
