 Date Time CO NO2 CHX NO
 17.12.12 12:00 0.14 0.47 1.68 0.28
 -------- 13:00 0.10 0.41 1.60 0.13
 -------- 14:00 0.09 0.38 1.57 0.10
 -------- 15:00 0.08 0.36 1.58 0.08
 -------- 16:00 0.08 0.38 1.61 0.09
 17.12.12 17:00 0.09 0.39 1.57 0.06
 -------- 18:00 0.10 0.39 1.71 0.06
 -------- 19:00 0.11 0.39 1.77 0.09
 -------- 20:00 0.08 0.35 1.75 0.05
 -------- 21:00 0.08 0.34 1.68 0.05
 17.12.12 22:00 0.08 0.33 1.68 0.05
 -------- 23:00 0.08 0.32 1.69 0.04
 -------- 00:00 0.08 0.30 1.66 0.03
 -------- 01:00 0.06 0.27 1.63 0.02
 -------- 02:00 0.07 0.28 1.66 0.02
 18.12.12 03:00 0.06 0.28 1.69 0.02
 -------- 04:00 0.06 0.29 1.69 0.02
 -------- 05:00 0.06 0.29 1.71 0.03
 -------- 06:00 0.07 0.31 1.75 0.06
 -------- 07:00 0.09 0.32 1.77 0.09
 18.12.12 08:00 0.11 0.34 1.78 0.14
 -------- 09:00 0.10 0.34 1.79 0.14
 -------- 10:00 0.10 0.34 1.80 0.17
 -------- 11:00 0.10 0.34 1.82 0.19
 -------- 12:00 0.10 0.32 1.84 0.20
 18.12.12 13:00 0.12 0.34 1.86 0.24
 -------- 14:00 0.09 0.29 1.68 0.15
 -------- 15:00 0.08 0.30 1.65 0.12
 -------- 16:00 0.07 0.31 1.61 0.08
 -------- 17:00 0.08 0.32 1.69 0.08
 18.12.12 18:00 0.08 0.33 1.69 0.09
 -------- 19:00 0.08 0.32 1.67 0.09
 -------- 20:00 0.08 0.32 1.70 0.08
 -------- 21:00 0.08 0.31 1.72 0.08
 -------- 22:00 0.07 0.30 1.73 0.06
 18.12.12 23:00 0.06 0.30 1.69 0.06
 -------- 00:00 0.05 0.24 1.56 0.03
 -------- 01:00 0.04 0.20 1.52 0.01
 -------- 02:00 0.04 0.19 1.53 0.01
 -------- 03:00 0.04 0.20 1.55 0.01
 19.12.12 04:00 0.04 0.25 1.63 0.02
 -------- 05:00 0.04 0.28 1.64 0.05
 -------- 06:00 0.06 0.29 1.68 0.07
 -------- 07:00 0.07 0.30 1.70 0.10
 -------- 08:00 0.09 0.32 1.74 0.16
 19.12.12 09:00 0.08 0.31 1.63 0.10
 -------- 10:00 0.06 0.27 1.59 0.06
 -------- 11:00 0.06 0.26 1.58 0.07
