 Date Time CO SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РњРµС‚Р°РєСЃРёР»РѕР»
 30.03.13 00:00 0.93 0.02 0.17 0.19 0.77 ---- 0.37 0.00 ----
 -------- 01:00 0.99 0.01 0.22 0.30 0.75 ---- 0.34 0.00 ----
 -------- 02:00 0.96 0.02 0.15 0.24 0.82 ---- 0.36 0.00 ----
 -------- 03:00 0.83 0.02 0.12 0.20 0.80 ---- 0.43 0.00 ----
 -------- 04:00 0.63 0.02 0.10 0.25 0.74 ---- 0.34 0.00 ----
 30.03.13 05:00 0.53 0.02 0.15 0.23 0.72 ---- 0.36 0.00 ----
 -------- 06:00 0.39 0.01 0.12 0.27 0.65 ---- 0.27 0.00 ----
 -------- 07:00 0.28 0.01 0.17 0.19 0.62 ---- 0.25 0.00 ----
 -------- 08:00 0.27 0.01 0.17 0.20 0.70 ---- 0.33 0.00 ----
 -------- 09:00 0.27 0.01 0.21 0.17 0.66 ---- 0.29 0.00 ----
 30.03.13 10:00 0.26 0.01 0.22 0.21 0.64 ---- 0.29 0.00 ----
 -------- 11:00 0.23 0.02 0.18 0.16 0.62 ---- 0.37 0.00 ----
 -------- 12:00 0.21 0.01 0.18 0.16 0.57 ---- 0.34 0.00 ----
 -------- 13:00 0.17 0.01 0.28 0.12 0.47 ---- 0.31 0.00 ----
 -------- 14:00 0.13 0.01 0.33 0.05 0.40 ---- 0.27 0.00 ----
 30.03.13 15:00 0.12 0.01 0.30 0.09 0.38 ---- 0.39 0.00 ----
 -------- 16:00 0.09 0.00 0.36 0.08 0.31 ---- 0.34 0.00 ----
 -------- 17:00 0.13 0.01 0.39 0.10 0.33 ---- 0.26 0.00 ----
 -------- 18:00 0.13 0.01 0.31 0.12 0.40 ---- 0.36 0.00 ----
 -------- 19:00 0.13 0.01 0.32 0.10 0.43 ---- 0.36 0.00 ----
 30.03.13 20:00 0.12 0.01 0.46 0.17 0.39 ---- 0.50 0.00 ----
 -------- 21:00 0.11 ---- ---- 0.23 0.38 ---- ---- ---- ----
 -------- 22:00 0.10 0.02 ---- 0.49 0.38 ---- ---- ---- ----
 -------- 23:00 0.10 0.00 0.35 0.22 0.40 ---- 0.33 0.00 ----
 -------- 00:00 0.09 0.01 0.32 0.20 0.36 ---- 0.29 0.00 ----
 31.03.13 01:00 0.08 0.01 0.31 0.16 0.38 ---- 0.27 0.00 ----
 -------- 02:00 0.08 0.01 0.23 0.09 0.40 ---- 0.26 0.00 ----
 -------- 03:00 0.08 0.01 0.28 0.08 0.41 ---- 0.28 0.00 ----
 -------- 04:00 0.08 0.01 0.21 0.12 0.37 ---- 0.32 0.00 ----
 -------- 05:00 0.08 0.01 0.27 0.18 0.37 ---- 0.30 0.00 ----
 31.03.13 06:00 0.08 0.00 0.29 0.17 0.36 ---- 0.33 0.00 ----
 -------- 07:00 0.08 0.00 0.20 0.15 0.37 ---- 0.31 0.00 ----
 -------- 08:00 0.11 0.01 0.19 0.18 0.36 ---- 0.32 0.00 ----
 -------- 09:00 0.15 0.01 0.23 0.15 0.36 ---- 0.32 0.00 ----
 -------- 10:00 0.19 0.01 0.23 0.16 0.38 ---- 0.27 0.00 ----
 31.03.13 11:00 0.23 0.01 0.26 0.21 0.37 ---- 0.30 0.00 ----
 -------- 12:00 0.27 0.00 0.27 0.17 0.36 ---- 0.39 0.00 ----
 -------- 13:00 0.29 0.01 0.24 0.19 0.34 ---- 0.31 0.00 ----
 -------- 14:00 0.29 0.00 0.25 0.14 0.32 ---- 0.33 0.00 ----
 -------- 15:00 0.31 0.00 0.24 0.22 0.35 ---- 0.26 0.00 ----
 31.03.13 16:00 0.27 0.00 0.25 0.13 0.32 ---- 0.28 0.00 ----
 -------- 17:00 0.27 0.00 0.29 0.12 0.31 ---- 0.27 0.00 ----
 -------- 18:00 0.27 0.00 0.26 0.16 0.33 ---- 0.27 0.00 ----
 -------- 19:00 0.31 0.00 0.25 0.23 0.39 ---- 0.29 0.00 ----
 -------- 20:00 0.34 0.01 0.23 0.25 0.47 ---- 0.32 0.00 ----
 31.03.13 21:00 0.37 0.01 0.22 0.19 0.48 ---- 0.32 0.00 ----
 -------- 22:00 0.36 0.01 0.22 0.21 0.45 ---- 0.33 0.00 ----
 -------- 23:00 0.36 0.01 0.25 0.21 0.50 ---- 0.35 0.00 ----
 -------- 00:00 0.34 0.01 0.23 0.23 0.51 ---- 0.28 0.00 ----
