 Date Time CO SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РњРµС‚Р°РєСЃРёР»РѕР»
 20.03.13 12:00 0.27 0.01 0.17 0.10 0.37 ---- 0.31 0.00 ----
 -------- 13:00 0.25 0.01 0.25 0.13 0.37 ---- 0.32 0.00 ----
 -------- 14:00 0.23 0.00 0.24 0.12 0.37 ---- 0.37 0.00 ----
 -------- 15:00 0.25 0.01 0.27 0.12 0.36 ---- 0.37 0.00 ----
 -------- 16:00 0.23 0.01 0.28 0.11 0.33 ---- 0.32 0.00 ----
 20.03.13 17:00 0.27 0.01 0.26 0.14 0.36 ---- 0.31 0.00 ----
 -------- 18:00 0.25 0.00 0.25 0.11 0.34 ---- 0.28 0.00 ----
 -------- 19:00 0.20 0.00 0.20 0.19 0.38 ---- 0.30 0.00 ----
 -------- 20:00 0.20 0.01 0.24 0.20 0.31 ---- 0.36 0.00 ----
 -------- 21:00 0.22 0.01 0.26 0.19 0.33 ---- 0.28 0.00 ----
 20.03.13 22:00 0.25 0.01 0.23 0.14 0.33 ---- 0.32 0.00 ----
 -------- 23:00 0.20 0.01 0.24 0.09 0.32 ---- 0.35 0.00 ----
 -------- 00:00 0.19 0.01 0.25 0.14 0.31 ---- 0.28 0.00 ----
 -------- 01:00 0.12 0.01 0.26 0.17 0.26 ---- 0.27 0.00 ----
 -------- 02:00 0.08 0.01 0.30 0.08 0.25 ---- 0.34 0.00 ----
 21.03.13 03:00 0.07 0.01 0.15 0.09 0.22 ---- 0.24 0.00 ----
 -------- 04:00 0.06 0.01 0.24 0.05 0.22 ---- 0.26 0.00 ----
 -------- 05:00 0.06 0.01 0.20 0.12 0.23 ---- 0.25 0.00 ----
 -------- 06:00 0.09 0.01 0.19 0.11 0.30 ---- 0.25 0.00 ----
 -------- 07:00 0.13 0.01 0.13 0.26 0.34 ---- 0.34 0.00 ----
 21.03.13 08:00 0.18 0.01 0.19 0.13 0.34 ---- 0.32 0.00 ----
 -------- 09:00 0.20 0.00 0.18 0.14 0.38 ---- 0.21 0.00 ----
 -------- 10:00 0.20 0.01 0.26 0.13 0.34 ---- 0.27 0.00 ----
 -------- 11:00 0.19 0.01 0.22 0.10 0.31 ---- 0.29 0.00 ----
 -------- 12:00 0.19 0.01 0.23 0.04 0.30 ---- 0.31 0.00 ----
 21.03.13 13:00 0.21 0.01 0.23 0.08 0.32 ---- 0.24 0.00 ----
 -------- 14:00 0.17 0.01 0.29 0.12 0.28 ---- 0.29 0.00 ----
 -------- 15:00 0.16 0.01 0.25 0.12 0.33 ---- 0.29 0.00 ----
 -------- 16:00 0.15 0.01 0.29 0.13 0.28 ---- 0.23 0.00 ----
 -------- 17:00 0.17 0.01 0.25 0.12 0.29 ---- 0.24 0.00 ----
 21.03.13 18:00 0.16 0.01 0.27 0.12 0.26 ---- 0.31 0.00 ----
 -------- 19:00 0.15 0.01 0.28 0.13 0.28 ---- 0.27 0.00 ----
 -------- 20:00 0.17 0.01 0.26 0.14 0.32 ---- 0.35 0.00 ----
 -------- 21:00 0.19 0.01 0.26 0.17 0.33 ---- 0.29 0.00 ----
 -------- 22:00 0.20 0.01 0.27 0.18 0.35 ---- 0.26 0.00 ----
 21.03.13 23:00 0.21 0.01 0.28 0.20 0.41 ---- 0.30 0.00 ----
 -------- 00:00 0.22 0.01 0.24 0.24 0.43 ---- 0.43 0.00 ----
 -------- 01:00 0.21 0.02 0.21 0.16 0.43 ---- 0.32 0.00 ----
 -------- 02:00 0.17 0.02 0.29 0.16 0.40 ---- 0.12 0.00 ----
 -------- 03:00 0.13 0.02 0.16 0.13 0.34 ---- 0.27 0.00 ----
 22.03.13 04:00 0.09 0.01 0.16 0.06 0.38 ---- 0.33 0.00 ----
 -------- 05:00 0.09 0.02 0.15 0.26 0.33 ---- 0.21 0.00 ----
 -------- 06:00 0.13 0.02 0.15 0.21 0.36 ---- 0.39 0.00 ----
 -------- 07:00 0.27 0.02 0.07 0.31 0.42 ---- 0.29 0.00 ----
 -------- 08:00 0.23 0.02 0.19 0.39 0.44 ---- 0.32 0.00 ----
 22.03.13 09:00 0.26 0.03 0.15 ---- 0.47 ---- 0.20 0.00 ----
