 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 20.09.12 12:00 0.30 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 13:00 0.23 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 14:00 0.21 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 15:00 0.15 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 16:00 0.15 0.01 0.26 0.08 0.36 0.02 0.30 0.00 0.10
 20.09.12 17:00 0.15 0.01 0.28 0.10 0.34 0.02 0.30 0.00 0.04
 -------- 18:00 0.17 0.01 0.29 0.10 0.37 0.02 0.20 0.00 0.04
 -------- 19:00 0.23 0.01 0.24 0.12 0.43 0.02 0.20 0.00 0.06
 -------- 20:00 0.33 0.01 0.16 0.16 0.53 0.01 0.20 0.00 0.08
 -------- 21:00 0.53 0.02 0.17 0.18 0.57 0.01 0.17 0.00 0.08
 20.09.12 22:00 0.55 0.01 0.14 0.15 0.53 0.01 0.17 0.00 0.08
 -------- 23:00 0.51 0.02 0.16 0.12 0.47 0.02 0.20 0.00 0.07
 -------- 00:00 0.47 0.01 0.17 0.11 0.46 0.01 0.20 0.00 0.09
 -------- 01:00 0.39 0.02 0.15 0.10 0.43 0.02 0.20 0.00 0.10
 -------- 02:00 0.33 0.02 0.20 0.07 0.40 0.01 0.17 0.00 0.12
 21.09.12 03:00 0.24 0.02 0.16 0.07 0.37 0.01 0.17 0.00 0.10
 -------- 04:00 0.22 0.02 0.15 0.07 0.38 0.01 0.20 0.00 0.10
 -------- 05:00 0.24 0.01 0.13 0.06 0.39 0.00 0.20 0.00 0.11
 -------- 06:00 0.27 0.02 0.09 0.05 0.41 0.01 0.17 0.00 0.14
 -------- 07:00 0.35 0.02 0.11 0.08 0.45 0.01 0.20 0.00 0.14
 21.09.12 08:00 0.42 0.02 0.08 0.11 0.46 0.01 0.23 0.00 0.13
 -------- 09:00 0.47 0.02 0.08 0.06 0.46 0.04 0.23 0.00 0.17
 -------- 10:00 0.46 0.02 0.13 0.05 0.48 0.02 0.30 0.00 0.14
 -------- 11:00 0.43 0.02 0.15 0.07 0.43 0.04 0.33 0.00 0.16
 -------- 12:00 0.41 0.01 0.22 0.11 0.44 0.03 0.33 0.00 0.05
 21.09.12 13:00 0.35 0.01 0.18 0.05 0.41 0.02 0.30 0.00 0.08
 -------- 14:00 0.28 0.01 0.24 0.10 0.38 0.01 0.23 0.00 0.03
 -------- 15:00 0.27 0.01 0.20 0.10 0.38 0.01 0.30 0.00 0.04
 -------- 16:00 0.25 0.01 0.25 0.07 0.34 0.03 0.23 0.00 0.03
 -------- 17:00 0.37 0.01 0.26 0.11 0.38 0.02 0.20 0.00 0.05
 21.09.12 18:00 0.50 0.01 0.22 0.10 0.45 0.02 0.20 0.00 0.03
 -------- 19:00 0.37 0.01 0.15 0.07 0.27 0.02 0.17 0.00 ----
 -------- 20:00 0.33 0.01 0.13 0.09 0.30 0.01 0.17 0.00 0.04
 -------- 21:00 0.37 0.01 0.18 0.10 0.30 0.01 0.10 0.00 0.07
 -------- 22:00 0.41 0.01 0.11 0.05 0.28 0.01 0.17 0.00 0.12
 21.09.12 23:00 0.45 0.01 0.14 0.06 0.26 0.01 0.20 0.00 0.12
 -------- 00:00 0.43 0.01 0.17 0.06 0.27 0.01 0.17 0.00 0.13
 -------- 01:00 0.44 0.01 0.13 0.04 0.24 0.01 0.20 0.00 0.13
 -------- 02:00 0.35 0.01 0.18 0.04 0.22 0.01 0.10 0.00 0.12
 -------- 03:00 0.23 0.01 0.24 0.03 0.21 0.01 0.17 0.00 0.13
 22.09.12 04:00 0.21 0.01 0.23 0.03 0.21 0.01 0.17 0.00 0.12
 -------- 05:00 0.19 0.01 0.23 ---- 0.20 0.02 0.17 0.00 0.14
 -------- 06:00 0.22 0.01 0.36 0.04 0.22 ---- 0.17 0.00 0.12
 -------- 07:00 0.31 0.01 0.11 0.03 0.26 0.01 0.20 0.00 0.15
 -------- 08:00 0.34 0.01 0.20 0.03 0.24 0.01 0.17 0.00 0.14
 22.09.12 09:00 0.41 0.01 0.17 0.05 0.27 0.02 0.17 0.00 0.13
 -------- 10:00 0.46 0.01 0.17 0.03 0.26 0.00 0.13 0.00 0.15
 -------- 11:00 0.47 0.01 0.27 0.03 0.24 0.00 0.20 0.00 0.15
 -------- 12:00 0.48 0.00 0.38 ---- 0.20 ---- 0.20 0.00 0.17
