 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 22.09.12 12:00 0.44 0.01 0.17 ---- 0.23 0.01 0.20 0.00 0.19
 -------- 13:00 0.43 0.01 0.19 ---- 0.24 0.06 0.27 0.00 0.15
 -------- 14:00 0.36 0.01 0.22 0.03 0.25 0.01 0.27 0.00 0.17
 -------- 15:00 0.29 0.01 0.20 0.07 0.27 0.03 0.20 0.00 0.08
 -------- 16:00 0.28 0.01 0.25 0.12 0.34 0.01 0.17 0.00 0.08
 22.09.12 17:00 0.35 0.01 0.22 0.13 0.39 0.02 0.20 0.00 0.03
 -------- 18:00 0.39 0.01 0.22 0.15 0.39 0.02 0.20 0.00 0.03
 -------- 19:00 0.45 0.01 0.20 0.13 0.38 0.04 0.20 0.00 0.05
 -------- 20:00 0.49 0.01 0.17 0.13 0.35 0.01 0.20 0.00 0.06
 -------- 21:00 0.50 0.01 0.13 0.13 0.34 0.02 0.23 0.00 0.07
 22.09.12 22:00 0.54 0.03 0.14 0.12 0.37 0.02 0.23 0.00 0.10
 -------- 23:00 0.49 0.04 0.11 0.10 0.37 0.02 0.20 0.00 0.12
 -------- 00:00 0.34 0.04 0.23 0.10 0.33 0.01 0.20 0.00 0.09
 -------- 01:00 0.27 0.03 0.13 0.08 0.30 0.01 0.20 0.00 0.08
 -------- 02:00 0.19 0.02 0.17 0.07 0.28 0.02 0.20 0.00 0.07
 23.09.12 03:00 0.19 0.02 0.16 0.05 0.30 0.02 0.17 0.00 0.08
 -------- 04:00 0.13 0.01 0.17 0.04 0.29 0.01 0.20 0.00 0.09
 -------- 05:00 0.11 0.01 0.16 0.04 0.29 0.01 0.17 0.00 0.09
 -------- 06:00 0.11 0.02 0.13 0.05 0.32 0.00 0.17 0.00 0.12
 -------- 07:00 0.13 0.03 0.17 0.08 0.31 0.01 0.20 0.00 0.09
 23.09.12 08:00 0.13 0.02 0.14 0.04 0.28 0.01 0.20 0.00 0.11
 -------- 09:00 0.17 0.02 0.17 0.06 0.27 0.01 0.20 0.00 0.11
 -------- 10:00 0.18 0.02 0.16 0.05 0.28 0.01 0.17 0.00 0.12
 -------- 11:00 0.19 0.02 0.15 0.06 0.30 0.00 0.20 0.00 0.16
 -------- 12:00 0.17 0.03 0.21 0.06 0.30 0.01 0.20 0.00 0.12
 23.09.12 13:00 0.22 0.01 0.09 0.05 0.30 0.02 0.20 0.00 0.10
 -------- 14:00 0.29 0.02 0.10 0.04 0.30 0.01 0.20 0.00 0.09
 -------- 15:00 0.35 0.01 0.10 0.09 0.30 0.01 0.20 0.00 0.08
 -------- 16:00 0.36 0.01 0.14 0.08 0.29 0.01 0.17 0.00 0.11
 -------- 17:00 0.37 0.01 0.10 0.07 0.30 0.00 0.20 0.00 0.15
 23.09.12 18:00 0.43 0.00 0.11 0.06 0.27 0.00 0.20 0.00 0.15
 -------- 19:00 0.43 0.01 0.12 0.03 0.26 0.00 0.20 0.00 0.14
 -------- 20:00 0.37 0.01 0.12 0.06 0.25 0.01 0.20 0.00 0.15
 -------- 21:00 0.41 0.00 0.15 0.05 0.29 ---- 0.20 0.00 0.15
 -------- 22:00 0.49 0.01 0.19 0.05 0.32 0.01 0.20 0.00 0.11
 23.09.12 23:00 0.45 0.01 0.15 0.04 0.32 0.01 0.20 0.00 0.16
 -------- 00:00 0.43 0.01 0.15 0.03 0.33 0.01 0.20 0.00 0.15
 -------- 01:00 0.34 0.01 0.19 0.03 0.26 0.01 0.20 0.00 0.13
 -------- 02:00 0.23 0.01 0.18 ---- 0.21 ---- 0.20 0.00 0.14
 -------- 03:00 0.16 0.01 0.11 ---- 0.24 0.01 0.20 0.00 0.13
 24.09.12 04:00 0.11 0.01 0.19 ---- 0.17 0.02 0.20 0.00 0.12
 -------- 05:00 0.12 0.01 0.16 ---- 0.18 0.02 0.20 0.00 0.10
 -------- 06:00 0.15 0.01 0.20 ---- 0.19 0.01 0.17 0.00 0.13
 -------- 07:00 0.26 0.01 0.18 0.06 0.25 0.01 0.17 0.00 0.09
 -------- 08:00 0.38 0.01 0.15 0.04 0.33 0.01 0.13 0.00 0.12
 24.09.12 09:00 0.40 0.01 0.14 0.05 0.30 ---- 0.20 0.00 0.11
 -------- 10:00 0.37 0.01 0.14 0.04 0.27 0.01 0.20 0.00 0.11
 -------- 11:00 0.37 0.01 0.17 0.07 0.29 0.01 0.13 0.00 0.07
 -------- 12:00 0.38 0.01 0.15 0.06 0.29 0.01 0.20 0.00 0.10
