 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 28.09.12 23:00 0.36 0.01 0.27 0.06 0.34 0.02 0.20 0.00 ----
 -------- 00:00 0.39 0.01 0.23 0.04 0.27 0.01 0.20 0.00 0.05
 -------- 01:00 0.37 0.01 0.21 0.03 0.26 0.01 0.20 0.00 0.09
 -------- 02:00 0.33 0.01 0.17 ---- 0.24 0.01 0.20 0.00 0.11
 -------- 03:00 0.29 0.01 0.23 ---- 0.20 0.01 0.20 0.00 0.13
 29.09.12 04:00 0.24 0.00 0.38 ---- 0.22 0.01 0.20 0.00 0.13
 -------- 05:00 0.20 0.01 0.39 ---- 0.21 0.01 0.20 0.00 0.13
 -------- 06:00 0.20 0.01 0.37 ---- 0.24 0.00 0.20 0.00 0.16
 -------- 07:00 0.23 0.01 0.28 ---- 0.25 0.01 0.17 0.00 0.13
 -------- 08:00 0.27 0.01 0.15 ---- 0.26 0.01 0.20 0.00 0.14
 29.09.12 09:00 0.32 0.01 0.23 0.03 0.26 0.01 0.20 0.00 0.11
 -------- 10:00 0.32 0.00 0.38 ---- 0.24 0.01 0.20 0.00 0.17
 -------- 11:00 0.28 0.01 0.23 0.03 0.23 0.01 0.17 0.00 0.12
 -------- 12:00 0.25 0.01 0.20 ---- 0.22 0.01 0.20 0.00 0.12
 -------- 13:00 0.23 0.01 0.23 ---- 0.22 0.01 0.20 0.00 0.08
 29.09.12 14:00 0.19 0.01 0.26 0.03 0.22 0.01 0.20 0.00 0.04
 -------- 15:00 0.31 0.00 0.23 0.06 0.24 0.02 0.20 0.00 0.05
 -------- 16:00 0.29 0.01 0.22 ---- 0.22 0.02 0.20 0.00 0.08
 -------- 17:00 0.31 0.01 0.28 0.03 0.26 0.02 0.20 0.00 0.06
 -------- 18:00 0.37 0.01 0.21 0.05 0.29 0.03 0.20 0.00 0.03
 29.09.12 19:00 0.49 0.01 0.19 0.05 0.34 0.02 0.20 0.00 0.05
 -------- 20:00 0.54 0.01 0.17 0.06 0.37 0.01 0.20 0.00 0.10
 -------- 21:00 0.60 0.01 0.14 0.05 0.39 0.01 0.20 0.00 0.14
 -------- 22:00 0.69 0.01 0.27 0.09 0.41 ---- 0.17 0.00 0.16
 -------- 23:00 0.77 0.01 0.35 0.08 0.40 0.05 0.17 0.00 0.17
 30.09.12 00:00 0.70 ---- 0.37 0.03 0.39 ---- 0.20 0.00 0.16
 -------- 01:00 0.55 0.00 0.36 0.03 0.39 0.01 0.20 0.00 0.17
 -------- 02:00 0.45 0.00 0.30 0.04 0.37 0.00 0.17 0.00 0.14
 -------- 03:00 0.40 0.00 0.30 0.05 0.37 0.01 0.17 0.00 0.18
 -------- 04:00 0.30 ---- 0.36 0.03 0.34 0.01 0.17 0.00 0.18
 30.09.12 05:00 0.25 0.00 0.32 0.03 0.33 0.00 0.20 0.00 0.17
 -------- 06:00 0.21 0.01 0.30 0.03 0.33 0.01 0.13 0.00 0.17
 -------- 07:00 0.21 0.01 0.35 0.03 0.31 0.01 0.17 0.00 0.17
 -------- 08:00 0.25 0.01 0.34 0.03 0.31 0.01 0.17 0.00 0.17
 -------- 09:00 0.27 0.00 0.32 0.03 0.29 0.02 0.17 0.00 0.17
 30.09.12 10:00 0.31 0.00 0.37 ---- 0.32 ---- 0.13 0.00 0.18
 -------- 11:00 0.29 0.01 0.33 0.03 0.32 ---- 0.17 0.00 0.19
 -------- 12:00 0.27 0.01 0.17 ---- 0.30 0.01 0.23 0.00 0.16
 -------- 13:00 0.22 0.01 0.19 0.03 0.32 0.01 0.20 0.00 0.12
 -------- 14:00 0.22 0.01 0.25 0.03 0.27 0.02 0.20 0.00 0.04
 30.09.12 15:00 0.21 0.01 0.25 0.03 0.28 0.02 0.20 0.00 0.06
 -------- 16:00 0.19 0.00 0.27 0.03 0.26 0.02 0.20 0.00 0.08
 -------- 17:00 0.18 0.00 0.24 0.03 0.25 0.01 0.20 0.00 0.08
 -------- 18:00 0.22 0.01 0.38 0.06 0.34 0.01 0.20 0.00 0.12
 -------- 19:00 0.18 0.01 0.32 0.03 0.33 0.01 0.20 0.00 0.17
 30.09.12 20:00 0.21 0.01 0.34 0.06 0.34 0.01 0.20 0.00 0.15
 -------- 21:00 0.35 0.00 0.33 0.06 0.35 ---- 0.20 0.00 0.17
 -------- 22:00 0.40 0.00 0.31 0.03 0.31 0.01 0.15 0.00 0.15
