 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Метаксилол
 14.02.13 12:00 0.39 0.02 0.23 0.22 0.51 0.04 0.28 0.00 0.01
 -------- 13:00 0.37 0.01 0.20 0.18 0.47 0.04 0.29 0.00 0.01
 -------- 14:00 0.33 0.01 0.20 0.18 0.43 0.03 0.27 0.00 0.01
 -------- 15:00 0.29 0.01 0.16 0.18 0.44 0.03 0.26 0.00 0.01
 -------- 16:00 0.31 0.01 0.20 0.22 0.53 0.04 0.28 0.00 0.01
 14.02.13 17:00 0.33 0.01 0.21 0.19 0.45 0.04 0.25 0.00 0.01
 -------- 18:00 0.27 0.01 0.24 0.20 0.49 0.04 0.27 0.00 0.01
 -------- 19:00 0.26 0.01 0.23 0.21 0.52 0.02 0.26 0.00 0.01
 -------- 20:00 0.23 0.02 0.23 0.20 0.48 0.03 0.26 0.00 0.01
 -------- 21:00 0.29 0.02 0.19 0.18 0.52 0.01 0.32 0.00 0.01
 14.02.13 22:00 0.33 0.02 0.21 0.21 0.51 0.04 0.28 0.00 0.01
 -------- 23:00 0.37 0.02 0.14 0.22 0.52 0.05 0.26 0.00 0.01
 -------- 00:00 0.33 0.03 0.08 0.19 0.51 0.03 0.27 0.00 0.01
 -------- 01:00 0.29 0.02 0.08 0.18 0.49 0.03 0.27 0.00 0.01
 -------- 02:00 0.23 0.07 0.16 0.18 0.48 0.02 0.28 0.00 0.01
 15.02.13 03:00 0.19 0.11 0.17 0.15 0.47 0.04 0.24 0.00 0.01
 -------- 04:00 0.17 0.09 0.18 0.10 0.46 0.02 0.29 0.00 0.02
 -------- 05:00 0.15 0.20 0.25 0.13 0.45 0.06 0.27 0.00 0.02
 -------- 06:00 0.16 0.04 0.19 0.13 0.46 0.06 0.22 0.00 0.02
 -------- 07:00 0.22 0.08 0.14 0.14 0.50 0.05 0.29 0.00 0.01
 15.02.13 08:00 0.28 0.06 0.15 0.18 0.50 0.04 0.30 0.00 0.02
 -------- 09:00 0.27 0.04 0.23 0.17 0.55 0.03 0.32 0.00 0.01
 -------- 10:00 0.28 0.01 0.21 0.19 0.54 0.03 0.21 0.00 0.02
 -------- 11:00 0.34 0.02 0.21 0.21 0.53 0.02 0.29 0.00 0.01
 -------- 12:00 0.42 0.01 0.25 0.25 0.53 0.01 0.29 0.00 0.01
 15.02.13 13:00 0.41 0.01 0.25 0.25 0.50 0.04 0.26 0.00 0.01
 -------- 14:00 0.37 0.01 0.26 0.18 0.45 0.03 0.29 0.00 0.01
 -------- 15:00 0.38 0.01 0.24 0.27 0.53 0.02 0.31 0.00 0.01
 -------- 16:00 0.38 0.01 0.23 0.25 0.51 0.02 0.29 0.00 0.01
 -------- 17:00 0.35 0.01 0.26 0.24 0.51 0.02 0.30 0.00 0.01
 15.02.13 18:00 0.37 0.01 0.25 0.23 0.53 0.05 0.29 0.00 0.01
 -------- 19:00 0.37 0.02 0.26 0.21 0.52 0.04 0.25 0.00 0.01
 -------- 20:00 0.37 0.02 0.23 0.16 0.47 0.03 0.27 0.00 0.01
 -------- 21:00 0.39 0.02 0.20 0.22 0.51 0.01 0.29 0.00 0.01
 -------- 22:00 0.37 0.02 0.20 0.20 0.55 0.02 0.31 0.00 0.01
 15.02.13 23:00 0.36 0.02 0.22 0.22 0.56 0.05 0.32 0.00 0.01
 -------- 00:00 0.35 0.03 0.21 0.15 0.53 0.04 0.32 0.00 0.02
 -------- 01:00 0.37 0.03 0.20 0.24 0.54 0.04 0.30 0.00 0.01
 -------- 02:00 0.35 0.04 0.21 0.18 0.53 0.07 0.28 0.00 0.01
 -------- 03:00 0.35 0.03 0.19 0.17 0.54 0.08 0.34 0.00 0.00
 16.02.13 04:00 0.34 0.02 0.17 0.16 0.51 ---- 0.27 0.00 ----
 -------- 05:00 0.33 0.02 0.10 0.15 0.49 ---- 0.27 0.00 ----
 -------- 06:00 0.31 0.01 0.08 0.12 0.49 ---- 0.27 0.00 ----
 -------- 07:00 0.32 0.02 0.08 0.17 0.48 ---- 0.21 0.00 ----
 -------- 08:00 0.37 0.02 0.05 0.16 0.50 ---- 0.37 0.00 ----
 16.02.13 09:00 0.42 0.04 0.18 0.24 0.56 ---- 0.35 0.00 ----
 -------- 10:00 0.48 0.07 0.16 0.24 0.59 0.01 0.36 0.00 0.04
 -------- 11:00 0.51 0.03 0.10 0.23 0.57 0.02 0.37 0.00 0.02
 -------- 12:00 0.52 0.03 0.16 0.20 0.55 0.08 0.40 0.00 0.01
