 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Метаксилол
 11.01.13 12:00 0.20 ---- ---- ---- 0.49 ---- ---- ---- ----
 -------- 13:00 0.22 ---- ---- ---- 0.53 ---- ---- ---- ----
 -------- 14:00 0.23 ---- ---- ---- 0.44 ---- ---- ---- ----
 -------- 15:00 0.25 ---- ---- ---- 0.48 ---- ---- ---- ----
 -------- 16:00 0.25 ---- ---- ---- 0.52 ---- ---- ---- ----
 11.01.13 17:00 0.28 ---- ---- ---- 0.47 ---- ---- ---- ----
 -------- 18:00 0.27 ---- ---- ---- 0.38 ---- ---- ---- ----
 -------- 19:00 0.26 ---- ---- ---- 0.37 ---- ---- ---- ----
 -------- 20:00 0.27 ---- ---- ---- 0.40 ---- ---- ---- ----
 -------- 21:00 0.29 ---- ---- ---- 0.42 ---- ---- ---- ----
 11.01.13 22:00 0.29 ---- ---- ---- 0.34 ---- ---- ---- ----
 -------- 23:00 0.29 ---- ---- ---- 0.34 ---- ---- ---- ----
 -------- 00:00 0.28 ---- ---- ---- 0.31 ---- ---- ---- ----
 -------- 01:00 0.23 ---- ---- ---- 0.29 ---- ---- ---- ----
 -------- 02:00 0.19 ---- ---- ---- 0.31 ---- ---- ---- ----
 12.01.13 03:00 0.16 ---- ---- ---- 0.30 ---- ---- ---- ----
 -------- 04:00 0.13 ---- ---- ---- 0.26 ---- ---- ---- ----
 -------- 05:00 0.12 ---- ---- ---- 0.31 ---- ---- ---- ----
 -------- 06:00 0.12 ---- ---- ---- 0.25 ---- ---- ---- ----
 -------- 07:00 0.15 ---- ---- ---- 0.27 ---- ---- ---- ----
 12.01.13 08:00 0.17 ---- ---- ---- 0.33 ---- ---- ---- ----
 -------- 09:00 0.22 ---- ---- ---- 0.32 ---- ---- ---- ----
 -------- 10:00 0.25 ---- ---- ---- 0.34 ---- ---- ---- ----
 -------- 11:00 0.29 ---- ---- ---- 0.35 ---- ---- ---- ----
 -------- 12:00 0.36 ---- ---- ---- 0.35 ---- ---- ---- ----
 12.01.13 13:00 0.38 ---- ---- ---- 0.33 ---- ---- ---- ----
 -------- 14:00 0.31 ---- ---- ---- 0.36 ---- ---- ---- ----
 -------- 15:00 0.30 ---- ---- ---- 0.36 ---- ---- ---- ----
 -------- 16:00 0.34 ---- ---- ---- 0.42 ---- ---- ---- ----
 -------- 17:00 0.38 ---- ---- ---- 0.46 ---- ---- ---- ----
 12.01.13 18:00 0.43 ---- ---- ---- 0.36 ---- ---- ---- ----
 -------- 19:00 0.44 ---- ---- ---- 0.37 ---- ---- ---- ----
 -------- 20:00 0.46 ---- ---- ---- 0.39 ---- ---- ---- ----
 -------- 21:00 0.48 ---- ---- ---- 0.35 ---- ---- ---- ----
 -------- 22:00 0.43 ---- ---- ---- 0.36 ---- ---- ---- ----
 12.01.13 23:00 0.43 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 00:00 0.39 ---- ---- ---- 0.26 ---- ---- ---- ----
 -------- 01:00 0.39 ---- ---- ---- 0.35 ---- ---- ---- ----
 -------- 02:00 0.28 ---- ---- ---- 0.34 ---- ---- ---- ----
 -------- 03:00 0.20 ---- ---- ---- ---- ---- ---- ---- ----
 13.01.13 04:00 0.15 ---- ---- ---- 0.24 ---- ---- ---- ----
 -------- 05:00 0.14 ---- ---- ---- 0.25 ---- ---- ---- ----
 -------- 06:00 0.11 ---- ---- ---- 0.12 ---- ---- ---- ----
 -------- 07:00 0.09 ---- ---- ---- 0.27 ---- ---- ---- ----
 -------- 08:00 0.13 ---- ---- ---- 0.22 ---- ---- ---- ----
 13.01.13 09:00 0.15 ---- ---- ---- 0.25 ---- ---- ---- ----
 -------- 10:00 0.18 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 11:00 0.20 ---- ---- ---- 0.33 ---- ---- ---- ----
 -------- 12:00 0.20 ---- ---- ---- 0.16 ---- ---- ---- ----
