 Date Time CO SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Метаксилол
 27.12.12 12:00 0.29 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 13:00 0.29 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 14:00 0.33 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 15:00 0.31 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 16:00 0.36 ---- ---- ---- ---- ---- ---- ---- ----
 27.12.12 17:00 0.38 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 18:00 0.39 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 19:00 0.44 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 20:00 0.49 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 21:00 0.45 ---- ---- ---- ---- ---- ---- ---- ----
 27.12.12 22:00 0.42 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 23:00 0.35 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 00:00 0.39 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 01:00 0.32 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 02:00 0.29 ---- ---- ---- ---- ---- ---- ---- ----
 28.12.12 03:00 0.19 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 04:00 0.15 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 05:00 0.15 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 06:00 0.16 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 07:00 0.20 ---- ---- ---- ---- ---- ---- ---- ----
 28.12.12 08:00 0.22 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 09:00 0.21 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 10:00 0.21 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 11:00 0.22 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 12:00 0.24 ---- ---- ---- 0.31 ---- ---- ---- ----
 28.12.12 13:00 0.25 ---- ---- ---- 0.34 ---- ---- ---- ----
 -------- 14:00 0.24 ---- ---- ---- 0.32 ---- ---- ---- ----
 -------- 15:00 0.25 ---- ---- ---- 0.29 ---- ---- ---- ----
 -------- 16:00 0.28 ---- ---- ---- 0.32 ---- ---- ---- ----
 -------- 17:00 0.25 ---- ---- ---- 0.33 ---- ---- ---- ----
 28.12.12 18:00 0.24 ---- ---- ---- 0.30 ---- ---- ---- ----
 -------- 19:00 0.26 ---- ---- ---- 0.30 ---- ---- ---- ----
 -------- 20:00 0.26 ---- ---- ---- 0.32 ---- ---- ---- ----
 -------- 21:00 0.23 ---- ---- ---- 0.30 ---- ---- ---- ----
 -------- 22:00 0.25 ---- ---- ---- 0.26 ---- ---- ---- ----
 28.12.12 23:00 0.23 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 00:00 0.24 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 01:00 0.24 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 02:00 0.15 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 03:00 0.11 ---- ---- ---- ---- ---- ---- ---- ----
 29.12.12 04:00 0.11 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 05:00 0.08 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 06:00 0.09 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 07:00 0.14 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 08:00 0.21 ---- ---- ---- ---- ---- ---- ---- ----
 29.12.12 09:00 0.20 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 10:00 0.21 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 11:00 0.22 ---- ---- ---- ---- ---- ---- ---- ----
 -------- 12:00 0.24 ---- ---- ---- ---- ---- ---- ---- ----
