 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 30.03.13 00:00 0.01 0.22 0.40 0.93 0.05 0.58 0.01 0.03 0.01
 -------- 01:00 0.01 0.21 0.40 0.84 0.01 0.58 0.01 0.07 0.01
 -------- 02:00 0.01 0.21 0.39 0.85 0.03 0.55 0.01 0.06 0.01
 -------- 03:00 0.01 0.22 0.33 0.84 0.06 0.57 0.01 0.07 0.02
 -------- 04:00 0.01 0.20 0.28 0.81 0.02 0.54 0.00 0.04 0.02
 30.03.13 05:00 0.01 0.17 0.16 0.73 0.01 0.53 0.00 0.06 0.02
 -------- 06:00 0.01 0.15 0.16 0.61 0.06 0.52 0.00 0.02 0.02
 -------- 07:00 0.02 0.17 0.19 0.74 0.04 0.53 0.00 ---- 0.02
 -------- 08:00 0.01 0.16 0.14 0.62 0.03 0.52 0.00 0.07 0.03
 -------- 09:00 0.01 0.11 0.12 0.50 0.04 0.50 0.00 0.07 0.01
 30.03.13 10:00 0.02 0.11 0.14 0.53 0.06 0.50 0.00 0.07 ----
 -------- 11:00 0.01 0.09 0.08 0.44 ---- 0.52 0.00 0.03 ----
 -------- 12:00 0.01 0.06 0.02 0.39 ---- 0.51 0.00 0.01 ----
 -------- 13:00 0.01 0.03 ---- 0.29 ---- 0.49 0.00 0.04 ----
 -------- 14:00 0.01 0.01 ---- 0.21 ---- 0.49 0.00 0.06 ----
 30.03.13 15:00 0.01 0.00 ---- 0.22 ---- 0.48 0.00 0.08 ----
 -------- 16:00 0.01 ---- ---- 0.22 ---- 0.49 0.00 0.05 ----
 -------- 17:00 0.01 0.01 ---- 0.24 ---- 0.47 0.00 0.01 ----
 -------- 18:00 0.01 0.01 0.04 0.23 ---- 0.48 0.00 0.08 ----
 -------- 19:00 0.01 0.01 0.01 0.22 ---- 0.48 0.00 0.03 ----
 30.03.13 20:00 0.01 0.01 0.01 0.28 ---- 0.49 0.00 0.06 ----
 -------- 21:00 0.01 0.01 0.03 0.28 ---- 0.47 0.00 ---- ----
 -------- 22:00 0.01 0.01 ---- 0.33 ---- 0.48 0.00 ---- ----
 -------- 23:00 0.01 0.02 0.03 0.32 ---- 0.48 0.00 ---- ----
 -------- 00:00 0.01 0.02 ---- 0.24 ---- 0.48 0.00 ---- ----
 31.03.13 01:00 0.01 0.03 0.05 0.22 ---- 0.49 0.00 ---- ----
 -------- 02:00 0.01 0.04 ---- 0.24 ---- 0.49 0.00 ---- ----
 -------- 03:00 0.01 0.05 0.01 0.22 ---- 0.51 0.00 ---- ----
 -------- 04:00 0.00 0.04 0.06 0.24 ---- 0.49 0.00 ---- ----
 -------- 05:00 0.01 0.06 0.01 0.26 ---- 0.50 0.00 ---- ----
 31.03.13 06:00 0.01 0.07 ---- 0.26 ---- 0.50 0.00 0.01 ----
 -------- 07:00 0.01 0.05 0.04 0.20 ---- 0.49 0.00 0.18 ----
 -------- 08:00 0.01 0.04 ---- 0.16 ---- 0.49 0.00 0.07 ----
 -------- 09:00 0.01 0.07 0.01 0.20 ---- 0.52 0.00 0.17 ----
 -------- 10:00 0.01 0.05 0.02 0.22 ---- 0.50 0.00 0.06 ----
 31.03.13 11:00 0.01 0.07 ---- 0.23 ---- 0.51 0.00 0.12 ----
 -------- 12:00 0.01 0.05 ---- 0.18 ---- 0.51 0.00 ---- ----
 -------- 13:00 0.01 0.04 0.01 0.16 ---- 0.50 0.00 0.05 ----
 -------- 14:00 0.01 0.07 0.01 0.21 ---- 0.50 0.00 0.05 ----
 -------- 15:00 0.01 0.06 0.02 0.21 ---- 0.49 0.00 0.08 ----
 31.03.13 16:00 0.00 0.03 ---- 0.19 ---- 0.49 0.00 0.04 ----
 -------- 17:00 0.01 0.04 ---- 0.19 ---- 0.50 0.00 0.06 ----
 -------- 18:00 0.00 0.02 ---- 0.18 ---- 0.50 0.00 0.05 ----
 -------- 19:00 0.01 0.05 0.02 0.30 ---- 0.49 0.00 0.09 0.04
 -------- 20:00 0.01 0.11 0.08 0.44 ---- 0.50 0.00 0.03 ----
 31.03.13 21:00 0.01 0.08 0.05 0.39 ---- 0.51 0.00 ---- ----
 -------- 22:00 0.00 0.11 0.06 0.45 ---- 0.52 0.00 ---- ----
 -------- 23:00 0.01 0.14 0.11 0.52 ---- 0.54 0.00 0.01 ----
