 Date Time SO2 Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 03.10.12 12:00 0.00 0.32 0.21 0.02 0.50 0.00 0.04
 -------- 13:00 0.01 0.27 0.22 0.02 0.50 0.00 0.03
 -------- 14:00 0.01 0.27 0.20 0.01 0.50 0.00 0.04
 -------- 15:00 0.01 0.29 0.24 0.01 0.50 0.00 0.05
 -------- 16:00 0.01 0.26 0.24 0.01 0.50 0.00 0.06
 03.10.12 17:00 0.01 0.31 0.27 0.02 0.50 0.00 0.05
 -------- 18:00 0.01 0.32 0.27 0.02 0.50 0.00 0.03
 -------- 19:00 0.01 0.31 0.26 0.02 0.50 0.00 0.04
 -------- 20:00 0.01 0.34 0.26 0.01 0.50 0.00 0.04
 -------- 21:00 0.01 0.35 0.26 0.01 0.50 0.00 0.03
 03.10.12 22:00 0.01 0.31 0.26 0.01 0.50 0.00 0.03
 -------- 23:00 0.01 0.30 0.25 0.01 0.50 0.00 0.03
 -------- 00:00 0.01 0.31 0.25 0.01 0.50 0.00 0.03
 -------- 01:00 0.01 0.36 0.26 0.01 0.50 0.00 0.04
 -------- 02:00 0.01 0.38 0.24 0.01 0.50 0.00 0.03
 04.10.12 03:00 0.01 0.33 0.24 0.01 0.50 0.00 0.04
 -------- 04:00 0.01 0.40 0.22 0.02 0.50 0.00 0.03
 -------- 05:00 0.01 0.37 0.21 0.01 0.50 0.00 0.07
 -------- 06:00 0.01 0.34 0.20 0.02 0.50 0.00 0.05
 -------- 07:00 0.01 0.35 0.20 0.01 0.50 0.00 0.05
 04.10.12 08:00 0.01 0.33 0.19 0.01 0.50 0.00 0.04
 -------- 09:00 0.01 0.30 0.17 0.02 0.50 0.00 0.03
 -------- 10:00 0.01 0.30 0.18 0.01 0.50 0.00 0.05
 -------- 11:00 0.02 0.24 0.22 0.02 0.50 0.00 0.06
 -------- 12:00 0.01 0.26 0.25 0.02 0.50 0.00 0.06
 04.10.12 13:00 0.01 0.18 0.28 0.02 0.50 0.00 0.06
 -------- 14:00 0.01 0.16 0.24 0.02 0.50 0.00 0.07
 -------- 15:00 0.01 0.21 0.27 0.01 0.50 0.00 0.04
 -------- 16:00 0.01 0.12 0.23 0.02 0.50 0.00 0.05
 -------- 17:00 0.01 0.16 0.31 0.01 0.50 0.00 0.03
 04.10.12 18:00 0.01 0.17 0.32 0.02 0.50 0.00 0.05
 -------- 19:00 0.01 0.15 0.28 0.02 0.50 0.00 0.06
 -------- 20:00 0.00 0.22 0.28 0.01 0.50 0.00 0.03
 -------- 21:00 0.01 0.25 0.30 0.01 0.50 0.00 0.04
 -------- 22:00 0.01 0.18 0.24 0.02 0.50 0.00 0.04
 04.10.12 23:00 0.00 0.14 0.19 0.02 0.50 0.00 0.03
 -------- 00:00 0.00 0.07 0.12 0.02 0.50 0.00 0.05
 -------- 01:00 0.00 0.14 0.14 0.01 0.50 0.00 0.05
 -------- 02:00 0.00 0.12 0.12 0.01 0.50 0.00 0.04
 -------- 03:00 0.00 0.14 0.15 0.01 0.50 0.00 0.05
 05.10.12 04:00 0.01 0.26 0.24 0.01 0.50 0.00 0.04
 -------- 05:00 0.01 0.30 0.33 0.01 0.50 0.00 0.03
 -------- 06:00 0.01 0.30 0.34 0.01 0.50 0.00 0.03
 -------- 07:00 0.01 0.31 0.34 0.01 0.50 0.00 0.04
 -------- 08:00 0.01 0.32 0.36 0.01 0.50 0.00 0.05
 05.10.12 09:00 0.01 0.30 0.38 0.02 0.50 0.00 0.04
 -------- 10:00 0.01 0.31 0.38 0.01 0.50 0.01 0.05
