 Date Time SO2 Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 12.01.13 00:00 0.02 0.07 0.26 0.01 0.52 0.00 0.01 0.00
 -------- 01:00 0.01 0.02 0.24 0.02 0.51 0.00 0.03 0.01
 -------- 02:00 0.01 0.03 0.20 0.01 0.51 0.00 0.02 0.00
 -------- 03:00 0.01 0.06 0.22 0.01 0.51 0.00 0.05 0.01
 -------- 04:00 0.01 0.04 0.22 0.02 0.52 0.00 0.03 0.01
 12.01.13 05:00 0.01 0.07 0.23 0.01 0.53 0.00 0.05 0.01
 -------- 06:00 0.02 0.05 0.24 0.01 0.52 0.00 0.07 0.01
 -------- 07:00 0.01 0.05 0.26 ---- 0.52 0.00 0.06 ----
 -------- 08:00 0.02 0.10 0.27 0.02 0.51 0.00 0.05 0.01
 -------- 09:00 0.03 0.08 0.28 0.01 0.52 0.00 0.03 0.01
 12.01.13 10:00 0.02 0.08 0.26 0.02 0.51 0.00 0.04 0.01
 -------- 11:00 0.02 0.11 0.27 0.02 0.53 0.00 0.03 0.01
 -------- 12:00 0.01 0.11 0.26 0.01 0.52 0.00 0.02 0.01
 -------- 13:00 0.01 0.14 0.28 0.01 0.52 0.00 0.04 0.01
 -------- 14:00 0.01 0.13 0.29 0.02 0.52 0.00 0.01 0.01
 12.01.13 15:00 0.01 0.16 0.31 0.00 0.51 0.00 0.04 0.01
 -------- 16:00 0.01 0.22 0.34 0.01 0.53 0.00 0.08 0.01
 -------- 17:00 0.01 0.24 0.36 0.02 0.53 0.00 0.04 0.01
 -------- 18:00 0.01 0.24 0.36 0.02 0.53 0.00 0.04 0.01
 -------- 19:00 0.02 0.18 0.33 0.02 0.54 0.00 0.01 ----
 12.01.13 20:00 0.02 0.17 0.32 0.02 0.53 0.00 0.03 0.01
 -------- 21:00 0.02 0.18 0.33 0.01 0.53 0.00 0.04 0.01
 -------- 22:00 0.02 0.17 0.34 0.03 0.53 0.00 0.04 0.01
 -------- 23:00 0.02 0.18 0.33 0.01 0.55 0.00 0.05 0.01
 -------- 00:00 0.01 0.17 0.35 0.02 0.54 0.00 0.04 0.01
 13.01.13 01:00 0.01 0.14 0.35 0.02 0.53 0.00 0.04 0.01
 -------- 02:00 0.01 0.14 0.35 0.01 0.53 0.00 0.05 0.00
 -------- 03:00 0.01 0.05 0.27 0.02 0.55 0.00 0.04 0.01
 -------- 04:00 0.01 0.04 0.25 0.02 0.53 0.00 0.02 0.01
 -------- 05:00 0.01 0.04 0.22 0.02 0.53 0.00 0.02 0.00
 13.01.13 06:00 0.01 0.01 0.20 0.01 0.53 0.00 0.04 0.01
 -------- 07:00 0.02 0.02 0.21 0.01 0.54 0.00 0.06 0.01
 -------- 08:00 0.02 ---- 0.19 0.02 0.52 0.00 0.05 0.01
 -------- 09:00 0.02 ---- 0.18 0.02 0.54 0.00 0.04 0.01
 -------- 10:00 0.02 0.01 0.17 0.00 0.52 0.00 0.03 0.00
 13.01.13 11:00 0.02 0.03 0.14 0.01 0.51 0.00 0.05 0.00
 -------- 12:00 0.02 0.02 0.15 0.00 0.51 0.00 0.03 0.00
 -------- 13:00 0.02 0.05 0.15 0.01 0.51 0.00 0.03 0.01
 -------- 14:00 0.01 0.01 0.16 0.01 0.51 0.00 0.02 0.01
 -------- 15:00 0.01 0.02 0.18 0.01 0.50 0.00 0.06 0.01
 13.01.13 16:00 0.01 0.00 0.19 0.00 0.50 0.00 0.03 0.01
 -------- 17:00 0.01 0.01 0.23 0.01 0.52 0.00 0.05 0.01
 -------- 18:00 0.01 0.03 0.26 0.02 0.53 0.00 0.05 0.01
 -------- 19:00 0.01 0.00 0.21 0.01 0.52 0.00 0.06 0.00
 -------- 20:00 0.01 ---- 0.21 0.00 0.51 0.00 0.04 0.01
 13.01.13 21:00 0.01 0.01 0.21 0.02 0.52 0.00 0.03 0.01
 -------- 22:00 0.01 0.00 0.20 0.00 0.53 0.00 0.05 0.01
 -------- 23:00 0.01 0.02 0.22 0.01 0.54 0.00 0.04 0.00
