 Date Time SO2 Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 21.09.12 12:00 0.01 0.51 0.31 0.02 0.50 0.00 0.04
 -------- 13:00 0.01 0.48 0.25 0.01 0.50 0.00 0.03
 -------- 14:00 0.01 0.28 0.19 0.02 0.50 0.00 0.04
 -------- 15:00 0.01 0.18 0.18 0.02 0.50 0.00 0.06
 -------- 16:00 0.01 0.27 0.21 0.01 0.50 0.00 0.04
 21.09.12 17:00 0.01 0.23 0.26 0.02 0.50 0.00 0.04
 -------- 18:00 0.01 0.25 0.28 0.02 0.50 0.00 0.04
 -------- 19:00 0.01 0.25 0.30 0.01 0.50 0.00 0.05
 -------- 20:00 0.00 0.25 0.28 0.01 0.50 0.00 0.05
 -------- 21:00 0.00 0.21 0.25 0.01 0.50 0.00 0.05
 21.09.12 22:00 0.00 0.26 0.29 0.01 0.50 0.00 0.04
 -------- 23:00 0.01 0.26 0.30 0.01 0.50 0.00 0.03
 -------- 00:00 0.00 0.25 0.24 0.01 0.50 0.00 0.04
 -------- 01:00 ---- 0.23 0.23 0.02 0.50 0.00 0.04
 -------- 02:00 ---- 0.20 0.24 0.01 0.50 0.00 0.03
 22.09.12 03:00 ---- 0.21 0.19 0.02 0.50 0.00 0.04
 -------- 04:00 0.00 0.21 0.19 0.02 0.50 0.00 0.03
 -------- 05:00 0.00 0.20 0.20 0.02 0.50 0.00 0.03
 -------- 06:00 0.00 0.22 0.20 0.02 0.50 0.00 0.03
 -------- 07:00 0.00 0.27 0.21 0.01 0.50 0.00 0.03
 22.09.12 08:00 0.00 0.23 0.21 0.02 0.50 0.00 0.03
 -------- 09:00 ---- 0.22 0.19 0.02 0.50 0.00 0.04
 -------- 10:00 0.00 0.17 0.19 0.02 0.50 0.00 0.04
 -------- 11:00 0.01 0.17 0.18 0.02 0.50 0.00 0.05
 -------- 12:00 0.00 0.17 0.17 0.02 0.50 0.00 0.04
 22.09.12 13:00 0.00 0.20 0.17 0.01 0.50 0.00 0.06
 -------- 14:00 0.00 0.26 0.19 0.01 0.50 0.00 0.03
 -------- 15:00 0.00 0.23 0.20 0.01 0.50 0.00 0.05
 -------- 16:00 0.01 0.26 0.28 0.02 0.50 0.00 0.04
 -------- 17:00 0.01 0.26 0.31 0.01 0.50 0.00 0.04
 22.09.12 18:00 0.01 0.28 0.33 0.01 0.50 0.00 0.04
 -------- 19:00 0.01 0.30 0.35 0.02 0.50 0.00 0.07
 -------- 20:00 0.01 0.28 0.35 0.02 0.50 0.00 0.05
 -------- 21:00 0.01 0.31 0.35 0.01 0.50 0.00 0.05
 -------- 22:00 0.04 0.36 0.37 0.01 0.50 0.00 0.04
 22.09.12 23:00 0.03 0.19 0.31 0.01 0.50 0.00 0.04
 -------- 00:00 0.03 0.20 0.29 0.01 0.50 0.00 0.04
 -------- 01:00 0.02 0.12 0.28 0.01 0.50 0.00 0.04
 -------- 02:00 0.01 0.13 0.29 0.01 0.50 0.00 0.03
 -------- 03:00 0.01 0.21 0.27 0.01 0.50 0.00 0.05
 23.09.12 04:00 0.01 0.11 0.27 0.01 0.50 0.00 0.03
 -------- 05:00 0.01 0.16 0.28 0.02 0.50 0.00 0.04
 -------- 06:00 0.01 0.24 0.29 0.02 0.50 0.00 0.04
 -------- 07:00 0.01 0.21 0.27 0.02 0.50 0.00 0.04
 -------- 08:00 0.01 0.25 0.27 0.02 0.50 0.00 0.05
 23.09.12 09:00 0.01 0.14 0.27 0.02 0.50 0.00 0.04
 -------- 10:00 0.01 0.15 0.28 0.01 0.50 0.00 0.04
 -------- 11:00 0.01 0.10 0.24 0.02 0.50 0.00 0.03
