 Date Time SO2 Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 07.01.13 00:00 0.01 0.07 0.15 0.01 0.52 0.00 0.05 0.01
 -------- 01:00 0.01 0.08 0.12 0.01 0.51 0.00 0.07 0.01
 -------- 02:00 0.01 0.08 0.11 0.01 0.52 0.00 0.03 0.00
 -------- 03:00 0.01 0.02 0.07 ---- 0.50 0.00 0.04 0.00
 -------- 04:00 0.01 0.06 0.06 0.01 0.50 0.00 0.04 0.01
 07.01.13 05:00 0.00 0.01 0.07 0.02 0.51 0.00 0.05 0.01
 -------- 06:00 0.00 0.02 0.08 0.02 0.50 0.00 0.02 0.01
 -------- 07:00 0.01 0.03 0.07 0.01 0.51 0.00 0.04 0.00
 -------- 08:00 0.01 0.02 0.08 0.01 0.51 0.00 0.02 0.01
 -------- 09:00 0.01 0.04 0.09 0.02 0.51 0.00 0.04 0.01
 07.01.13 10:00 0.01 0.01 0.10 0.01 0.51 0.00 0.01 0.01
 -------- 11:00 0.01 0.05 0.10 0.02 0.52 0.00 0.04 0.01
 -------- 12:00 0.01 0.07 0.11 0.01 0.50 0.00 0.05 0.01
 -------- 13:00 0.01 0.04 0.11 0.03 0.52 0.00 0.06 0.01
 -------- 14:00 0.01 0.06 0.14 0.01 0.52 0.00 0.03 0.01
 07.01.13 15:00 0.01 0.08 0.14 0.01 0.51 0.00 0.06 0.01
 -------- 16:00 0.00 0.04 0.11 0.01 0.52 0.00 0.06 0.01
 -------- 17:00 0.00 0.07 0.10 0.01 0.51 0.00 0.05 0.01
 -------- 18:00 0.00 0.05 0.13 0.01 0.51 0.00 0.02 0.01
 -------- 19:00 0.00 0.04 0.12 0.02 0.52 0.00 0.04 0.00
 07.01.13 20:00 0.00 0.06 0.12 0.01 0.52 0.00 0.02 0.01
 -------- 21:00 0.00 0.06 0.12 0.02 0.51 0.00 0.02 0.01
 -------- 22:00 0.00 0.07 0.10 0.01 0.51 0.00 0.03 0.01
 -------- 23:00 0.01 0.08 0.12 0.01 0.52 0.00 0.03 0.01
 -------- 00:00 0.00 0.06 0.11 0.02 0.51 0.00 0.03 0.00
 08.01.13 01:00 0.00 0.06 0.09 0.01 0.51 0.00 0.05 0.01
 -------- 02:00 0.00 0.09 0.10 0.00 0.51 0.00 0.05 0.01
 -------- 03:00 0.01 0.07 0.10 0.02 0.50 0.00 0.02 0.01
 -------- 04:00 0.01 0.05 0.07 0.02 0.51 0.00 0.04 0.01
 -------- 05:00 0.01 0.03 0.10 0.00 0.51 0.00 0.02 0.01
 08.01.13 06:00 0.01 0.06 0.11 0.00 0.51 0.00 0.03 0.01
 -------- 07:00 0.01 0.05 0.10 0.01 0.51 0.00 0.04 0.00
 -------- 08:00 0.01 0.04 0.16 0.02 0.53 0.00 0.05 0.01
 -------- 09:00 0.01 0.05 0.20 0.01 0.52 0.00 0.05 0.00
 -------- 10:00 0.01 0.06 0.23 0.01 0.53 0.00 0.04 0.00
 08.01.13 11:00 0.01 0.05 0.22 0.03 0.51 0.00 0.05 0.00
 -------- 12:00 0.01 0.09 0.23 0.01 0.51 0.00 0.01 0.01
 -------- 13:00 0.01 0.06 0.23 0.01 0.52 0.00 0.02 0.01
 -------- 14:00 0.01 0.09 0.24 0.02 0.52 0.00 0.03 0.00
 -------- 15:00 0.01 0.06 0.22 0.01 0.51 0.00 0.02 0.01
 08.01.13 16:00 0.00 0.03 0.18 0.01 0.50 0.00 0.03 0.00
 -------- 17:00 0.00 0.06 0.16 0.02 0.50 0.00 0.03 0.01
 -------- 18:00 0.00 0.06 0.14 0.01 0.51 0.00 0.05 0.00
 -------- 19:00 0.00 0.03 0.19 0.01 0.51 0.00 0.02 0.01
 -------- 20:00 0.00 0.07 0.18 0.01 0.52 0.00 0.03 0.01
 08.01.13 21:00 0.00 0.03 0.21 0.01 0.52 0.00 0.03 0.01
 -------- 22:00 0.01 0.03 0.22 0.00 0.50 0.00 0.02 ----
 -------- 23:00 0.01 0.03 0.21 0.01 0.50 0.00 0.04 0.01
