 Date Time SO2 Формальдегид NO2 Параксилол Фенол Нафталин Стирол
 26.09.12 00:00 0.00 0.21 0.12 0.01 0.50 0.00 0.05
 -------- 01:00 0.00 0.20 0.10 0.01 0.50 0.00 0.03
 -------- 02:00 0.00 0.25 0.08 0.02 0.50 0.00 0.05
 -------- 03:00 0.01 0.25 0.08 0.01 0.53 0.00 0.06
 -------- 04:00 0.00 0.27 0.10 0.02 0.50 0.00 0.03
 26.09.12 05:00 0.00 0.30 0.11 0.02 0.50 0.00 0.05
 -------- 06:00 0.00 0.25 0.14 0.02 0.50 0.00 0.03
 -------- 07:00 0.01 0.31 0.19 0.01 0.50 0.00 0.03
 -------- 08:00 0.01 0.30 0.19 0.01 0.50 0.00 0.03
 -------- 09:00 0.01 0.30 0.19 0.01 0.50 0.00 0.03
 26.09.12 10:00 0.01 0.28 0.19 0.02 0.50 0.00 0.03
 -------- 11:00 0.00 0.22 0.15 0.02 0.50 0.00 0.04
 -------- 12:00 0.00 0.17 0.17 0.02 0.50 0.00 0.03
 -------- 13:00 0.00 0.21 0.18 0.02 0.50 0.00 0.03
 -------- 14:00 0.01 0.19 0.21 0.01 0.50 0.00 0.04
 26.09.12 15:00 0.01 0.20 0.21 0.01 0.50 0.00 0.04
 -------- 16:00 0.01 0.22 0.25 0.01 0.50 0.00 0.05
 -------- 17:00 0.00 0.12 0.19 0.01 0.50 0.00 0.05
 -------- 18:00 0.01 0.28 0.21 0.02 0.50 0.00 0.04
 -------- 19:00 0.01 0.31 0.33 0.01 0.50 0.00 0.04
 26.09.12 20:00 0.01 0.35 0.36 0.01 0.50 0.00 0.04
 -------- 21:00 0.01 0.35 0.33 0.01 0.50 0.00 0.03
 -------- 22:00 0.01 0.34 0.30 0.01 0.50 0.00 0.04
 -------- 23:00 0.01 0.37 0.31 0.02 0.50 0.00 0.03
 -------- 00:00 0.01 0.40 0.30 0.02 0.50 0.00 0.05
 27.09.12 01:00 0.01 0.45 0.32 0.01 0.50 0.00 0.03
 -------- 02:00 0.01 0.46 0.36 0.01 0.50 0.00 0.04
 -------- 03:00 0.01 0.46 0.32 0.01 0.50 0.00 0.05
 -------- 04:00 0.02 0.43 0.30 0.01 0.50 0.00 0.03
 -------- 05:00 0.02 0.42 0.41 0.02 0.50 0.00 0.04
 27.09.12 06:00 0.02 0.38 0.39 0.02 0.50 0.00 0.03
 -------- 07:00 0.02 0.39 0.40 0.01 0.50 0.00 0.06
 -------- 08:00 0.02 0.48 0.42 0.01 0.50 0.01 0.05
 -------- 09:00 0.02 0.42 0.35 0.01 0.50 0.01 0.03
 -------- 10:00 0.01 0.41 0.32 0.01 0.50 0.00 0.06
 27.09.12 11:00 0.01 0.36 0.25 0.02 0.50 0.00 0.04
 -------- 12:00 0.01 0.28 0.24 0.02 0.50 0.00 0.06
 -------- 13:00 0.01 0.29 0.21 0.02 0.50 0.00 0.05
 -------- 14:00 0.01 0.11 0.27 0.01 0.50 0.00 0.06
 -------- 15:00 0.01 0.15 0.28 0.02 0.50 0.00 0.03
 27.09.12 16:00 0.01 0.13 0.32 0.02 0.50 0.00 0.04
 -------- 17:00 0.01 0.17 0.34 0.02 0.50 0.00 0.05
 -------- 18:00 0.02 0.21 0.34 0.02 0.50 0.00 0.04
 -------- 19:00 0.02 0.20 0.37 0.01 0.50 0.00 0.04
 -------- 20:00 0.01 0.22 0.38 0.01 0.50 0.00 0.05
 27.09.12 21:00 0.01 0.20 0.35 0.01 0.50 0.00 0.05
 -------- 22:00 0.01 0.20 0.37 0.01 0.50 0.00 0.03
 -------- 23:00 0.01 0.26 0.37 0.02 0.50 0.00 0.05
