 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 07.05.13 12:00 0.01 0.18 0.04 0.24 0.01 0.50 0.00 0.02 0.01
 -------- 13:00 0.01 0.16 0.02 0.21 0.01 0.49 0.00 0.05 0.01
 -------- 14:00 0.01 0.12 0.01 0.19 0.01 0.48 0.00 0.05 0.01
 -------- 15:00 0.01 0.10 ---- 0.20 0.02 0.48 0.00 0.04 0.01
 -------- 16:00 0.00 0.07 0.06 0.23 0.01 0.48 0.00 0.06 0.01
 07.05.13 17:00 0.00 0.06 0.03 0.24 0.02 0.47 0.00 0.07 0.01
 -------- 18:00 0.00 0.06 0.01 0.20 0.02 0.47 0.00 0.07 0.01
 -------- 19:00 0.01 0.13 0.04 0.29 0.02 0.50 0.00 0.07 0.01
 -------- 20:00 0.01 0.13 0.05 0.33 0.01 0.49 0.00 0.05 0.01
 -------- 21:00 0.01 0.22 0.14 0.55 0.01 0.51 0.00 0.06 0.01
 07.05.13 22:00 0.01 0.29 0.23 0.67 0.01 0.55 0.00 0.07 0.01
 -------- 23:00 0.01 0.31 0.20 0.70 0.02 0.54 0.00 0.03 0.01
 -------- 00:00 0.01 0.29 0.19 0.65 0.02 0.54 0.00 0.06 0.01
 -------- 01:00 0.01 0.29 0.18 0.69 0.02 0.54 0.00 0.05 0.01
 -------- 02:00 0.01 0.28 0.10 0.60 0.02 0.53 0.00 0.04 0.01
 08.05.13 03:00 0.01 0.23 0.06 0.40 0.02 0.51 0.00 0.03 0.01
 -------- 04:00 0.01 0.21 0.03 0.37 0.02 0.50 0.00 0.04 0.01
 -------- 05:00 0.01 0.19 0.05 0.32 0.02 0.50 0.00 0.06 0.01
 -------- 06:00 0.01 0.17 0.02 0.30 0.01 0.50 0.00 0.06 0.01
 -------- 07:00 0.01 0.20 0.03 0.36 0.01 0.50 0.00 0.04 0.01
 08.05.13 08:00 0.01 0.20 0.03 0.35 0.01 0.50 0.00 0.04 0.00
 -------- 09:00 0.01 0.18 0.05 0.33 0.01 0.50 0.00 0.03 0.01
 -------- 10:00 0.01 0.16 0.07 0.29 0.01 0.49 0.00 0.01 0.01
 -------- 11:00 0.01 0.13 0.04 0.22 0.01 0.49 0.00 0.04 0.01
 -------- 12:00 0.01 0.09 0.01 0.20 0.02 0.48 0.00 0.03 0.00
 08.05.13 13:00 0.01 0.08 0.02 0.17 0.01 0.48 0.00 0.04 0.00
 -------- 14:00 0.00 0.06 0.02 0.17 0.01 0.47 0.00 0.04 0.01
 -------- 15:00 0.00 ---- 0.02 0.15 0.00 0.46 0.00 0.04 0.01
 -------- 16:00 0.00 0.02 0.00 0.17 0.02 0.47 0.00 0.04 0.01
 -------- 17:00 0.00 ---- ---- 0.15 0.00 0.47 0.00 0.06 0.01
 08.05.13 18:00 0.00 0.02 0.04 0.23 0.01 0.46 0.00 0.08 0.00
 -------- 19:00 0.00 0.04 ---- 0.24 0.01 0.48 0.00 0.06 0.01
 -------- 20:00 0.00 0.06 0.01 0.26 0.01 0.49 0.00 0.03 0.01
 -------- 21:00 0.01 0.17 0.04 0.41 0.00 0.51 0.00 0.05 0.01
 -------- 22:00 0.01 0.21 0.04 0.54 0.01 0.52 0.00 0.06 0.01
 08.05.13 23:00 0.02 0.29 0.23 0.72 0.01 0.53 0.00 0.03 0.01
 -------- 00:00 0.02 0.30 0.21 0.74 0.02 0.55 0.00 0.04 0.01
 -------- 01:00 0.02 0.32 0.23 0.70 0.01 0.55 0.00 0.06 0.01
 -------- 02:00 0.02 0.31 0.19 0.68 0.02 0.55 0.00 0.06 0.01
 -------- 03:00 0.02 0.32 0.20 0.65 0.02 0.54 0.00 0.02 0.01
 09.05.13 04:00 0.01 0.29 0.10 0.57 0.01 0.52 0.00 0.04 0.01
 -------- 05:00 0.01 0.27 0.03 0.46 0.01 0.52 0.00 0.04 0.01
 -------- 06:00 0.01 0.29 0.12 0.50 0.01 0.53 0.00 0.04 0.00
 -------- 07:00 0.01 0.29 0.05 0.41 0.03 0.52 0.00 0.08 0.02
 -------- 08:00 0.04 0.34 0.07 0.36 ---- 0.51 0.00 ---- ----
 09.05.13 09:00 0.05 0.24 0.11 0.29 0.01 0.49 0.00 0.09 0.02
 -------- 10:00 0.03 0.16 0.08 0.23 0.01 0.49 0.00 0.04 0.01
 -------- 11:00 0.02 0.29 0.04 0.17 0.04 0.49 0.00 0.03 0.02
