 Date Time CO OZ CHX
 14.12.12 00:00 0.04 0.18 1.55
 -------- 01:00 0.04 0.17 1.55
 -------- 02:00 0.04 0.17 1.55
 -------- 03:00 0.04 0.03 1.55
 -------- 04:00 0.04 0.15 1.56
 14.12.12 05:00 0.04 0.15 1.56
 -------- 06:00 0.04 0.13 1.57
 -------- 07:00 0.05 0.07 1.59
 -------- 08:00 0.05 0.08 1.61
 -------- 09:00 0.06 0.06 1.65
 14.12.12 10:00 0.04 0.08 1.62
 -------- 11:00 0.04 0.08 1.61
 -------- 12:00 0.04 0.11 1.58
 -------- 13:00 0.05 0.10 1.60
 -------- 14:00 0.05 0.11 1.59
 14.12.12 15:00 0.05 0.11 1.59
 -------- 16:00 0.06 0.10 1.60
 -------- 17:00 0.05 0.08 1.60
 -------- 18:00 0.04 0.13 1.58
 -------- 19:00 0.04 0.13 1.59
 14.12.12 20:00 0.04 0.14 2.02
 -------- 21:00 0.05 0.12 2.74
 -------- 22:00 0.04 0.10 1.80
 -------- 23:00 0.04 0.08 1.60
 -------- 00:00 0.03 0.07 1.60
 15.12.12 01:00 0.02 0.07 1.60
 -------- 02:00 0.02 0.08 1.61
 -------- 03:00 0.02 0.10 1.24
 -------- 04:00 0.02 0.09 1.61
 -------- 05:00 0.02 0.08 1.62
 15.12.12 06:00 0.02 0.07 1.63
 -------- 07:00 0.03 0.03 1.65
 -------- 08:00 0.06 0.01 1.66
 -------- 09:00 0.06 ---- 1.67
 -------- 10:00 0.06 0.02 1.69
 15.12.12 11:00 0.06 0.03 1.70
 -------- 12:00 0.06 0.05 1.69
 -------- 13:00 0.08 0.06 1.72
 -------- 14:00 0.08 0.06 1.73
 -------- 15:00 0.08 0.05 1.60
 15.12.12 16:00 0.08 0.03 1.71
 -------- 17:00 0.07 0.01 1.71
 -------- 18:00 0.06 ---- 1.73
 -------- 19:00 0.06 ---- 1.71
 -------- 20:00 0.06 ---- 1.70
 15.12.12 21:00 0.06 ---- 1.72
 -------- 22:00 0.06 ---- 1.74
 -------- 23:00 0.05 0.03 1.69
