 Date Time CO OZ NO2 CHX NO
 19.03.13 12:00 0.05 0.30 0.06 1.52 0.07
 -------- 13:00 0.05 0.31 0.05 1.51 0.06
 -------- 14:00 0.06 0.27 0.08 1.51 0.07
 -------- 15:00 0.05 0.27 0.09 1.50 0.07
 -------- 16:00 0.06 0.26 0.09 1.50 0.07
 19.03.13 17:00 0.06 0.25 0.11 1.51 0.07
 -------- 18:00 0.06 0.28 0.09 1.51 0.06
 -------- 19:00 0.06 0.19 0.16 1.57 0.05
 -------- 20:00 0.06 0.15 0.17 1.55 0.05
 -------- 21:00 0.07 0.10 0.21 1.61 0.05
 19.03.13 22:00 0.06 0.15 0.16 1.58 0.05
 -------- 23:00 0.06 0.20 0.12 1.58 0.05
 -------- 00:00 0.05 0.14 0.17 1.59 0.05
 -------- 01:00 0.08 0.01 0.27 1.72 0.12
 -------- 02:00 0.06 0.17 0.14 1.65 0.05
 20.03.13 03:00 0.06 0.16 0.13 1.65 0.05
 -------- 04:00 0.06 0.12 0.15 1.72 0.05
 -------- 05:00 0.06 0.03 0.22 1.77 0.06
 -------- 06:00 0.08 0.03 0.24 1.75 0.12
 -------- 07:00 0.09 0.03 0.22 1.66 0.09
 20.03.13 08:00 0.11 0.02 0.24 1.69 0.13
 -------- 09:00 0.12 0.06 0.22 1.68 0.13
 -------- 10:00 0.14 0.05 0.23 1.71 0.15
 -------- 11:00 0.10 0.12 0.18 1.62 0.13
 -------- 12:00 0.07 0.16 0.15 1.58 0.10
 20.03.13 13:00 0.06 0.18 0.14 1.57 0.10
 -------- 14:00 0.06 0.23 0.09 1.55 0.08
 -------- 15:00 0.06 0.24 0.10 1.54 0.08
 -------- 16:00 0.05 0.26 0.07 1.52 0.07
 -------- 17:00 0.04 0.27 0.06 1.51 0.06
 20.03.13 18:00 0.05 0.24 0.09 1.52 0.06
 -------- 19:00 0.06 0.20 0.12 1.54 0.06
 -------- 20:00 0.05 0.23 0.10 1.54 0.06
 -------- 21:00 0.05 0.25 0.07 1.53 0.05
 -------- 22:00 0.05 0.20 0.10 1.53 0.05
 20.03.13 23:00 0.06 0.18 0.10 1.54 0.05
 -------- 00:00 0.06 0.13 0.14 1.55 0.06
 -------- 01:00 0.06 0.15 0.12 1.53 0.06
 -------- 02:00 0.05 0.23 0.05 1.51 0.05
 -------- 03:00 0.04 0.25 0.03 1.50 0.05
 21.03.13 04:00 0.05 0.23 0.05 1.53 0.05
 -------- 05:00 0.06 0.20 0.07 1.64 0.05
 -------- 06:00 0.06 0.19 0.08 1.57 0.05
 -------- 07:00 0.06 0.21 0.08 1.53 0.05
 -------- 08:00 0.06 0.20 0.09 1.54 0.06
 21.03.13 09:00 0.06 0.21 0.09 1.54 0.07
 -------- 10:00 0.06 0.24 0.06 1.54 0.07
 -------- 11:00 0.06 0.30 0.02 1.52 0.07
