 Date Time CO OZ NO2 CHX NO
 12.01.13 00:00 0.10 ---- 0.51 1.75 0.10
 -------- 01:00 0.09 ---- 0.45 1.73 0.07
 -------- 02:00 0.08 ---- 0.40 1.73 0.04
 -------- 03:00 0.08 ---- 0.41 1.76 0.05
 -------- 04:00 0.07 ---- 0.36 1.69 0.03
 12.01.13 05:00 0.07 ---- 0.37 1.78 0.03
 -------- 06:00 0.08 ---- 0.39 1.77 0.04
 -------- 07:00 0.08 ---- 0.39 1.77 0.04
 -------- 08:00 0.09 ---- 0.45 1.83 0.07
 -------- 09:00 0.14 ---- 0.58 1.89 0.15
 12.01.13 10:00 0.15 0.01 0.62 1.83 0.17
 -------- 11:00 0.13 0.01 0.55 1.74 0.14
 -------- 12:00 0.15 0.01 0.63 1.78 0.18
 -------- 13:00 0.17 0.02 0.70 1.92 0.21
 -------- 14:00 0.19 0.02 0.76 1.87 0.24
 12.01.13 15:00 0.21 0.02 0.77 1.93 0.24
 -------- 16:00 0.22 0.01 0.79 1.95 0.25
 -------- 17:00 0.22 0.01 0.83 1.96 0.27
 -------- 18:00 0.22 0.01 0.84 1.95 0.28
 -------- 19:00 0.25 0.01 0.89 2.03 0.30
 12.01.13 20:00 0.24 0.01 0.92 2.10 0.32
 -------- 21:00 0.25 0.01 1.11 2.11 0.42
 -------- 22:00 0.21 0.01 0.90 1.97 0.30
 -------- 23:00 0.21 0.01 0.86 1.93 0.30
 -------- 00:00 0.19 0.01 0.85 1.96 0.28
 13.01.13 01:00 0.16 0.01 0.66 1.92 0.18
 -------- 02:00 0.14 0.01 0.56 2.05 0.15
 -------- 03:00 0.12 0.01 0.46 2.16 0.10
 -------- 04:00 0.11 0.01 0.42 1.95 0.07
 -------- 05:00 0.08 0.01 0.25 1.65 0.01
 13.01.13 06:00 0.07 0.04 0.22 1.62 0.01
 -------- 07:00 0.06 0.05 0.20 1.60 0.01
 -------- 08:00 0.07 0.04 0.26 1.65 0.02
 -------- 09:00 0.08 0.02 0.28 1.66 0.03
 -------- 10:00 0.08 0.04 0.26 1.63 0.03
 13.01.13 11:00 0.08 0.06 0.27 1.64 0.04
 -------- 12:00 0.09 0.08 0.26 1.64 0.04
 -------- 13:00 0.09 0.09 0.24 1.66 0.03
 -------- 14:00 0.09 0.10 0.25 1.61 0.03
 -------- 15:00 0.09 0.11 0.23 1.58 0.02
 13.01.13 16:00 0.08 0.11 0.25 1.59 0.02
 -------- 17:00 0.09 0.07 0.32 1.60 0.03
 -------- 18:00 0.08 0.07 0.33 1.61 0.02
 -------- 19:00 0.06 0.13 0.19 1.52 0.01
 -------- 20:00 0.06 0.13 0.18 1.53 0.01
 13.01.13 21:00 0.06 0.11 0.21 1.53 0.01
 -------- 22:00 0.07 0.09 0.25 1.57 0.01
 -------- 23:00 0.07 0.06 0.28 1.58 0.01
