 Date Time CO OZ NO2 CHX NO
 25.03.13 12:00 0.05 0.37 0.01 1.46 0.07
 -------- 13:00 0.06 0.37 0.01 1.47 0.07
 -------- 14:00 0.06 0.36 0.01 1.45 0.07
 -------- 15:00 0.06 0.36 0.02 1.45 0.07
 -------- 16:00 0.06 0.36 0.02 1.46 0.07
 25.03.13 17:00 0.06 0.32 0.03 1.46 0.07
 -------- 18:00 0.06 0.33 0.03 1.46 0.06
 -------- 19:00 0.06 0.27 0.07 1.52 0.06
 -------- 20:00 0.06 0.25 0.08 1.66 0.06
 -------- 21:00 0.06 0.31 0.02 1.52 0.06
 25.03.13 22:00 0.05 0.30 0.01 1.48 0.06
 -------- 23:00 0.04 0.30 0.01 1.45 0.06
 -------- 00:00 0.04 0.30 0.01 1.50 0.06
 -------- 01:00 0.04 0.31 0.01 1.46 0.06
 -------- 02:00 0.04 0.32 0.01 1.47 0.06
 26.03.13 03:00 0.04 0.31 0.01 1.49 0.06
 -------- 04:00 0.04 0.29 0.01 1.48 0.06
 -------- 05:00 0.04 0.31 0.01 1.47 0.06
 -------- 06:00 0.04 0.25 0.03 1.48 0.06
 -------- 07:00 0.05 0.18 0.08 1.52 0.07
 26.03.13 08:00 0.07 0.19 0.07 1.55 0.07
 -------- 09:00 0.06 0.25 0.03 1.54 0.07
 -------- 10:00 0.05 0.32 0.01 1.51 0.07
 -------- 11:00 0.06 0.31 0.01 1.48 0.08
 -------- 12:00 0.04 0.35 ---- 1.47 0.07
 26.03.13 13:00 0.04 0.38 ---- 1.45 0.07
 -------- 14:00 0.04 0.41 ---- 1.47 0.06
 -------- 15:00 0.04 0.43 ---- 1.45 0.06
 -------- 16:00 0.04 0.44 ---- 1.44 0.06
 -------- 17:00 0.04 0.45 ---- 1.45 0.05
 26.03.13 18:00 0.04 0.41 0.01 1.45 0.05
 -------- 19:00 0.04 0.36 0.03 1.46 0.05
 -------- 20:00 0.06 0.24 0.12 1.49 0.05
 -------- 21:00 0.08 0.10 0.22 1.53 0.07
 -------- 22:00 0.09 0.01 0.28 1.57 0.15
 26.03.13 23:00 0.09 0.03 0.29 1.60 0.12
 -------- 00:00 0.09 0.01 0.29 1.62 0.16
 -------- 01:00 0.08 0.01 0.29 1.58 0.15
 -------- 02:00 0.08 0.01 0.28 1.68 0.24
 -------- 03:00 0.07 0.01 0.29 1.67 0.15
 27.03.13 04:00 0.07 0.01 0.29 1.64 0.15
 -------- 05:00 0.09 0.01 0.28 1.67 0.14
 -------- 06:00 0.11 0.01 0.29 1.68 0.18
 -------- 07:00 0.13 0.01 0.29 1.74 0.20
 -------- 08:00 0.13 0.05 0.26 1.70 0.18
 27.03.13 09:00 0.11 0.10 0.22 1.63 0.17
 -------- 10:00 0.10 0.15 0.18 1.61 0.16
 -------- 11:00 0.07 0.27 0.08 1.54 0.10
