 Date Time CO OZ NO2 CHX NO
 21.11.12 12:00 0.08 0.03 0.10 1.50 0.03
 -------- 13:00 0.08 0.04 0.11 1.50 0.02
 -------- 14:00 0.07 0.05 0.09 1.49 0.02
 -------- 15:00 0.08 0.02 0.11 1.51 0.03
 -------- 16:00 0.09 0.03 0.10 1.50 0.03
 21.11.12 17:00 0.10 0.01 0.13 1.53 0.03
 -------- 18:00 0.10 0.01 0.14 1.52 0.03
 -------- 19:00 0.12 0.01 0.17 1.56 0.06
 -------- 20:00 0.10 0.03 0.13 1.49 0.02
 -------- 21:00 0.09 0.03 0.14 1.48 0.02
 21.11.12 22:00 0.09 0.02 0.14 1.50 0.02
 -------- 23:00 0.12 ---- 0.15 1.57 0.06
 -------- 00:00 0.09 ---- 0.14 1.57 0.04
 -------- 01:00 0.09 ---- 0.14 1.55 0.05
 -------- 02:00 0.07 0.03 0.12 1.49 0.01
 22.11.12 03:00 0.06 0.04 0.10 1.49 0.01
 -------- 04:00 0.06 0.01 0.13 1.52 0.02
 -------- 05:00 0.07 ---- 0.12 1.55 0.03
 -------- 06:00 0.09 ---- 0.13 1.57 0.06
 -------- 07:00 0.11 ---- 0.13 1.58 0.08
 22.11.12 08:00 0.12 ---- 0.12 1.56 0.07
 -------- 09:00 0.16 ---- 0.13 1.65 0.12
 -------- 10:00 0.12 ---- 0.14 1.57 0.09
 -------- 11:00 0.14 0.01 0.16 1.62 0.12
 -------- 12:00 0.11 0.01 0.19 1.58 0.08
 22.11.12 13:00 0.10 0.03 0.18 1.58 0.05
 -------- 14:00 0.08 0.09 0.17 1.50 0.02
 -------- 15:00 0.07 0.11 0.15 1.47 0.02
 -------- 16:00 0.07 0.08 0.17 1.48 0.02
 -------- 17:00 0.08 0.09 0.18 1.47 0.02
 22.11.12 18:00 0.11 0.08 0.20 1.50 0.02
 -------- 19:00 0.09 0.07 0.20 1.47 0.02
 -------- 20:00 0.08 0.09 0.17 1.48 0.02
 -------- 21:00 0.08 0.09 0.17 1.48 0.02
 -------- 22:00 0.07 0.09 0.16 1.47 0.01
 22.11.12 23:00 0.06 0.10 0.15 1.47 0.01
 -------- 00:00 0.06 0.10 0.14 1.47 0.01
 -------- 01:00 0.05 0.12 0.11 1.49 0.01
 -------- 02:00 0.04 0.16 0.10 1.45 0.00
 -------- 03:00 0.04 0.16 0.10 1.46 0.00
 23.11.12 04:00 0.04 0.14 0.09 1.44 0.01
 -------- 05:00 0.04 0.14 0.08 1.44 0.01
 -------- 06:00 0.05 0.11 0.11 1.46 0.01
 -------- 07:00 0.07 0.08 0.13 1.46 0.01
 -------- 08:00 0.07 0.08 0.13 1.47 0.02
 23.11.12 09:00 0.07 0.07 0.13 1.47 0.02
 -------- 10:00 0.07 0.06 0.14 1.52 0.03
 -------- 11:00 0.07 0.07 0.11 1.47 0.03
