 Date Time CO OZ NO2 CHX NO
 27.12.12 00:00 0.05 0.16 ---- 1.54 ----
 -------- 01:00 0.05 0.16 ---- 1.54 ----
 -------- 02:00 0.04 0.20 ---- 1.52 ----
 -------- 03:00 0.05 0.12 ---- 1.57 ----
 -------- 04:00 0.06 0.05 ---- 1.56 ----
 27.12.12 05:00 0.06 0.06 ---- 1.55 ----
 -------- 06:00 0.06 0.02 ---- 1.58 ----
 -------- 07:00 0.07 0.05 ---- 1.59 ----
 -------- 08:00 0.08 0.04 ---- 1.59 ----
 -------- 09:00 0.08 0.03 ---- 1.58 ----
 27.12.12 10:00 0.08 0.01 ---- 1.59 ----
 -------- 11:00 0.08 0.01 ---- 1.61 ----
 -------- 12:00 0.10 0.01 ---- 1.62 ----
 -------- 13:00 0.11 ---- ---- 1.64 ----
 -------- 14:00 0.13 ---- 0.33 1.68 0.06
 27.12.12 15:00 0.13 0.01 0.37 1.65 0.07
 -------- 16:00 0.15 0.01 0.43 1.69 0.10
 -------- 17:00 0.22 0.01 0.61 1.77 0.20
 -------- 18:00 0.20 ---- 0.52 1.72 0.14
 -------- 19:00 0.19 0.01 0.53 1.76 0.16
 27.12.12 20:00 0.17 ---- 0.41 1.75 0.09
 -------- 21:00 0.13 ---- 0.30 1.65 0.04
 -------- 22:00 0.10 0.01 0.29 1.58 0.04
 -------- 23:00 0.09 0.02 0.26 1.57 0.02
 -------- 00:00 0.09 0.02 0.20 1.51 0.01
 28.12.12 01:00 0.08 0.05 0.15 1.49 ----
 -------- 02:00 0.06 0.11 0.09 1.46 ----
 -------- 03:00 0.06 0.13 0.08 1.46 ----
 -------- 04:00 0.06 0.11 0.13 1.46 ----
 -------- 05:00 0.06 0.09 0.14 1.46 ----
 28.12.12 06:00 0.07 0.08 0.17 1.47 0.00
 -------- 07:00 0.08 0.02 0.27 1.50 0.01
 -------- 08:00 0.08 0.02 0.29 1.53 0.01
 -------- 09:00 0.08 0.03 0.28 1.54 0.01
 -------- 10:00 0.08 0.02 0.31 1.52 0.02
 28.12.12 11:00 0.08 0.04 0.28 1.49 0.01
 -------- 12:00 0.08 0.06 0.24 1.47 0.01
 -------- 13:00 0.08 0.05 0.26 1.49 0.01
 -------- 14:00 0.08 0.05 0.26 1.49 0.01
 -------- 15:00 0.08 0.08 0.22 1.48 0.01
 28.12.12 16:00 0.09 0.06 0.25 1.49 0.01
 -------- 17:00 0.08 0.07 0.24 1.49 0.01
 -------- 18:00 0.09 0.06 0.27 1.50 0.01
 -------- 19:00 0.09 0.09 0.22 1.48 0.00
 -------- 20:00 0.11 0.06 0.24 1.50 0.00
 28.12.12 21:00 0.07 0.13 0.18 1.45 ----
 -------- 22:00 0.05 0.23 0.14 1.42 ----
 -------- 23:00 0.06 0.16 0.21 1.44 ----
