 Date Time CO OZ NO2 CHX NO
 06.11.12 00:00 0.04 0.25 0.05 1.43 0.00
 -------- 01:00 0.04 0.21 0.06 1.47 0.01
 -------- 02:00 0.04 0.20 0.06 1.43 0.00
 -------- 03:00 0.04 0.22 0.06 1.49 0.01
 -------- 04:00 0.04 0.21 0.07 1.51 0.00
 06.11.12 05:00 0.04 0.19 0.05 1.47 0.01
 -------- 06:00 0.04 0.16 0.08 1.49 0.01
 -------- 07:00 0.05 0.14 0.09 1.57 0.01
 -------- 08:00 0.06 0.11 0.09 1.58 0.01
 -------- 09:00 0.06 0.08 0.10 1.57 0.01
 06.11.12 10:00 0.06 0.07 0.10 1.61 0.01
 -------- 11:00 0.07 0.05 0.11 1.61 0.02
 -------- 12:00 0.12 0.04 0.11 1.59 0.02
 -------- 13:00 0.06 0.04 0.10 1.61 0.02
 -------- 14:00 0.07 0.02 0.11 1.63 0.03
 06.11.12 15:00 0.08 0.01 0.11 1.55 0.03
 -------- 16:00 0.05 0.20 0.09 1.42 0.01
 -------- 17:00 0.07 0.13 0.13 1.46 0.01
 -------- 18:00 0.08 0.07 0.13 1.48 0.01
 -------- 19:00 0.13 0.13 0.08 1.46 0.01
 06.11.12 20:00 0.06 0.14 0.07 1.42 0.01
 -------- 21:00 0.06 0.16 0.06 1.41 0.01
 -------- 22:00 0.06 0.13 0.07 1.45 0.01
 -------- 23:00 0.06 0.15 0.06 1.42 0.01
 -------- 00:00 0.06 0.11 0.08 1.44 0.00
 07.11.12 01:00 0.05 0.11 0.08 1.44 0.01
 -------- 02:00 0.04 0.13 0.07 1.43 0.01
 -------- 03:00 0.04 0.12 0.07 1.43 0.00
 -------- 04:00 0.04 0.13 0.07 1.43 0.01
 -------- 05:00 0.04 0.14 0.07 1.40 0.01
 07.11.12 06:00 0.04 0.14 0.07 1.41 0.01
 -------- 07:00 0.05 0.15 0.06 1.42 0.01
 -------- 08:00 0.07 0.11 0.09 1.44 0.01
 -------- 09:00 0.07 0.08 0.11 1.45 0.02
 -------- 10:00 0.07 0.08 0.10 1.96 0.02
 07.11.12 11:00 0.06 0.10 0.09 1.45 0.02
 -------- 12:00 0.05 0.17 0.07 1.43 0.01
 -------- 13:00 0.05 0.17 0.08 1.43 0.01
 -------- 14:00 0.05 0.15 0.10 1.44 0.01
 -------- 15:00 0.04 0.15 0.09 1.43 0.02
 07.11.12 16:00 0.04 0.17 0.08 1.43 0.01
 -------- 17:00 0.05 0.13 0.11 1.44 0.01
 -------- 18:00 0.07 0.05 0.15 1.47 0.02
 -------- 19:00 0.08 0.07 0.13 1.48 0.02
 -------- 20:00 0.06 0.13 0.09 1.44 0.01
 07.11.12 21:00 0.06 0.13 0.09 1.44 0.01
 -------- 22:00 0.06 0.12 0.09 1.47 0.01
 -------- 23:00 0.06 0.14 0.08 1.44 0.01
