 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 26.01.13 12:00 0.02 0.19 0.22 0.36 ---- 0.06 0.00 1.50 ----
 -------- 13:00 0.02 0.20 0.16 0.34 0.01 0.07 0.00 1.32 ----
 -------- 14:00 0.02 0.20 0.27 0.32 ---- 0.07 0.00 1.07 ----
 -------- 15:00 0.01 0.18 0.17 0.33 ---- 0.06 0.00 0.48 ----
 -------- 16:00 0.01 0.16 0.16 0.31 ---- 0.08 0.00 0.92 ----
 26.01.13 17:00 0.01 0.14 0.21 0.36 ---- 0.08 0.00 1.14 ----
 -------- 18:00 0.01 0.13 0.18 0.39 0.01 0.09 0.00 1.71 ----
 -------- 19:00 0.01 0.12 0.19 0.40 ---- 0.09 0.00 1.65 ----
 -------- 20:00 0.01 0.13 0.20 0.39 ---- 0.08 0.00 1.45 ----
 -------- 21:00 0.01 0.14 0.21 0.37 ---- 0.08 0.00 1.40 ----
 26.01.13 22:00 0.01 0.14 0.19 0.37 ---- 0.07 0.00 1.65 ----
 -------- 23:00 0.01 0.13 0.20 0.37 ---- 0.09 0.00 1.15 ----
 -------- 00:00 0.01 0.14 0.17 0.36 ---- 0.07 0.00 1.48 ----
 -------- 01:00 0.01 0.19 0.21 0.32 ---- 0.07 0.00 0.91 ----
 -------- 02:00 0.01 0.15 0.18 0.36 ---- 0.05 0.00 0.90 ----
 27.01.13 03:00 0.01 0.17 0.16 0.29 ---- 0.06 0.00 1.14 ----
 -------- 04:00 0.01 0.22 0.17 0.25 ---- 0.06 0.00 0.88 ----
 -------- 05:00 0.01 0.18 0.19 0.34 ---- 0.07 0.00 1.04 ----
 -------- 06:00 0.01 0.18 0.17 0.32 ---- 0.05 0.00 0.79 ----
 -------- 07:00 0.01 0.20 0.21 0.33 ---- 0.07 0.00 1.30 ----
 27.01.13 08:00 0.01 0.16 0.18 0.38 ---- 0.06 0.00 0.63 ----
 -------- 09:00 0.01 0.12 0.24 0.45 ---- 0.06 0.00 1.24 ----
 -------- 10:00 0.01 0.14 0.22 0.41 ---- 0.06 0.00 0.89 ----
 -------- 11:00 0.01 0.16 0.23 0.39 ---- 0.07 0.00 1.17 ----
 -------- 12:00 0.02 0.18 0.22 0.41 ---- 0.06 0.00 1.50 ----
 27.01.13 13:00 0.01 0.21 0.16 0.28 0.01 0.07 0.00 1.29 ----
 -------- 14:00 0.01 0.24 0.19 0.28 ---- 0.06 0.00 0.74 ----
 -------- 15:00 0.01 0.23 0.19 0.27 0.02 0.07 0.00 1.51 ----
 -------- 16:00 0.01 0.18 0.18 0.34 ---- 0.07 0.00 1.00 ----
 -------- 17:00 0.01 0.16 0.19 0.40 ---- 0.08 0.00 1.27 ----
 27.01.13 18:00 0.01 0.15 0.28 0.49 ---- 0.11 0.00 1.14 ----
 -------- 19:00 0.01 0.14 0.26 0.45 ---- 0.08 0.00 ---- ----
 -------- 20:00 0.01 0.13 0.28 0.46 ---- 0.08 0.00 0.79 ----
 -------- 21:00 0.01 0.15 0.28 0.40 ---- 0.09 0.00 ---- ----
 -------- 22:00 0.01 0.13 0.26 0.47 ---- 0.08 0.00 ---- ----
 27.01.13 23:00 0.03 0.13 0.26 0.44 ---- 0.13 0.00 ---- ----
 -------- 00:00 0.03 0.13 0.26 0.48 ---- 0.15 0.00 ---- ----
 -------- 01:00 0.03 0.13 0.26 0.46 ---- 0.07 0.00 ---- ----
 -------- 02:00 0.02 0.12 0.26 0.43 ---- 0.08 0.00 ---- ----
 -------- 03:00 0.01 0.12 0.20 0.44 ---- 0.08 0.00 ---- ----
 28.01.13 04:00 0.02 0.12 0.25 0.44 ---- 0.12 0.00 ---- ----
 -------- 05:00 0.02 0.12 0.19 0.43 ---- 0.07 0.00 0.36 ----
 -------- 06:00 0.03 0.12 0.21 0.44 ---- 0.06 0.00 1.23 ----
 -------- 07:00 0.04 0.14 0.18 0.44 ---- 0.03 0.00 0.83 ----
 -------- 08:00 0.04 0.14 0.24 0.45 ---- 0.05 0.00 1.82 ----
 28.01.13 09:00 0.03 0.14 0.21 0.46 ---- 0.07 0.00 1.22 ----
 -------- 10:00 0.03 0.13 0.18 0.45 ---- 0.04 0.00 0.87 ----
 -------- 11:00 0.03 0.14 0.21 0.43 ---- 0.06 0.00 1.17 ----
