 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 12.12.12 00:00 0.03 0.15 ---- 0.29 0.00 0.06 0.00 1.64 ----
 -------- 01:00 0.02 0.16 ---- 0.28 0.01 0.07 0.00 2.08 ----
 -------- 02:00 0.02 0.18 ---- 0.26 0.01 0.06 0.00 1.83 ----
 -------- 03:00 0.02 0.19 ---- 0.27 0.01 0.07 0.00 1.75 ----
 -------- 04:00 0.02 0.19 ---- 0.25 0.01 0.05 0.00 1.29 ----
 12.12.12 05:00 0.02 0.20 ---- 0.26 0.03 0.06 0.00 1.59 ----
 -------- 06:00 0.03 0.16 0.01 0.32 0.01 0.06 0.00 1.54 ----
 -------- 07:00 0.04 0.15 0.04 0.35 0.02 0.06 0.00 1.80 ----
 -------- 08:00 0.03 0.15 0.03 0.32 0.01 0.06 0.00 1.68 ----
 -------- 09:00 0.03 0.15 0.03 0.30 0.01 0.06 0.00 1.49 ----
 12.12.12 10:00 0.03 0.16 0.02 0.30 0.01 0.06 0.00 1.61 ----
 -------- 11:00 0.04 0.19 0.02 0.27 0.01 0.04 0.00 1.09 ----
 -------- 12:00 0.06 0.21 0.03 0.26 0.02 0.04 0.00 1.38 ----
 -------- 13:00 0.05 0.22 0.01 0.23 0.02 0.04 0.00 1.27 ----
 -------- 14:00 0.03 0.19 0.02 0.27 0.01 0.06 0.00 1.21 ----
 12.12.12 15:00 0.06 0.19 0.06 0.33 0.01 0.11 0.00 1.37 ----
 -------- 16:00 0.09 0.19 0.05 0.35 0.03 0.14 0.00 0.88 0.00
 -------- 17:00 0.08 0.18 0.05 0.37 0.02 0.11 0.00 0.67 ----
 -------- 18:00 0.04 0.16 0.05 0.37 0.02 0.06 0.00 1.10 ----
 -------- 19:00 0.04 0.17 0.06 0.35 0.01 0.06 0.00 1.27 ----
 12.12.12 20:00 0.03 0.16 0.02 0.33 0.00 0.07 0.00 0.80 ----
 -------- 21:00 0.04 0.16 0.03 0.32 0.01 0.06 0.00 0.47 ----
 -------- 22:00 0.03 0.15 0.03 0.33 0.01 0.06 0.00 0.61 0.00
 -------- 23:00 0.05 0.16 0.02 0.31 0.02 0.05 0.00 0.86 0.01
 -------- 00:00 0.04 0.17 ---- 0.29 0.02 0.06 0.00 0.40 ----
 13.12.12 01:00 0.04 0.19 ---- 0.26 0.02 0.06 0.00 0.20 0.00
 -------- 02:00 0.04 0.20 ---- 0.25 0.01 0.06 0.00 0.43 ----
 -------- 03:00 0.06 0.19 ---- 0.25 0.01 0.05 0.00 0.59 0.00
 -------- 04:00 0.07 0.19 ---- 0.28 0.02 0.08 0.00 0.86 ----
 -------- 05:00 0.08 0.19 ---- 0.31 0.02 0.09 0.00 0.38 ----
 13.12.12 06:00 0.08 0.19 ---- 0.33 0.02 0.11 0.00 0.83 0.00
 -------- 07:00 0.03 0.20 ---- 0.29 0.02 0.06 0.00 ---- 0.00
 -------- 08:00 0.02 0.23 ---- 0.28 0.02 0.07 0.00 0.75 ----
 -------- 09:00 0.03 0.20 0.01 0.31 0.02 0.05 0.00 0.26 0.00
 -------- 10:00 0.03 0.21 ---- 0.31 0.02 0.06 0.00 0.50 0.00
 13.12.12 11:00 0.04 0.20 ---- 0.34 0.01 0.05 0.00 0.53 0.00
 -------- 12:00 0.05 0.21 ---- 0.32 0.02 0.04 0.00 1.10 ----
 -------- 13:00 0.05 0.22 ---- 0.30 0.03 0.03 0.00 0.38 0.00
 -------- 14:00 0.04 0.27 0.00 0.27 0.03 0.06 0.00 0.40 ----
 -------- 15:00 0.03 0.28 0.01 0.26 0.02 0.05 0.00 0.45 ----
 13.12.12 16:00 0.03 0.28 0.01 0.25 0.03 0.06 0.00 0.67 0.00
 -------- 17:00 0.03 0.28 0.01 0.24 0.03 0.09 0.00 0.99 0.00
 -------- 18:00 0.02 0.28 0.01 0.22 0.04 0.06 0.00 0.26 ----
 -------- 19:00 0.02 0.29 0.01 0.22 0.03 0.06 0.00 0.31 ----
 -------- 20:00 0.02 0.28 0.01 0.24 0.03 0.07 0.00 0.36 ----
 13.12.12 21:00 0.02 0.26 0.01 0.24 0.03 0.06 0.00 0.24 ----
 -------- 22:00 0.02 0.26 0.03 0.21 0.03 0.06 0.00 ---- ----
 -------- 23:00 0.02 0.25 0.01 0.21 0.01 0.07 0.00 0.35 ----
