 Date Time SO2 OZ Р¤РѕСЂРјР°Р»СЊРґРµРіРёРґ NO2 РџР°СЂР°РєСЃРёР»РѕР» Р¤РµРЅРѕР» РќР°С„С‚Р°Р»РёРЅ РЎС‚РёСЂРѕР» РњРµС‚Р°РєСЃРёР»РѕР»
 23.03.13 12:00 0.01 0.34 0.09 0.17 ---- 0.09 0.00 ---- ----
 -------- 13:00 0.01 0.34 0.06 0.19 ---- 0.21 0.00 ---- ----
 -------- 14:00 0.01 0.34 0.05 0.17 ---- 0.19 0.00 ---- ----
 -------- 15:00 0.01 0.33 0.07 0.18 ---- 0.19 0.00 ---- ----
 -------- 16:00 0.01 0.35 0.08 0.17 ---- 0.16 0.00 ---- ----
 23.03.13 17:00 0.01 0.34 0.06 0.16 ---- 0.13 0.00 ---- ----
 -------- 18:00 0.01 0.34 0.04 0.17 ---- 0.21 0.00 ---- ----
 -------- 19:00 0.01 0.34 0.07 0.20 ---- 0.13 0.00 ---- ----
 -------- 20:00 0.01 0.34 0.08 0.17 ---- 0.16 0.00 ---- ----
 -------- 21:00 0.01 0.33 0.09 0.17 ---- 0.12 0.00 ---- ----
 23.03.13 22:00 0.01 0.32 0.10 0.18 ---- 0.29 0.00 ---- ----
 -------- 23:00 0.01 0.32 0.08 0.18 ---- 0.19 0.00 ---- ----
 -------- 00:00 0.01 0.32 0.09 0.18 ---- 0.15 0.00 ---- ----
 -------- 01:00 0.01 0.33 0.10 0.18 ---- 0.13 0.00 ---- ----
 -------- 02:00 0.01 0.33 0.09 0.16 ---- 0.17 0.00 ---- ----
 24.03.13 03:00 0.01 0.36 0.08 0.13 ---- 0.20 0.00 ---- ----
 -------- 04:00 0.01 0.39 0.07 0.11 ---- 0.31 0.00 ---- ----
 -------- 05:00 0.01 0.38 0.07 0.11 ---- 0.29 0.00 ---- ----
 -------- 06:00 0.01 0.38 0.06 0.11 ---- 0.29 0.00 ---- ----
 -------- 07:00 0.01 0.41 0.08 0.11 ---- 0.36 0.00 ---- ----
 24.03.13 08:00 0.01 0.39 0.07 0.12 ---- 0.28 0.00 ---- ----
 -------- 09:00 0.01 0.36 0.08 0.12 ---- 0.31 0.00 ---- ----
 -------- 10:00 0.01 0.36 0.05 0.15 ---- 0.24 0.00 ---- ----
 -------- 11:00 0.01 0.35 0.10 0.19 ---- 0.17 0.00 ---- ----
 -------- 12:00 0.01 0.35 0.07 0.18 ---- 0.24 0.00 ---- ----
 24.03.13 13:00 0.01 0.35 0.11 0.18 ---- 0.24 0.00 ---- ----
 -------- 14:00 0.01 0.34 0.07 0.16 ---- 0.14 0.00 ---- ----
 -------- 15:00 0.01 0.34 0.07 0.16 ---- 0.22 0.00 ---- ----
 -------- 16:00 0.01 0.32 0.08 0.18 ---- 0.32 0.00 ---- ----
 -------- 17:00 0.01 0.31 0.07 0.18 ---- 0.18 0.00 ---- ----
 24.03.13 18:00 0.01 0.33 0.08 0.18 ---- 0.18 0.00 ---- ----
 -------- 19:00 0.01 0.32 0.05 0.18 ---- 0.13 0.00 ---- ----
 -------- 20:00 0.01 0.28 0.13 0.22 ---- 0.08 0.00 ---- ----
 -------- 21:00 0.01 0.27 0.10 0.22 ---- 0.13 0.00 ---- ----
 -------- 22:00 0.01 0.30 0.17 0.19 ---- 0.20 0.00 ---- ----
 24.03.13 23:00 0.01 0.29 0.07 0.19 ---- 0.16 0.00 ---- ----
 -------- 00:00 0.01 0.30 0.05 0.17 ---- 0.17 0.00 ---- ----
 -------- 01:00 0.01 0.34 0.09 0.16 ---- 0.22 0.00 ---- ----
 -------- 02:00 0.01 0.35 0.07 0.15 ---- 0.31 0.00 ---- ----
 -------- 03:00 0.01 0.35 0.07 0.13 ---- 0.27 0.00 ---- ----
 25.03.13 04:00 0.01 0.36 0.08 0.12 ---- 0.24 0.00 ---- ----
 -------- 05:00 0.01 0.36 0.08 0.14 ---- 0.27 0.00 ---- ----
 -------- 06:00 0.01 0.33 0.10 0.18 ---- 0.13 0.00 ---- ----
 -------- 07:00 0.01 0.30 0.13 0.22 ---- 0.09 0.00 ---- ----
 -------- 08:00 0.01 0.29 0.11 0.24 ---- 0.09 0.00 ---- ----
 25.03.13 09:00 0.01 0.33 0.08 0.22 ---- 0.19 0.00 ---- ----
 -------- 10:00 0.01 0.35 0.09 0.18 ---- 0.38 0.00 ---- ----
