 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 31.12.12 00:00 0.01 0.10 0.12 0.32 ---- 0.09 0.00 1.69 ----
 -------- 01:00 0.00 0.10 0.13 0.30 ---- 0.09 0.00 1.32 ----
 -------- 02:00 0.01 0.11 0.14 0.31 ---- 0.09 0.00 1.98 ----
 -------- 03:00 0.01 0.11 0.09 0.32 ---- 0.08 0.00 1.37 ----
 -------- 04:00 0.02 0.12 0.14 0.33 ---- 0.09 0.00 2.02 ----
 31.12.12 05:00 0.01 0.11 0.14 0.29 ---- 0.09 0.00 1.56 ----
 -------- 06:00 0.02 0.11 0.14 0.26 ---- 0.09 0.00 1.57 ----
 -------- 07:00 0.02 0.11 0.15 0.26 ---- 0.07 0.00 1.51 ----
 -------- 08:00 0.02 0.11 0.16 0.25 ---- 0.08 0.00 1.41 ----
 -------- 09:00 0.02 0.11 0.13 0.25 ---- 0.09 0.00 1.75 ----
 31.12.12 10:00 0.02 0.12 0.15 0.27 ---- 0.08 0.00 1.59 ----
 -------- 11:00 0.02 0.13 0.15 0.23 ---- 0.10 0.00 2.00 ----
 -------- 12:00 0.02 0.13 0.15 0.24 ---- 0.09 0.00 1.94 ----
 -------- 13:00 0.02 0.15 0.15 0.22 ---- 0.09 0.00 1.44 ----
 -------- 14:00 0.01 0.16 0.16 0.22 ---- 0.08 0.00 2.01 ----
 31.12.12 15:00 0.01 0.15 0.13 0.24 0.00 0.08 0.00 1.26 ----
 -------- 16:00 0.01 0.13 0.18 0.26 ---- 0.09 0.00 1.98 ----
 -------- 17:00 0.01 0.15 0.17 0.24 ---- 0.08 0.00 1.27 ----
 -------- 18:00 0.02 0.15 0.12 0.23 ---- 0.07 0.00 1.71 ----
 -------- 19:00 0.02 0.15 0.14 0.21 0.01 0.09 0.00 1.59 ----
 31.12.12 20:00 0.01 0.14 0.13 0.22 0.01 0.10 0.00 1.96 ----
 -------- 21:00 0.01 0.12 0.16 0.23 ---- 0.09 0.00 1.15 ----
 -------- 22:00 0.01 0.10 0.14 0.26 ---- 0.13 0.00 1.75 ----
 -------- 23:00 0.01 0.10 0.11 0.25 ---- 0.10 0.00 1.25 ----
 -------- 00:00 0.01 0.11 0.10 0.24 0.02 0.10 0.00 1.89 ----
 01.01.13 01:00 0.02 0.13 0.07 0.24 0.01 0.10 0.00 1.18 ----
 -------- 02:00 0.02 0.11 0.13 0.24 ---- 0.11 0.00 1.72 ----
 -------- 03:00 0.01 0.12 0.04 0.25 ---- 0.10 0.00 1.31 ----
 -------- 04:00 0.01 0.12 0.05 0.24 0.00 0.10 0.00 1.91 ----
 -------- 05:00 0.01 0.12 0.01 0.23 0.01 0.11 0.00 1.76 ----
 01.01.13 06:00 0.01 0.13 0.00 0.22 0.01 0.11 0.00 1.80 ----
 -------- 07:00 0.01 0.14 0.03 0.22 0.01 0.10 0.00 0.85 ----
 -------- 08:00 0.01 0.15 0.02 0.18 0.01 0.11 0.00 1.72 ----
 -------- 09:00 0.01 0.14 0.01 0.20 0.00 0.10 0.00 1.46 ----
 -------- 10:00 0.01 0.15 0.11 0.18 0.02 0.11 0.00 1.38 ----
 01.01.13 11:00 0.02 0.17 0.04 0.19 0.02 0.11 0.00 1.61 ----
 -------- 12:00 0.01 0.18 ---- 0.17 0.01 0.11 0.00 1.55 ----
 -------- 13:00 0.01 0.21 0.08 0.13 0.03 0.10 0.00 1.83 ----
 -------- 14:00 0.01 0.23 ---- 0.15 0.02 0.17 0.00 1.51 ----
 -------- 15:00 0.01 0.24 0.02 0.12 0.02 0.10 0.00 1.88 ----
 01.01.13 16:00 0.01 0.21 ---- 0.16 0.00 0.10 0.00 1.73 ----
 -------- 17:00 0.01 0.18 0.01 0.23 0.01 0.11 0.00 2.23 ----
 -------- 18:00 0.01 0.13 0.02 0.27 0.01 0.11 0.00 1.44 ----
 -------- 19:00 0.01 0.14 ---- 0.23 ---- 0.11 0.00 1.96 ----
 -------- 20:00 0.01 0.13 ---- 0.25 ---- 0.11 0.00 1.43 ----
 01.01.13 21:00 0.01 0.13 0.05 0.25 ---- 0.11 0.00 1.96 ----
 -------- 22:00 0.01 0.12 ---- 0.25 ---- 0.12 0.00 1.51 ----
 -------- 23:00 0.01 0.12 ---- 0.26 0.01 0.12 0.00 1.97 ----
