 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Метаксилол
 15.02.13 12:00 0.02 0.12 0.23 0.47 ---- 0.16 0.00 ----
 -------- 13:00 0.02 0.14 0.26 0.45 ---- 0.08 0.00 ----
 -------- 14:00 0.01 0.15 0.31 0.45 ---- 0.09 0.00 ----
 -------- 15:00 0.01 0.16 0.36 0.43 0.00 0.16 0.00 ----
 -------- 16:00 0.01 0.15 0.28 0.43 ---- 0.08 0.00 ----
 15.02.13 17:00 0.01 0.13 0.32 0.52 ---- 0.09 0.00 ----
 -------- 18:00 0.01 0.12 0.32 0.51 ---- 0.09 0.00 ----
 -------- 19:00 0.01 0.11 0.23 0.50 ---- 0.10 0.00 ----
 -------- 20:00 0.02 0.13 0.28 0.47 ---- 0.10 0.00 ----
 -------- 21:00 0.02 0.12 0.30 0.48 ---- 0.09 0.00 ----
 15.02.13 22:00 0.05 0.13 0.28 0.49 0.00 0.15 0.00 ----
 -------- 23:00 0.02 0.11 0.26 0.46 ---- 0.12 0.00 ----
 -------- 00:00 0.02 0.12 0.30 0.46 ---- 0.08 0.00 ----
 -------- 01:00 0.02 0.12 0.30 0.48 ---- 0.08 0.00 ----
 -------- 02:00 0.03 0.12 0.30 0.45 0.00 0.09 0.00 ----
 16.02.13 03:00 0.03 0.12 0.28 0.46 ---- 0.08 0.00 ----
 -------- 04:00 0.03 0.13 0.28 0.46 ---- 0.08 0.00 ----
 -------- 05:00 0.02 0.13 0.29 0.45 ---- 0.15 0.00 ----
 -------- 06:00 0.02 0.11 0.27 0.47 ---- 0.13 0.00 ----
 -------- 07:00 0.01 0.13 0.25 0.50 ---- 0.12 0.00 ----
 16.02.13 08:00 0.02 0.12 0.31 0.61 ---- 0.16 0.00 ----
 -------- 09:00 0.02 0.11 0.31 0.55 ---- 0.13 0.00 ----
 -------- 10:00 0.02 0.11 0.25 0.55 ---- 0.11 0.00 ----
 -------- 11:00 0.02 0.13 0.24 0.53 ---- 0.07 0.00 ----
 -------- 12:00 0.02 0.14 0.27 0.54 ---- 0.07 0.00 ----
 16.02.13 13:00 0.02 0.13 0.33 0.60 ---- 0.08 0.00 ----
 -------- 14:00 0.02 0.15 0.32 0.58 ---- 0.11 0.00 ----
 -------- 15:00 0.02 0.15 0.32 0.54 ---- 0.07 0.00 ----
 -------- 16:00 0.01 0.13 0.28 0.52 ---- 0.08 0.00 ----
 -------- 17:00 0.01 0.14 0.21 0.42 ---- 0.09 0.00 ----
 16.02.13 18:00 0.01 0.13 0.20 0.40 ---- 0.09 0.00 ----
 -------- 19:00 0.01 0.13 0.17 0.36 0.01 0.08 0.00 ----
 -------- 20:00 0.01 0.16 0.15 0.33 ---- 0.08 0.00 ----
 -------- 21:00 0.01 0.16 0.17 0.34 0.01 0.09 0.00 ----
 -------- 22:00 0.01 0.18 0.17 0.30 0.01 0.09 0.00 ----
 16.02.13 23:00 0.01 0.18 0.16 0.31 0.00 0.09 0.00 ----
 -------- 00:00 0.01 0.16 0.16 0.34 0.01 0.10 0.00 ----
 -------- 01:00 0.01 0.20 0.16 0.29 0.02 0.08 0.00 ----
 -------- 02:00 0.01 0.24 0.16 0.23 0.02 0.08 0.00 ----
 -------- 03:00 0.01 0.26 0.14 0.20 0.04 0.08 0.00 ----
 17.02.13 04:00 0.01 0.29 0.14 0.16 0.03 0.07 0.00 ----
 -------- 05:00 0.01 0.28 0.14 0.18 0.04 0.06 0.00 ----
 -------- 06:00 0.01 0.25 0.17 0.19 0.03 0.12 0.00 ----
 -------- 07:00 0.01 0.21 0.17 0.23 0.01 0.08 0.00 ----
 -------- 08:00 0.01 0.23 0.15 0.21 0.02 0.08 0.00 ----
 17.02.13 09:00 0.02 0.27 0.14 0.21 0.02 0.05 0.00 ----
 -------- 10:00 0.05 0.20 0.17 0.29 0.03 0.05 0.00 ----
 -------- 11:00 0.04 0.21 0.16 0.25 ---- 0.05 0.00 ----
