 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 21.12.12 00:00 0.09 0.16 0.15 0.39 0.02 0.10 0.00 1.69 ----
 -------- 01:00 0.10 0.17 0.16 0.40 0.02 0.16 0.00 1.89 ----
 -------- 02:00 0.09 0.16 0.16 0.40 0.01 0.02 0.00 1.91 ----
 -------- 03:00 0.06 0.14 0.14 0.37 0.02 0.05 0.00 1.92 ----
 -------- 04:00 0.05 0.13 0.15 0.37 0.02 0.04 0.00 1.67 ----
 21.12.12 05:00 0.06 0.14 0.15 0.35 0.01 0.04 0.00 1.79 ----
 -------- 06:00 0.07 0.15 0.16 0.37 0.01 0.02 0.00 1.66 ----
 -------- 07:00 0.07 0.14 0.16 0.38 0.02 0.03 0.00 1.75 ----
 -------- 08:00 0.12 0.16 0.16 0.39 0.04 0.29 0.00 1.84 ----
 -------- 09:00 0.13 0.17 0.19 0.40 0.02 0.29 0.00 1.74 ----
 21.12.12 10:00 0.14 0.18 0.23 0.42 0.03 0.34 0.01 1.91 ----
 -------- 11:00 0.13 0.18 0.20 0.41 0.03 0.34 0.01 1.82 ----
 -------- 12:00 0.14 0.18 0.22 0.42 0.02 0.44 0.01 2.08 ----
 -------- 13:00 0.15 0.21 0.25 0.44 0.01 0.33 0.01 1.70 ----
 -------- 14:00 0.12 0.18 0.29 0.48 0.00 0.41 0.01 1.93 ----
 21.12.12 15:00 0.10 0.18 0.24 0.47 0.01 0.33 0.01 1.59 ----
 -------- 16:00 0.07 0.16 0.24 0.46 ---- 0.39 0.01 1.89 ----
 -------- 17:00 0.04 0.15 0.26 0.48 ---- 0.29 0.01 1.69 ----
 -------- 18:00 0.03 0.14 0.22 0.46 ---- 0.24 0.01 1.93 ----
 -------- 19:00 0.03 0.13 0.16 0.41 0.01 0.09 0.00 1.77 ----
 21.12.12 20:00 0.03 0.14 0.17 0.39 ---- 0.11 0.00 1.94 ----
 -------- 21:00 0.04 0.15 0.19 0.39 ---- 0.11 0.00 1.92 ----
 -------- 22:00 0.03 0.13 0.21 0.39 ---- 0.15 0.00 1.95 ----
 -------- 23:00 0.03 0.12 0.16 0.41 ---- 0.11 0.00 1.78 ----
 -------- 00:00 0.02 0.12 0.14 0.38 ---- 0.06 0.00 1.77 ----
 22.12.12 01:00 0.02 0.13 0.13 0.38 ---- 0.07 0.00 1.52 ----
 -------- 02:00 0.02 0.11 0.12 0.38 ---- 0.08 0.00 1.47 ----
 -------- 03:00 0.02 0.13 0.13 0.38 ---- 0.07 0.00 1.84 ----
 -------- 04:00 0.02 0.14 0.12 0.39 ---- 0.06 0.00 1.62 ----
 -------- 05:00 0.03 0.15 0.16 0.39 0.00 0.07 0.00 1.96 ----
 22.12.12 06:00 0.03 0.14 0.15 0.40 0.00 0.07 0.00 1.78 ----
 -------- 07:00 0.05 0.15 0.17 0.41 ---- 0.24 0.00 2.14 ----
 -------- 08:00 0.02 0.14 0.13 0.40 ---- 0.06 0.00 1.54 ----
 -------- 09:00 0.02 0.12 0.15 0.42 ---- 0.07 0.00 1.97 ----
 -------- 10:00 0.02 0.13 0.13 0.42 0.01 0.07 0.00 1.66 ----
 22.12.12 11:00 0.05 0.17 0.20 0.45 0.00 0.25 0.01 2.01 ----
 -------- 12:00 0.06 0.17 0.18 0.44 ---- 0.12 0.00 1.50 ----
 -------- 13:00 0.06 0.18 0.15 0.43 0.01 0.08 0.00 1.93 ----
 -------- 14:00 0.05 0.17 0.13 0.42 0.00 0.04 0.00 1.77 ----
 -------- 15:00 0.04 0.17 0.13 0.43 0.01 0.05 0.00 1.92 ----
 22.12.12 16:00 0.03 0.15 0.16 0.45 ---- 0.05 0.00 1.74 ----
 -------- 17:00 0.02 0.13 0.16 0.43 0.01 0.06 0.00 1.90 ----
 -------- 18:00 0.02 0.15 0.14 0.42 0.01 0.07 0.00 2.02 ----
 -------- 19:00 0.02 0.14 0.13 0.41 0.01 0.05 0.00 1.92 ----
 -------- 20:00 0.02 0.16 0.13 0.38 0.01 0.05 0.00 1.90 ----
 22.12.12 21:00 0.01 0.15 0.12 0.39 0.00 0.06 0.00 1.77 ----
 -------- 22:00 0.01 0.14 0.13 0.39 0.02 0.07 0.00 1.75 ----
 -------- 23:00 0.02 0.13 0.13 0.38 0.01 0.05 0.00 1.35 ----
