 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 06.12.12 12:00 0.01 0.14 0.07 0.30 ---- 0.09 0.00 1.82 ----
 -------- 13:00 0.02 0.14 0.03 0.34 0.02 0.16 0.00 1.70 ----
 -------- 14:00 0.02 0.13 ---- 0.35 0.01 0.09 0.00 1.97 ----
 -------- 15:00 0.03 0.13 0.03 0.35 0.01 0.30 0.00 1.70 ----
 -------- 16:00 0.02 0.13 ---- 0.33 0.01 0.09 0.00 2.06 ----
 06.12.12 17:00 0.02 0.14 ---- 0.30 0.01 0.09 0.00 1.61 ----
 -------- 18:00 0.02 0.15 ---- 0.27 0.01 0.14 0.00 2.03 ----
 -------- 19:00 0.02 0.13 ---- 0.28 0.01 0.09 0.00 1.69 ----
 -------- 20:00 0.03 0.12 ---- 0.32 0.01 0.09 0.00 2.19 ----
 -------- 21:00 0.04 0.12 ---- 0.32 0.02 0.11 0.00 1.69 ----
 06.12.12 22:00 0.08 0.14 ---- 0.31 0.02 0.17 0.00 2.10 ----
 -------- 23:00 0.09 0.14 ---- 0.30 0.03 0.48 0.00 1.75 ----
 -------- 00:00 0.03 0.14 ---- 0.27 0.00 0.14 0.00 2.09 ----
 -------- 01:00 0.01 0.14 ---- 0.26 0.00 0.10 0.00 1.68 ----
 -------- 02:00 0.01 0.13 ---- 0.25 0.01 0.14 0.00 1.91 ----
 07.12.12 03:00 0.01 0.16 ---- 0.22 0.01 0.09 0.00 1.72 ----
 -------- 04:00 0.01 0.16 ---- 0.23 0.01 0.10 0.00 1.72 ----
 -------- 05:00 0.02 0.17 ---- 0.21 0.02 0.09 0.00 1.88 ----
 -------- 06:00 0.02 0.16 ---- 0.24 0.00 0.08 0.00 1.82 ----
 -------- 07:00 0.02 0.17 ---- 0.25 0.00 0.10 0.00 1.78 ----
 07.12.12 08:00 0.04 0.17 0.01 0.26 0.02 0.12 0.00 1.87 ----
 -------- 09:00 0.06 0.12 0.03 0.30 0.02 0.23 0.00 2.01 ----
 -------- 10:00 0.04 0.13 0.03 0.30 0.01 0.07 0.00 1.57 ----
 -------- 11:00 0.02 0.16 ---- 0.25 0.01 0.07 0.00 1.70 ----
 -------- 12:00 0.03 0.19 ---- 0.22 0.01 0.07 0.00 1.38 ----
 07.12.12 13:00 0.03 0.18 ---- 0.23 0.01 0.08 0.00 1.91 ----
 -------- 14:00 0.03 0.17 0.01 0.27 0.01 0.07 0.00 1.24 ----
 -------- 15:00 0.03 0.14 0.01 0.32 0.01 0.08 0.00 1.78 ----
 -------- 16:00 0.07 0.15 0.02 0.34 0.02 0.13 0.00 1.50 ----
 -------- 17:00 0.06 0.15 0.03 0.34 0.01 0.35 0.00 1.96 ----
 07.12.12 18:00 0.06 0.14 0.01 0.34 0.02 0.14 0.00 1.45 ----
 -------- 19:00 0.05 0.15 0.03 0.31 0.01 0.28 0.00 1.80 ----
 -------- 20:00 0.04 0.14 0.01 0.29 0.00 0.16 0.00 1.27 ----
 -------- 21:00 0.03 0.13 0.04 0.27 0.01 0.21 0.00 1.76 ----
 -------- 22:00 0.03 0.15 0.00 0.26 0.01 0.20 0.00 1.28 ----
 07.12.12 23:00 0.03 0.14 0.01 0.25 0.00 0.30 0.00 1.71 ----
 -------- 00:00 0.02 0.13 0.01 0.24 0.01 0.17 0.00 1.36 ----
 -------- 01:00 0.02 0.14 0.02 0.24 0.01 0.18 0.00 1.74 ----
 -------- 02:00 0.02 0.13 ---- 0.24 0.00 0.19 0.00 1.56 ----
 -------- 03:00 0.02 0.12 0.01 0.26 0.00 0.18 0.00 1.72 ----
 08.12.12 04:00 0.02 0.12 0.01 0.26 0.01 0.13 0.00 1.61 ----
 -------- 05:00 0.02 0.13 0.03 0.25 0.01 0.13 0.00 1.39 ----
 -------- 06:00 0.02 0.13 0.05 0.26 ---- 0.25 0.00 1.47 ----
 -------- 07:00 0.03 0.13 0.04 0.24 0.00 0.21 0.00 0.80 ----
 -------- 08:00 0.05 0.14 0.02 0.26 0.01 0.39 0.00 1.82 ----
 08.12.12 09:00 0.06 0.14 0.02 0.27 0.02 0.37 0.00 1.47 ----
 -------- 10:00 0.07 0.14 0.04 0.26 0.01 0.43 0.00 1.89 ----
 -------- 11:00 0.11 0.15 0.02 0.27 0.03 0.49 0.00 1.63 ----
