 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 14.12.12 00:00 0.02 0.28 ---- 0.17 0.04 0.06 0.00 ---- ----
 -------- 01:00 0.02 0.28 0.00 0.17 0.03 0.06 0.00 ---- ----
 -------- 02:00 0.02 0.28 ---- 0.17 0.04 0.06 0.00 ---- ----
 -------- 03:00 0.02 0.29 0.01 0.17 0.04 0.05 0.00 ---- ----
 -------- 04:00 0.02 0.29 0.01 0.16 0.04 0.04 0.00 ---- ----
 14.12.12 05:00 0.03 0.29 0.05 0.17 0.04 0.05 0.00 ---- ----
 -------- 06:00 0.02 0.27 0.01 0.20 0.03 0.05 0.00 ---- ----
 -------- 07:00 0.03 0.24 0.03 0.22 0.04 0.06 0.00 ---- ----
 -------- 08:00 0.03 0.24 0.04 0.23 0.02 0.05 0.00 ---- ----
 -------- 09:00 0.03 0.23 0.04 0.23 0.02 0.06 0.00 ---- ----
 14.12.12 10:00 0.03 0.23 0.03 0.25 0.02 0.04 0.00 ---- ----
 -------- 11:00 0.03 0.24 0.02 0.25 0.02 0.05 0.00 ---- ----
 -------- 12:00 0.04 0.26 0.03 0.24 0.03 0.03 0.00 ---- ----
 -------- 13:00 0.04 0.27 0.03 0.24 0.03 0.04 0.00 0.79 ----
 -------- 14:00 0.04 0.23 0.04 0.29 0.02 0.03 0.00 1.47 0.00
 14.12.12 15:00 0.05 0.21 0.02 0.32 0.02 0.02 0.00 0.66 ----
 -------- 16:00 0.05 0.20 0.02 0.35 0.02 0.04 0.00 0.45 ----
 -------- 17:00 0.06 0.19 0.04 0.40 0.02 0.03 0.00 0.43 ----
 -------- 18:00 0.03 0.19 0.04 0.36 0.01 0.04 0.00 0.31 0.01
 -------- 19:00 0.02 0.23 0.02 0.32 0.02 0.04 0.00 0.29 0.01
 14.12.12 20:00 0.02 0.21 0.02 0.35 0.02 0.06 0.00 0.26 ----
 -------- 21:00 0.02 0.24 0.01 0.32 0.03 0.06 0.00 ---- 0.00
 -------- 22:00 0.02 0.17 0.02 0.39 0.01 0.04 0.00 0.71 0.01
 -------- 23:00 0.02 0.21 0.02 0.33 0.01 0.05 0.00 0.87 ----
 -------- 00:00 0.02 0.22 0.00 0.30 0.01 0.06 0.00 0.25 ----
 15.12.12 01:00 0.02 0.21 0.00 0.28 0.02 0.04 0.00 0.23 0.01
 -------- 02:00 0.03 0.18 0.01 0.33 0.01 0.05 0.00 0.37 ----
 -------- 03:00 0.03 0.16 ---- 0.35 0.01 0.04 0.00 0.13 ----
 -------- 04:00 0.02 0.19 ---- 0.30 0.01 0.05 0.00 0.68 ----
 -------- 05:00 0.03 0.18 ---- 0.30 0.01 0.03 0.00 0.24 0.01
 15.12.12 06:00 0.04 0.19 ---- 0.30 0.01 0.04 0.00 0.59 ----
 -------- 07:00 0.04 0.20 ---- 0.30 ---- 0.04 0.00 ---- ----
 -------- 08:00 0.04 0.18 0.02 0.31 ---- 0.03 0.00 0.33 ----
 -------- 09:00 0.04 0.19 0.01 0.33 ---- 0.02 0.00 0.16 ----
 -------- 10:00 0.06 0.19 ---- 0.31 ---- 0.02 0.00 0.61 ----
 15.12.12 11:00 0.07 0.22 0.02 0.29 0.02 0.01 0.00 0.67 0.00
 -------- 12:00 0.08 0.24 0.01 0.28 ---- 0.06 0.00 0.66 ----
 -------- 13:00 0.08 0.24 0.01 0.28 0.03 0.02 0.00 0.21 ----
 -------- 14:00 0.09 0.23 0.04 0.32 0.04 0.02 0.00 0.60 ----
 -------- 15:00 0.12 0.22 0.02 0.37 0.03 0.25 0.00 0.45 ----
 15.12.12 16:00 0.17 0.20 0.04 0.43 ---- 0.37 0.00 1.10 ----
 -------- 17:00 0.10 0.20 0.02 0.41 0.02 0.14 0.00 0.99 ----
 -------- 18:00 0.05 0.18 0.04 0.38 0.02 0.11 0.00 0.41 ----
 -------- 19:00 0.05 0.16 0.04 0.38 0.00 0.03 0.00 0.30 ----
 -------- 20:00 0.05 0.18 0.01 0.35 ---- 0.03 0.00 0.28 ----
 15.12.12 21:00 0.05 0.17 0.01 0.34 0.02 0.04 0.00 0.66 ----
 -------- 22:00 0.04 0.17 ---- 0.32 0.00 0.05 0.00 ---- ----
