 Date Time SO2 OZ Формальдегид NO2 Параксилол Фенол Нафталин Стирол Метаксилол
 27.11.12 00:00 0.01 0.09 ---- 0.15 0.01 0.12 0.00 2.12 ----
 -------- 01:00 0.00 0.09 ---- 0.14 0.01 0.12 0.00 1.82 ----
 -------- 02:00 0.00 0.10 ---- 0.13 0.01 0.12 0.00 2.09 ----
 -------- 03:00 0.00 0.09 ---- 0.13 0.01 0.12 0.00 1.84 ----
 -------- 04:00 0.00 0.08 ---- 0.13 0.01 0.13 0.00 2.01 ----
 27.11.12 05:00 0.00 0.09 ---- 0.13 0.01 0.12 0.00 1.79 ----
 -------- 06:00 0.01 0.08 ---- 0.15 0.01 0.13 0.00 1.83 ----
 -------- 07:00 0.01 0.10 ---- 0.17 0.01 0.12 0.00 1.78 ----
 -------- 08:00 0.00 0.07 ---- 0.18 0.01 0.17 0.00 1.80 ----
 -------- 09:00 0.01 0.09 ---- 0.21 ---- 0.13 0.00 2.19 ----
 27.11.12 10:00 0.01 0.07 ---- 0.22 0.01 0.16 0.00 1.79 ----
 -------- 11:00 0.01 0.07 ---- 0.20 0.00 0.17 0.00 2.08 ----
 -------- 12:00 0.01 0.10 0.04 0.20 ---- 0.13 0.00 2.26 ----
 -------- 13:00 0.01 0.10 ---- 0.19 0.01 0.15 0.00 1.27 ----
 -------- 14:00 0.00 0.08 ---- 0.19 0.01 0.16 0.00 1.87 ----
 27.11.12 15:00 0.00 0.10 ---- 0.20 0.01 0.13 0.00 1.79 ----
 -------- 16:00 0.00 0.08 ---- 0.20 0.01 0.14 0.00 1.97 ----
 -------- 17:00 0.01 0.08 ---- 0.21 0.01 0.17 0.00 1.69 ----
 -------- 18:00 0.00 0.08 ---- 0.20 0.01 0.17 0.00 1.96 ----
 -------- 19:00 0.00 0.09 ---- 0.20 0.00 0.12 0.00 1.91 ----
 27.11.12 20:00 0.00 0.10 ---- 0.21 0.01 0.17 0.00 1.86 ----
 -------- 21:00 0.00 0.08 ---- 0.22 0.01 0.13 0.00 2.18 ----
 -------- 22:00 0.00 0.09 ---- 0.21 0.01 0.12 0.00 1.77 ----
 -------- 23:00 0.00 0.09 ---- 0.20 0.01 0.17 0.00 2.09 ----
 -------- 00:00 0.01 0.09 ---- 0.20 0.01 0.13 0.00 1.96 ----
 28.11.12 01:00 0.01 0.10 ---- 0.21 0.00 0.13 0.00 1.96 ----
 -------- 02:00 0.01 0.09 ---- 0.19 0.01 0.12 0.00 1.91 ----
 -------- 03:00 0.01 0.11 ---- 0.18 0.00 0.13 0.00 1.79 ----
 -------- 04:00 0.01 0.09 ---- 0.19 0.01 0.13 0.00 1.97 ----
 -------- 05:00 0.01 0.09 ---- 0.20 0.01 0.12 0.00 1.65 ----
 28.11.12 06:00 0.01 0.10 ---- 0.20 0.01 0.13 0.00 2.05 ----
 -------- 07:00 0.02 0.11 ---- 0.24 0.00 0.18 0.00 1.74 ----
 -------- 08:00 0.02 0.12 ---- 0.26 ---- 0.17 0.00 1.97 ----
 -------- 09:00 0.02 0.11 ---- 0.25 ---- 0.12 0.00 2.05 ----
 -------- 10:00 0.02 0.11 ---- 0.25 0.01 0.34 0.00 1.76 ----
 28.11.12 11:00 0.02 0.12 ---- 0.26 0.02 0.12 0.00 2.04 ----
 -------- 12:00 0.02 0.12 0.00 0.24 0.02 0.21 0.00 1.84 ----
 -------- 13:00 0.02 0.12 0.02 0.22 ---- 0.19 0.00 1.98 ----
 -------- 14:00 0.02 0.11 ---- 0.23 0.01 0.24 0.00 1.58 ----
 -------- 15:00 0.02 0.12 0.03 0.23 ---- 0.18 0.00 1.97 ----
 28.11.12 16:00 0.03 0.12 0.03 0.26 0.01 0.19 0.00 1.87 ----
 -------- 17:00 0.04 0.14 0.04 0.27 ---- 0.21 0.00 1.86 ----
 -------- 18:00 0.04 0.10 0.05 0.27 ---- 0.18 0.00 1.66 ----
 -------- 19:00 0.04 0.12 0.08 0.26 ---- 0.18 0.00 1.98 ----
 -------- 20:00 0.03 0.11 0.07 0.26 ---- 0.15 0.00 1.76 ----
 28.11.12 21:00 0.03 0.11 0.07 0.25 ---- 0.15 0.00 1.59 ----
 -------- 22:00 0.02 0.11 0.04 0.23 ---- 0.13 0.00 1.72 ----
 -------- 23:00 0.02 0.11 0.06 0.22 ---- 0.29 0.00 1.86 ----
