 Date Time CO NO2 NO
 31.10.12 00:00 0.04 0.13 0.01
 -------- 01:00 0.04 0.14 0.01
 -------- 02:00 0.04 0.14 0.01
 -------- 03:00 0.04 0.14 0.01
 -------- 04:00 0.05 0.17 0.01
 31.10.12 05:00 0.06 0.20 0.03
 -------- 06:00 0.09 0.23 0.10
 -------- 07:00 0.11 0.25 0.15
 -------- 08:00 0.13 0.24 0.20
 -------- 09:00 0.15 0.25 0.23
 31.10.12 10:00 0.13 0.23 0.19
 -------- 11:00 0.10 0.20 0.13
 -------- 12:00 0.09 0.18 0.09
 -------- 13:00 0.06 0.16 0.05
 -------- 15:00 0.04 0.12 0.03
 31.10.12 16:00 0.04 0.11 0.02
 -------- 17:00 0.04 0.11 0.02
 -------- 18:00 0.05 0.09 0.01
 -------- 19:00 0.04 0.09 0.01
 -------- 20:00 0.05 0.09 0.01
 31.10.12 21:00 0.06 0.10 0.01
 -------- 22:00 0.05 0.08 0.01
 -------- 23:00 0.04 0.07 0.01
 -------- 00:00 0.04 0.06 0.01
 -------- 01:00 0.04 0.08 0.01
 01.11.12 02:00 0.04 0.06 0.01
 -------- 03:00 0.04 0.05 0.01
 -------- 04:00 0.04 0.04 0.00
 -------- 05:00 0.03 0.05 0.01
 -------- 06:00 0.04 0.06 0.01
 01.11.12 07:00 0.04 0.12 0.01
 -------- 08:00 0.05 0.13 0.01
 -------- 09:00 0.05 0.13 0.01
 -------- 10:00 0.06 0.13 0.02
 -------- 11:00 0.05 0.11 0.02
 01.11.12 12:00 0.05 0.10 0.02
 -------- 13:00 0.05 0.14 0.05
 -------- 14:00 0.05 0.11 0.02
 -------- 15:00 0.04 0.11 0.01
 -------- 16:00 0.05 0.14 0.01
 01.11.12 17:00 0.06 0.22 0.04
 -------- 18:00 0.06 0.24 0.05
 -------- 19:00 0.08 0.25 0.08
 -------- 20:00 0.08 0.22 0.04
 -------- 21:00 0.09 0.23 0.08
 01.11.12 22:00 0.08 0.18 0.05
 -------- 23:00 0.06 0.17 0.01
