 Date Time CO NO2 NO
 03.03.13 12:00 0.06 0.17 0.03
 -------- 13:00 0.06 0.19 0.04
 -------- 14:00 0.05 0.21 0.05
 -------- 15:00 0.06 0.26 0.07
 -------- 16:00 0.04 0.25 0.06
 03.03.13 17:00 0.04 0.23 0.04
 -------- 18:00 0.04 0.23 0.02
 -------- 19:00 0.05 0.19 0.01
 -------- 20:00 0.06 0.19 0.01
 -------- 21:00 0.06 0.19 0.01
 03.03.13 22:00 0.06 0.20 0.01
 -------- 23:00 0.06 0.17 0.01
 -------- 00:00 0.06 0.17 0.03
 -------- 01:00 0.06 0.15 0.01
 -------- 02:00 0.06 0.17 0.01
 04.03.13 03:00 0.06 0.13 0.01
 -------- 04:00 0.05 0.12 0.01
 -------- 05:00 0.06 0.13 0.00
 -------- 06:00 0.06 0.13 0.01
 -------- 07:00 0.07 0.20 0.02
 04.03.13 08:00 0.08 0.28 0.03
 -------- 09:00 0.09 0.28 0.03
 -------- 10:00 0.08 0.24 0.04
 -------- 11:00 0.08 0.23 0.05
 -------- 12:00 0.08 0.19 0.04
 04.03.13 13:00 0.07 0.16 0.04
 -------- 14:00 0.06 0.14 0.03
 -------- 15:00 0.06 0.12 0.02
 -------- 16:00 0.06 0.11 0.02
 -------- 17:00 0.06 0.11 0.02
 04.03.13 18:00 0.06 0.17 0.02
 -------- 19:00 0.06 0.20 0.01
 -------- 20:00 0.06 0.21 0.01
 -------- 21:00 0.06 0.26 0.01
 -------- 22:00 0.06 0.23 0.01
 04.03.13 23:00 0.06 0.24 0.02
 -------- 00:00 0.06 0.26 0.02
 -------- 01:00 0.06 0.30 0.02
 -------- 02:00 0.07 0.37 0.06
 -------- 03:00 0.08 0.38 0.04
 05.03.13 04:00 0.08 0.38 0.08
 -------- 05:00 0.08 0.40 0.15
 -------- 06:00 0.09 0.41 0.18
 -------- 07:00 0.14 0.42 0.22
 -------- 08:00 0.19 0.44 0.28
 05.03.13 09:00 0.25 0.48 0.41
 -------- 10:00 0.25 0.48 0.39
 -------- 11:00 0.21 0.44 0.31
