 Date Time CO NO2 NO
 30.09.12 12:00 0.06 0.16 0.03
 -------- 13:00 0.06 0.13 0.02
 -------- 14:00 0.06 0.08 0.01
 -------- 15:00 0.05 0.07 0.01
 -------- 16:00 0.05 0.08 0.01
 30.09.12 17:00 0.05 0.09 0.01
 -------- 18:00 0.07 0.13 0.01
 -------- 19:00 0.09 0.20 0.02
 -------- 20:00 0.08 0.18 0.01
 -------- 21:00 0.08 0.17 0.02
 30.09.12 22:00 0.07 0.12 0.01
 -------- 23:00 0.06 0.07 0.01
 -------- 00:00 0.06 0.06 0.01
 -------- 01:00 0.04 0.04 0.01
 -------- 02:00 0.04 0.03 0.01
 01.10.12 03:00 0.04 0.03 0.01
 -------- 04:00 0.04 0.02 0.01
 -------- 05:00 0.04 0.02 0.01
 -------- 06:00 0.04 0.04 0.01
 -------- 07:00 0.04 0.05 0.01
 01.10.12 08:00 0.04 0.06 0.01
 -------- 09:00 0.04 0.07 0.01
 -------- 10:00 0.04 0.06 0.01
 -------- 11:00 0.04 0.05 0.01
 -------- 12:00 0.03 0.05 0.01
 01.10.12 13:00 0.04 0.05 0.01
 -------- 14:00 0.03 0.05 0.01
 -------- 15:00 0.04 0.06 0.01
 -------- 16:00 0.04 0.07 0.01
 -------- 17:00 0.04 0.08 0.01
 01.10.12 18:00 0.04 0.09 0.01
 -------- 07:00 0.12 0.23 0.22
 -------- 08:00 0.11 0.16 0.13
 -------- 09:00 0.12 0.18 0.13
 -------- 10:00 0.11 0.22 0.12
 02.10.12 11:00 0.10 0.18 0.08
