 Date Time CO NO2 NO
 15.02.13 12:00 0.15 0.38 0.17
 -------- 13:00 0.14 0.35 0.15
 -------- 14:00 0.17 0.41 0.23
 -------- 15:00 0.17 0.40 0.20
 -------- 16:00 0.15 0.40 0.17
 15.02.13 17:00 0.14 0.40 0.12
 -------- 18:00 0.14 0.42 0.12
 -------- 19:00 0.13 0.41 0.09
 -------- 20:00 0.15 0.43 0.14
 -------- 21:00 0.14 0.38 0.11
 15.02.13 22:00 0.14 0.38 0.13
 -------- 23:00 0.17 0.43 0.17
 -------- 00:00 0.18 0.43 0.15
 -------- 01:00 0.18 0.42 0.14
 -------- 02:00 0.20 0.43 0.26
 16.02.13 03:00 0.28 0.49 0.60
 -------- 04:00 0.27 0.48 0.55
 -------- 05:00 0.23 0.44 0.34
 -------- 06:00 0.22 0.45 0.39
 -------- 07:00 0.23 0.46 0.44
 16.02.13 08:00 0.28 0.48 0.60
 -------- 09:00 0.35 0.54 0.75
 -------- 10:00 0.45 0.60 0.87
 -------- 11:00 0.41 0.57 0.69
 -------- 12:00 0.35 0.55 0.56
 16.02.13 13:00 0.27 0.50 0.40
 -------- 14:00 0.25 0.51 0.40
 -------- 15:00 0.19 0.47 0.28
 -------- 16:00 0.12 0.40 0.15
 -------- 17:00 0.08 0.35 0.06
 16.02.13 18:00 0.08 0.40 0.08
 -------- 19:00 0.13 0.40 0.07
 -------- 20:00 0.13 0.39 0.07
 -------- 21:00 0.11 0.33 0.03
 -------- 22:00 0.09 0.25 0.02
 16.02.13 23:00 0.07 0.25 0.02
 -------- 00:00 0.07 0.22 0.01
 -------- 01:00 0.06 0.24 0.02
 -------- 02:00 0.06 0.20 0.01
 -------- 03:00 0.07 0.20 0.01
 17.02.13 04:00 0.08 0.19 0.01
 -------- 05:00 0.08 0.21 0.01
 -------- 06:00 0.07 0.20 0.01
 -------- 07:00 0.08 0.19 0.01
 -------- 08:00 0.08 0.20 0.01
 17.02.13 09:00 0.08 0.23 0.02
 -------- 10:00 0.08 0.23 0.02
 -------- 11:00 0.08 0.20 0.03
