 Date Time CO NO2 NO
 14.12.12 00:00 0.04 0.19 0.02
 -------- 01:00 0.04 0.19 0.01
 -------- 02:00 0.04 0.20 0.01
 -------- 03:00 0.05 0.19 0.01
 -------- 04:00 0.04 0.16 0.01
 14.12.12 05:00 0.04 0.17 0.01
 -------- 06:00 0.05 0.19 0.01
 -------- 07:00 0.05 0.20 0.01
 -------- 08:00 0.06 0.25 0.03
 -------- 09:00 0.06 0.26 0.03
 14.12.12 10:00 0.07 0.26 0.04
 -------- 11:00 0.09 0.26 0.05
 -------- 12:00 0.07 0.22 0.04
 -------- 13:00 0.06 0.21 0.04
 -------- 14:00 0.09 0.26 0.07
 14.12.12 15:00 0.09 0.25 0.05
 -------- 16:00 0.07 0.25 0.04
 -------- 17:00 0.06 0.28 0.03
 -------- 18:00 0.06 0.27 0.01
 -------- 19:00 0.06 0.32 0.03
 14.12.12 20:00 0.06 0.33 0.03
 -------- 21:00 0.08 0.34 0.03
 -------- 22:00 0.08 0.34 0.03
 -------- 23:00 0.07 0.33 0.05
 -------- 00:00 0.06 0.33 0.06
 15.12.12 01:00 0.06 0.29 0.04
 -------- 02:00 0.06 0.29 0.05
 -------- 03:00 0.06 0.29 0.04
 -------- 04:00 0.08 0.29 0.05
 -------- 05:00 0.08 0.29 0.04
 15.12.12 06:00 0.07 0.28 0.05
 -------- 07:00 0.08 0.28 0.07
 -------- 08:00 0.07 0.30 0.11
 -------- 09:00 0.08 0.32 0.13
 -------- 10:00 0.09 0.30 0.12
 15.12.12 11:00 0.11 0.28 0.14
 -------- 12:00 0.12 0.26 0.15
 -------- 13:00 0.13 0.28 0.16
 -------- 14:00 0.14 0.30 0.18
 -------- 15:00 0.14 0.32 0.16
 15.12.12 16:00 0.14 0.32 0.13
 -------- 17:00 0.13 0.35 0.13
 -------- 18:00 0.15 0.37 0.15
 -------- 19:00 0.13 0.34 0.13
 -------- 20:00 0.10 0.33 0.12
 15.12.12 21:00 0.09 0.34 0.08
 -------- 22:00 0.06 0.32 0.08
 -------- 23:00 0.06 0.29 0.06
