 Date Time CO NO2 NO
 17.02.13 12:00 0.10 0.21 0.05
 -------- 13:00 0.09 0.16 0.03
 -------- 14:00 0.09 0.15 0.03
 -------- 15:00 0.07 0.12 0.02
 -------- 16:00 0.06 0.12 0.02
 17.02.13 17:00 0.06 0.15 0.02
 -------- 18:00 0.07 0.18 0.02
 -------- 19:00 0.08 0.19 0.01
 -------- 20:00 0.09 0.24 0.01
 -------- 21:00 0.08 0.17 0.01
 17.02.13 22:00 0.07 0.15 0.01
 -------- 23:00 0.08 0.19 0.01
 -------- 00:00 0.08 0.23 0.01
 -------- 01:00 0.07 0.18 0.01
 -------- 02:00 0.06 0.13 0.01
 18.02.13 03:00 0.06 0.13 0.01
 -------- 04:00 0.06 0.11 0.01
 -------- 05:00 0.06 0.17 0.01
 -------- 06:00 0.06 0.15 0.01
 -------- 07:00 0.07 0.19 0.01
 18.02.13 08:00 0.08 0.23 0.01
 -------- 09:00 0.10 0.28 0.03
 -------- 10:00 0.11 0.25 0.05
 -------- 11:00 0.13 0.27 0.11
 -------- 12:00 0.11 0.24 0.07
 18.02.13 13:00 0.09 0.20 0.05
 -------- 14:00 0.09 0.18 0.04
 -------- 15:00 0.08 0.18 0.03
 -------- 16:00 0.08 0.15 0.02
 -------- 17:00 0.07 0.15 0.02
 18.02.13 18:00 0.08 0.18 0.01
 -------- 19:00 0.09 0.24 0.02
 -------- 20:00 0.11 0.30 0.03
 -------- 21:00 0.12 0.33 0.05
 -------- 22:00 0.12 0.30 0.04
 18.02.13 23:00 0.12 0.31 0.04
 -------- 00:00 0.12 0.31 0.02
 -------- 01:00 0.10 0.30 0.04
 -------- 02:00 0.10 0.30 0.04
 -------- 03:00 0.10 0.30 0.06
 19.02.13 04:00 0.10 0.28 0.03
 -------- 05:00 0.11 0.30 0.09
 -------- 06:00 0.12 0.32 0.12
 -------- 07:00 0.13 0.34 0.13
 -------- 08:00 0.10 0.32 0.03
 19.02.13 09:00 0.10 0.28 0.03
 -------- 10:00 0.18 0.36 0.24
 -------- 11:00 0.20 0.34 0.25
