 Date Time CO NO2 NO
 23.12.12 00:00 0.08 0.26 0.02
 -------- 01:00 0.09 0.28 0.02
 -------- 02:00 0.12 0.33 0.05
 -------- 03:00 0.12 0.33 0.08
 -------- 04:00 0.12 0.33 0.07
 23.12.12 05:00 0.11 0.31 0.05
 -------- 06:00 0.07 0.27 0.01
 -------- 07:00 0.07 0.25 0.01
 -------- 08:00 0.07 0.25 0.01
 -------- 09:00 0.07 0.29 0.05
 23.12.12 10:00 0.08 0.32 0.09
 -------- 11:00 0.10 0.26 0.05
 -------- 12:00 0.12 0.29 0.08
 -------- 13:00 0.17 0.34 0.13
 -------- 14:00 0.18 0.36 0.14
 23.12.12 15:00 0.19 0.38 0.15
 -------- 16:00 0.21 0.40 0.15
 -------- 17:00 0.20 0.41 0.19
 -------- 18:00 0.17 0.40 0.15
 -------- 19:00 0.13 0.39 0.12
 23.12.12 20:00 0.13 0.39 0.10
 -------- 21:00 0.14 0.38 0.11
 -------- 22:00 0.19 0.40 0.18
 -------- 23:00 0.24 0.40 0.33
 -------- 00:00 0.28 0.42 0.43
 24.12.12 01:00 0.31 0.45 0.58
 -------- 02:00 0.33 0.48 0.64
 -------- 03:00 0.31 0.47 0.55
 -------- 04:00 0.29 0.49 0.54
 -------- 05:00 0.29 0.49 0.54
 24.12.12 06:00 0.30 0.56 0.86
 -------- 07:00 0.41 0.63 1.02
 -------- 08:00 0.41 0.57 0.73
 -------- 09:00 0.44 0.56 0.72
 -------- 10:00 0.53 0.68 0.97
 24.12.12 11:00 0.61 0.78 1.12
 -------- 12:00 0.64 0.81 1.11
 -------- 13:00 0.35 0.63 0.55
 -------- 14:00 0.18 0.49 0.26
 -------- 15:00 0.16 0.53 0.27
 24.12.12 16:00 0.20 0.52 0.27
 -------- 17:00 0.15 0.51 0.28
 -------- 18:00 0.13 0.50 0.23
 -------- 19:00 0.10 0.48 0.21
 -------- 20:00 0.09 0.44 0.21
 24.12.12 21:00 0.08 0.43 0.16
 -------- 22:00 0.07 0.41 0.15
 -------- 23:00 0.10 0.42 0.14
