 Date Time CO SO2 OZ NO2 NO PM10
 26.12.12 12:00 0.04 ---- 0.18 0.24 0.02 0.04
 -------- 13:00 0.04 ---- 0.15 0.25 0.03 0.05
 -------- 14:00 0.04 ---- 0.17 0.24 0.04 0.06
 -------- 15:00 0.04 ---- 0.12 0.27 0.04 0.07
 -------- 16:00 0.04 ---- 0.06 0.32 0.05 0.09
 26.12.12 17:00 0.04 ---- 0.07 0.34 0.05 0.09
 -------- 18:00 0.04 ---- 0.05 0.35 0.07 0.08
 -------- 19:00 0.04 ---- 0.06 0.33 0.06 0.08
 -------- 20:00 0.04 ---- 0.06 0.33 0.06 0.06
 -------- 21:00 0.03 ---- 0.06 0.32 0.06 0.04
 26.12.12 22:00 0.02 ---- 0.09 0.32 0.06 0.03
 -------- 23:00 0.02 ---- 0.11 0.29 0.04 0.03
 -------- 00:00 ---- ---- 0.16 0.27 0.03 0.02
 -------- 01:00 ---- ---- 0.17 0.28 0.03 0.03
 -------- 02:00 0.02 ---- 0.18 0.26 0.03 0.03
 27.12.12 03:00 0.02 ---- 0.20 0.23 0.02 0.02
 -------- 04:00 0.02 ---- 0.20 0.25 0.03 0.02
 -------- 05:00 0.02 ---- 0.15 0.23 0.02 0.02
 -------- 06:00 0.02 ---- 0.20 0.22 0.03 0.01
 -------- 07:00 0.02 0.00 0.24 0.24 0.03 0.02
 27.12.12 08:00 0.02 0.00 0.22 0.26 0.03 0.03
 -------- 09:00 0.03 0.00 0.16 0.30 0.04 0.04
 -------- 10:00 0.04 0.00 0.14 0.31 0.05 0.04
 -------- 11:00 0.04 0.00 0.11 0.32 0.05 0.04
 -------- 12:00 0.03 0.00 0.09 0.33 0.05 0.04
 27.12.12 13:00 0.03 0.00 0.08 0.33 0.06 0.03
 -------- 14:00 0.04 0.00 0.07 0.34 0.06 0.03
 -------- 15:00 0.04 0.00 0.06 0.34 0.06 0.03
 -------- 16:00 0.05 0.00 0.02 0.36 0.08 0.03
 -------- 17:00 0.07 0.01 0.01 0.37 0.13 0.03
 27.12.12 18:00 0.07 0.01 0.01 0.37 0.16 0.03
 -------- 19:00 0.10 0.01 ---- 0.38 0.27 0.05
 -------- 20:00 0.10 0.01 0.01 0.37 0.27 0.05
 -------- 21:00 0.07 0.01 0.01 0.30 0.11 0.04
 -------- 22:00 0.03 0.00 0.01 0.29 0.07 0.04
 27.12.12 23:00 0.02 0.00 0.02 0.29 0.06 0.04
 -------- 00:00 ---- 0.00 0.04 0.30 0.06 0.04
 -------- 01:00 ---- 0.00 0.04 0.29 0.06 0.04
 -------- 02:00 ---- 0.00 0.12 0.21 0.02 0.03
 -------- 03:00 ---- ---- 0.12 0.22 0.02 0.03
 28.12.12 04:00 ---- ---- 0.23 0.15 0.01 0.03
 -------- 05:00 ---- ---- 0.24 0.13 0.01 0.02
 -------- 06:00 ---- ---- 0.22 0.15 0.01 0.02
 -------- 07:00 ---- ---- 0.18 0.19 0.01 0.02
 -------- 08:00 0.03 ---- 0.14 0.21 0.01 0.02
 28.12.12 09:00 0.02 ---- 0.17 0.21 0.01 0.02
 -------- 10:00 0.03 ---- 0.18 0.21 0.01 0.02
 -------- 11:00 0.03 ---- 0.17 0.20 0.01 0.02
