 Date Time CO SO2 OZ NO2 NO PM10
 07.12.12 12:00 0.02 0.00 0.13 0.21 0.01 0.03
 -------- 13:00 0.02 0.00 0.16 0.18 0.01 0.04
 -------- 14:00 0.02 0.00 0.08 0.25 0.03 0.05
 -------- 15:00 0.02 0.00 0.05 0.25 0.03 0.06
 -------- 16:00 0.02 0.00 0.06 0.25 0.02 0.05
 07.12.12 17:00 0.03 0.00 0.03 0.28 0.04 0.05
 -------- 18:00 0.04 0.01 0.01 0.31 0.07 0.06
 -------- 19:00 0.06 0.01 ---- 0.32 0.09 0.07
 -------- 20:00 0.06 0.01 0.01 0.29 0.09 0.06
 -------- 21:00 0.04 0.01 0.01 0.27 0.08 0.06
 07.12.12 22:00 0.04 0.01 ---- 0.26 0.10 0.06
 -------- 23:00 0.04 0.01 0.01 0.24 0.12 0.06
 -------- 00:00 0.04 0.01 0.01 0.23 0.10 0.07
 -------- 01:00 0.03 0.00 0.01 0.21 0.05 0.06
 -------- 02:00 0.02 0.00 ---- 0.22 0.05 0.06
 08.12.12 03:00 0.02 0.00 0.01 0.24 0.06 0.06
 -------- 04:00 0.02 0.00 ---- 0.24 0.07 0.07
 -------- 05:00 0.02 0.00 0.01 0.22 0.05 0.07
 -------- 06:00 0.02 0.00 0.01 0.22 0.07 0.05
 -------- 07:00 0.02 0.01 ---- 0.23 0.09 0.04
 08.12.12 08:00 0.02 0.01 0.01 0.22 0.09 0.04
 -------- 09:00 0.04 0.01 0.01 0.24 0.15 0.06
 -------- 10:00 0.05 0.01 0.01 0.24 0.15 0.06
 -------- 11:00 0.06 0.01 0.01 0.24 0.19 0.07
 -------- 12:00 0.07 0.01 0.01 0.25 0.20 0.08
 08.12.12 13:00 0.08 0.01 0.01 0.25 0.19 0.09
 -------- 14:00 0.07 0.01 0.01 0.23 0.17 0.09
 -------- 15:00 0.05 0.01 0.02 0.22 0.11 0.08
 -------- 16:00 0.04 0.01 0.01 0.20 0.09 0.09
 -------- 17:00 0.04 0.01 0.01 0.21 0.09 0.09
 08.12.12 18:00 0.02 0.00 ---- 0.21 0.07 0.08
 -------- 19:00 0.02 0.00 ---- 0.21 0.06 0.07
 -------- 20:00 0.03 0.01 0.01 0.21 0.12 0.07
 -------- 21:00 0.04 0.01 0.01 0.23 0.11 0.08
 -------- 22:00 0.04 0.01 0.01 0.20 0.13 0.08
 08.12.12 23:00 0.03 0.00 ---- 0.20 0.08 0.07
 -------- 00:00 0.02 0.01 ---- 0.20 0.12 0.09
 -------- 01:00 0.04 0.01 0.01 0.19 0.15 0.08
 -------- 02:00 0.05 0.01 0.02 0.19 0.17 0.09
 -------- 03:00 0.05 0.01 ---- 0.22 0.21 0.11
 09.12.12 04:00 0.04 0.01 0.01 0.24 0.29 0.11
 -------- 05:00 0.04 0.01 0.01 0.24 0.27 0.10
 -------- 06:00 0.05 0.01 0.01 0.24 0.29 0.09
 -------- 07:00 0.06 0.01 ---- 0.23 0.27 0.09
 -------- 08:00 0.03 0.01 0.01 0.21 0.16 0.08
 09.12.12 09:00 0.02 0.01 0.01 0.19 0.09 0.07
 -------- 10:00 ---- 0.00 0.01 0.22 0.08 0.06
 -------- 11:00 ---- 0.00 0.05 0.21 0.04 0.04
