 Date Time CO SO2 OZ NO2 NO PM10
 24.01.13 12:00 0.04 0.00 ---- 0.49 0.35 0.06
 -------- 13:00 0.03 0.00 ---- 0.47 0.28 0.06
 -------- 14:00 ---- 0.00 ---- 0.44 0.16 0.04
 -------- 15:00 ---- 0.00 ---- 0.39 0.09 0.03
 -------- 16:00 ---- 0.00 ---- 0.36 0.07 0.02
 24.01.13 17:00 ---- 0.00 ---- 0.30 0.03 0.02
 -------- 18:00 ---- 0.00 ---- 0.26 0.02 0.01
 -------- 19:00 ---- 0.00 ---- 0.23 0.01 0.01
 -------- 20:00 0.02 0.00 ---- 0.27 0.02 0.01
 -------- 21:00 0.02 0.00 ---- 0.37 0.04 0.02
 24.01.13 22:00 0.02 0.00 ---- 0.33 0.03 0.02
 -------- 23:00 0.02 0.00 ---- 0.31 0.02 0.02
 -------- 00:00 0.02 0.00 ---- 0.24 0.02 0.02
 -------- 01:00 ---- 0.00 ---- 0.28 0.01 0.01
 -------- 02:00 ---- 0.00 ---- 0.30 0.01 0.02
 25.01.13 03:00 ---- 0.00 ---- 0.29 0.00 0.02
 -------- 04:00 ---- 0.00 ---- 0.30 0.01 0.02
 -------- 05:00 ---- 0.00 ---- 0.29 0.02 0.02
 -------- 06:00 0.02 0.00 ---- 0.20 0.01 0.02
 -------- 07:00 0.02 0.00 ---- 0.27 0.02 0.02
 25.01.13 08:00 0.03 0.00 ---- 0.34 0.03 0.02
 -------- 09:00 0.05 0.00 ---- 0.40 0.06 0.03
 -------- 10:00 0.05 0.00 ---- 0.38 0.07 0.02
 -------- 11:00 0.03 0.00 ---- 0.27 0.03 0.02
 -------- 12:00 0.03 0.00 ---- 0.25 0.04 0.02
 25.01.13 13:00 0.04 0.00 ---- 0.28 0.07 0.02
 -------- 14:00 0.04 0.00 ---- 0.28 0.07 0.03
 -------- 15:00 0.05 0.00 ---- 0.34 0.09 0.04
 -------- 16:00 0.04 0.00 ---- 0.32 0.07 0.03
 -------- 17:00 0.02 ---- 0.08 0.37 0.06 0.04
 25.01.13 18:00 0.02 ---- 0.05 0.42 0.06 0.04
 -------- 19:00 0.02 ---- 0.04 0.43 0.07 0.04
 -------- 20:00 0.02 ---- 0.06 0.39 0.05 0.04
 -------- 21:00 ---- ---- 0.07 0.36 0.04 0.03
 -------- 22:00 ---- ---- 0.08 0.34 0.03 0.03
 25.01.13 23:00 ---- ---- 0.04 0.40 0.06 0.03
 -------- 00:00 ---- ---- 0.02 0.43 0.08 0.03
 -------- 01:00 ---- ---- 0.01 0.43 0.09 0.04
 -------- 02:00 0.02 ---- 0.02 0.43 0.10 0.04
 -------- 03:00 0.02 ---- 0.01 0.44 0.11 0.04
 26.01.13 04:00 0.02 ---- 0.03 0.38 0.07 0.03
 -------- 05:00 0.02 ---- 0.14 0.19 0.01 0.02
 -------- 06:00 ---- ---- 0.17 0.19 0.01 0.02
 -------- 07:00 ---- ---- 0.08 0.32 0.02 0.02
 -------- 08:00 0.02 ---- 0.05 0.36 0.04 0.03
 26.01.13 09:00 0.03 ---- 0.02 0.42 0.08 0.03
 -------- 10:00 0.04 ---- 0.03 0.41 0.11 0.04
 -------- 11:00 0.05 ---- 0.04 0.43 0.16 0.05
