 Date Time CO SO2 OZ NO2 NO PM10
 16.03.13 00:00 0.12 0.01 0.01 0.27 0.16 0.05
 -------- 01:00 0.10 0.00 0.03 0.25 0.11 0.06
 -------- 02:00 0.06 0.00 0.14 0.20 0.07 0.05
 -------- 03:00 0.06 0.00 0.09 0.21 0.07 0.04
 -------- 04:00 0.09 0.01 0.01 0.24 0.15 0.04
 16.03.13 05:00 0.11 0.01 ---- 0.24 0.16 0.06
 -------- 06:00 0.09 0.01 0.01 0.23 0.12 0.06
 -------- 07:00 0.08 0.00 0.01 0.23 0.14 0.07
 -------- 08:00 0.08 0.00 0.01 0.21 0.14 0.09
 -------- 09:00 0.08 0.00 0.04 0.22 0.15 0.09
 16.03.13 10:00 0.08 0.00 0.05 0.21 0.16 0.08
 -------- 11:00 0.08 0.00 0.07 0.21 0.17 0.07
 -------- 12:00 0.08 0.00 0.12 0.20 0.15 0.10
 -------- 13:00 0.08 0.00 0.17 0.18 0.09 0.04
 -------- 14:00 0.06 0.00 0.29 0.27 0.02 0.03
 16.03.13 15:00 0.07 0.00 0.32 0.13 0.02 0.04
 -------- 16:00 0.08 ---- 0.29 0.14 0.01 0.04
 -------- 17:00 0.07 ---- 0.29 0.14 0.01 0.04
 -------- 18:00 0.06 ---- 0.32 0.11 0.00 0.04
 -------- 19:00 0.06 ---- 0.32 0.10 0.01 0.04
 16.03.13 20:00 0.06 ---- 0.31 0.10 0.01 0.04
 -------- 21:00 0.06 ---- 0.31 0.10 0.00 0.04
 -------- 22:00 0.07 ---- 0.29 0.11 0.00 0.04
 -------- 23:00 0.07 ---- 0.27 0.13 0.01 0.04
 -------- 00:00 0.06 ---- 0.24 0.17 0.01 0.02
 17.03.13 01:00 0.06 ---- 0.31 0.12 0.00 0.02
 -------- 02:00 0.06 ---- 0.32 0.13 0.01 0.03
 -------- 03:00 0.06 ---- 0.36 0.10 0.00 0.02
 -------- 04:00 0.06 ---- 0.37 0.10 0.00 0.03
 -------- 05:00 0.05 ---- 0.38 0.10 0.00 0.03
 17.03.13 06:00 0.04 ---- 0.35 0.12 0.01 0.03
 -------- 07:00 0.05 ---- 0.31 0.15 0.02 0.02
 -------- 08:00 0.04 ---- 0.32 0.14 0.01 0.02
 -------- 09:00 0.04 ---- 0.30 0.16 0.02 0.03
 -------- 10:00 0.04 ---- 0.29 0.15 0.03 0.04
 17.03.13 11:00 0.04 ---- 0.31 0.13 0.03 0.03
 -------- 12:00 0.04 ---- 0.34 0.10 0.02 0.03
 -------- 13:00 0.04 ---- 0.34 0.11 0.02 0.03
 -------- 14:00 0.04 ---- 0.38 0.09 0.01 0.03
 -------- 15:00 0.04 ---- 0.37 0.11 0.01 0.03
 17.03.13 16:00 0.04 ---- 0.36 0.11 0.01 0.03
 -------- 17:00 0.04 ---- 0.34 0.14 0.01 0.03
 -------- 18:00 0.06 ---- 0.31 0.15 0.01 0.03
 -------- 19:00 0.06 ---- 0.28 0.17 0.01 0.04
 -------- 20:00 0.07 ---- 0.25 0.22 0.01 0.03
 17.03.13 21:00 0.07 ---- 0.22 0.20 0.01 0.03
 -------- 22:00 0.06 ---- 0.25 0.18 0.01 0.04
 -------- 23:00 0.06 ---- 0.26 0.17 0.00 0.03
