 Date Time CO SO2 OZ NO2 NO PM10
 03.01.13 00:00 0.02 0.00 0.33 0.19 ---- 0.05
 -------- 01:00 0.02 0.00 0.34 0.17 ---- 0.05
 -------- 02:00 0.02 0.00 0.40 0.14 ---- 0.05
 -------- 03:00 0.02 0.00 0.43 0.11 ---- 0.05
 -------- 04:00 0.02 0.00 0.46 0.09 ---- 0.06
 03.01.13 05:00 0.02 0.00 0.44 0.10 0.01 0.06
 -------- 06:00 0.02 0.00 0.46 0.09 ---- 0.06
 -------- 07:00 0.02 0.00 0.45 0.10 0.00 0.06
 -------- 08:00 0.02 0.00 0.41 0.12 ---- 0.06
 -------- 09:00 0.03 0.00 0.39 0.13 ---- 0.06
 03.01.13 10:00 0.04 0.00 0.33 0.16 ---- 0.06
 -------- 11:00 0.04 0.00 0.30 0.18 0.00 0.06
 -------- 12:00 0.04 0.00 0.26 0.22 0.01 0.06
 -------- 13:00 0.06 0.00 0.20 0.26 0.02 0.07
 -------- 14:00 0.05 0.00 0.16 0.30 0.03 0.08
 03.01.13 15:00 0.03 0.00 0.19 0.25 0.02 0.08
 -------- 16:00 0.03 0.00 0.18 0.23 0.02 0.08
 -------- 17:00 0.02 0.00 0.21 0.20 0.01 0.08
 -------- 18:00 0.02 0.00 0.23 0.20 0.01 0.06
 -------- 19:00 0.02 0.00 0.18 0.23 0.00 0.05
 03.01.13 20:00 0.02 0.00 0.14 0.25 0.00 0.05
 -------- 21:00 0.02 ---- 0.13 0.21 0.01 0.06
 -------- 22:00 0.02 ---- 0.17 0.18 0.00 0.06
 -------- 23:00 ---- ---- 0.19 0.16 0.00 0.05
 -------- 00:00 0.02 ---- 0.16 0.20 0.01 0.04
 04.01.13 01:00 0.02 ---- 0.14 0.20 0.00 0.04
 -------- 02:00 0.02 0.00 0.17 0.16 ---- 0.03
 -------- 03:00 ---- ---- 0.22 0.12 0.00 0.03
 -------- 04:00 ---- ---- 0.21 0.13 ---- 0.03
 -------- 05:00 ---- ---- 0.19 0.14 0.03 0.02
 04.01.13 06:00 ---- ---- 0.19 0.15 ---- 0.02
 -------- 07:00 ---- ---- 0.15 0.20 0.01 0.02
 -------- 08:00 ---- 0.00 0.11 0.24 0.03 0.02
 -------- 09:00 0.02 ---- 0.07 0.25 0.02 0.02
 -------- 10:00 0.02 0.00 0.05 0.24 0.02 0.03
 04.01.13 11:00 0.03 0.00 0.05 0.25 0.03 0.03
 -------- 12:00 0.04 0.00 0.06 0.26 0.05 0.04
 -------- 13:00 0.02 0.00 0.09 0.24 0.04 0.03
 -------- 14:00 0.03 0.00 0.09 0.27 0.05 0.03
 -------- 15:00 0.02 0.00 0.11 0.26 0.05 0.02
 04.01.13 16:00 0.03 0.00 0.06 0.29 0.05 0.03
 -------- 17:00 0.04 0.00 0.04 0.30 0.04 0.03
 -------- 18:00 0.04 0.00 0.01 0.33 0.05 0.04
 -------- 19:00 0.06 0.00 0.02 0.33 0.05 0.04
 -------- 20:00 0.05 0.00 0.02 0.30 0.04 0.04
 04.01.13 21:00 0.04 0.00 0.01 0.32 0.07 0.05
 -------- 22:00 0.04 0.00 0.01 0.31 0.07 0.04
 -------- 23:00 0.06 0.01 0.01 0.31 0.10 0.05
