 Date Time CO SO2 OZ NO2 NO PM10
 03.04.13 12:00 0.12 0.00 0.12 0.32 0.10 0.09
 -------- 13:00 0.10 0.00 0.21 0.24 0.05 0.06
 -------- 14:00 0.10 0.00 0.21 0.24 0.05 0.06
 -------- 15:00 0.09 0.00 0.22 0.22 0.04 0.06
 -------- 16:00 0.07 0.00 0.31 0.17 0.02 0.04
 03.04.13 17:00 0.08 0.00 0.32 0.18 0.02 0.04
 -------- 18:00 0.08 0.00 0.31 0.21 0.02 0.04
 -------- 19:00 0.10 0.00 0.30 0.22 0.02 0.04
 -------- 20:00 0.09 0.00 0.40 0.17 0.02 0.04
 -------- 21:00 0.08 0.00 0.37 0.18 0.01 0.05
 03.04.13 22:00 0.08 0.00 0.32 0.21 0.01 0.05
 -------- 23:00 0.09 0.00 0.18 0.33 0.00 0.06
 -------- 00:00 0.09 0.00 0.21 0.27 0.00 0.06
 -------- 01:00 0.08 0.00 0.22 0.27 0.00 0.05
 -------- 02:00 0.08 0.00 0.21 0.26 ---- 0.05
 04.04.13 03:00 0.08 0.00 0.20 0.28 ---- 0.05
 -------- 04:00 0.07 0.00 0.24 0.24 ---- 0.05
 -------- 05:00 0.06 0.00 0.22 0.26 0.00 0.05
 -------- 06:00 0.06 0.00 0.23 0.27 ---- 0.04
 -------- 07:00 0.06 0.00 0.17 0.32 0.01 0.04
 04.04.13 08:00 0.08 0.00 0.25 0.27 0.02 0.06
 -------- 09:00 0.08 0.00 0.28 0.25 0.03 0.08
 -------- 10:00 0.08 0.01 0.33 0.21 0.03 0.08
 -------- 11:00 0.06 0.00 0.43 0.16 0.02 0.06
 -------- 12:00 0.06 0.00 0.43 0.15 0.02 0.05
 04.04.13 13:00 0.06 0.00 0.45 0.13 0.02 0.04
 -------- 14:00 0.06 0.00 0.48 0.11 0.01 0.03
 -------- 15:00 0.06 0.00 0.46 0.13 0.01 0.04
 -------- 16:00 0.06 0.00 0.49 0.11 0.01 0.04
 -------- 17:00 0.06 0.00 0.46 0.14 0.01 0.05
 04.04.13 18:00 0.06 0.00 0.45 0.14 0.01 0.04
 -------- 19:00 0.06 0.00 0.43 0.16 0.01 0.04
 -------- 20:00 0.06 0.00 0.39 0.19 0.00 0.05
 -------- 21:00 0.08 0.00 0.28 0.26 ---- 0.05
 -------- 22:00 0.08 0.00 0.25 0.29 0.00 0.05
 04.04.13 23:00 0.09 0.00 0.15 0.33 0.01 0.06
 -------- 00:00 0.08 0.00 0.26 0.28 0.00 0.05
 -------- 01:00 0.07 0.01 0.04 0.47 0.04 0.06
 -------- 02:00 0.06 0.01 0.09 0.39 0.02 0.06
 -------- 03:00 0.04 0.00 0.31 0.24 0.00 0.05
 05.04.13 04:00 0.05 0.00 0.07 0.43 0.01 0.06
 -------- 05:00 0.06 0.01 0.05 0.42 0.01 0.06
 -------- 06:00 0.06 0.01 0.04 0.44 0.01 0.06
 -------- 07:00 0.06 0.01 0.01 0.47 0.08 0.08
 -------- 08:00 0.08 0.01 0.04 0.44 0.11 0.10
 05.04.13 09:00 0.07 0.01 0.28 0.23 0.02 0.08
 -------- 10:00 0.07 0.01 0.35 0.20 0.02 0.09
 -------- 11:00 0.08 0.01 0.31 0.23 0.03 0.13
