 Date Time CO SO2 OZ NO2 NO PM10
 15.12.12 00:00 0.02 0.01 0.15 0.27 0.01 0.05
 -------- 01:00 0.02 0.01 0.15 0.26 0.00 0.04
 -------- 02:00 0.02 0.01 0.16 0.25 0.00 0.04
 -------- 03:00 ---- 0.00 0.17 0.23 0.00 0.04
 -------- 04:00 ---- 0.00 0.19 0.21 0.00 0.04
 15.12.12 05:00 ---- 0.00 0.19 0.20 0.00 0.03
 -------- 06:00 ---- 0.00 0.15 0.22 0.00 0.04
 -------- 07:00 ---- 0.00 0.12 0.24 0.00 0.04
 -------- 08:00 0.02 0.00 0.09 0.26 0.01 0.04
 -------- 09:00 0.02 0.00 0.05 0.28 0.02 0.04
 15.12.12 10:00 0.02 0.00 0.05 0.29 0.03 0.05
 -------- 11:00 0.04 0.01 0.07 0.27 0.06 0.05
 -------- 12:00 0.04 0.01 0.09 0.26 0.08 0.05
 -------- 13:00 0.04 0.01 0.12 0.26 0.08 0.06
 -------- 14:00 0.04 0.01 0.12 0.26 0.07 0.06
 15.12.12 15:00 0.04 0.01 0.13 0.26 0.05 0.05
 -------- 16:00 0.03 0.01 0.10 0.30 0.04 0.05
 -------- 17:00 0.04 0.01 0.03 0.37 0.05 0.06
 -------- 18:00 0.06 0.01 0.01 0.38 0.07 0.07
 -------- 19:00 0.05 0.01 0.02 0.37 0.04 0.06
 15.12.12 20:00 0.02 0.01 0.03 0.33 0.03 0.05
 -------- 21:00 ---- 0.01 0.07 0.29 0.01 0.05
 -------- 22:00 ---- 0.01 0.06 0.29 0.01 0.05
 -------- 23:00 ---- 0.01 0.02 0.32 0.02 0.06
 -------- 00:00 ---- 0.01 0.02 0.30 0.02 0.04
 16.12.12 01:00 ---- 0.01 0.02 0.30 0.02 0.05
 -------- 02:00 ---- 0.01 0.05 0.28 0.01 0.05
 -------- 03:00 ---- 0.01 0.03 0.29 0.01 0.05
 -------- 04:00 ---- 0.01 0.01 0.29 0.03 0.05
 -------- 05:00 ---- 0.01 0.01 0.29 0.02 0.05
 16.12.12 06:00 0.02 0.00 0.02 0.28 0.02 0.05
 -------- 07:00 0.02 0.01 0.01 0.28 0.02 0.04
 -------- 08:00 0.02 0.00 0.01 0.29 0.03 0.04
 -------- 09:00 0.02 0.00 0.01 0.29 0.03 0.04
 -------- 10:00 0.03 0.01 0.02 0.28 0.05 0.05
 16.12.12 11:00 0.04 0.01 0.05 0.27 0.08 0.06
 -------- 12:00 0.05 0.01 0.06 0.30 0.11 0.06
 -------- 13:00 0.05 0.01 0.09 0.30 0.10 0.06
 -------- 14:00 0.06 0.02 0.10 0.32 0.10 0.06
 -------- 15:00 0.04 0.01 0.10 0.31 0.07 0.06
 16.12.12 16:00 0.03 0.01 0.06 0.37 0.09 0.06
 -------- 17:00 0.05 0.01 0.02 0.37 0.07 0.07
 -------- 18:00 0.04 0.01 0.01 0.36 0.05 0.06
 -------- 19:00 0.04 0.01 0.01 0.36 0.05 0.05
 -------- 20:00 0.04 0.01 0.02 0.37 0.05 0.05
 16.12.12 21:00 0.03 0.01 0.03 0.36 0.03 0.05
 -------- 22:00 0.02 0.01 0.02 0.37 0.03 0.06
 -------- 23:00 0.02 0.01 0.01 0.37 0.03 0.06
