 Date Time CO SO2 OZ NO2 NO PM10
 08.11.12 00:00 ---- ---- 0.35 0.09 0.00 0.02
 -------- 01:00 ---- ---- 0.34 0.08 0.00 0.02
 -------- 02:00 ---- ---- 0.34 0.08 ---- 0.02
 -------- 03:00 ---- ---- 0.32 0.08 0.00 0.02
 -------- 04:00 ---- ---- 0.20 0.13 0.01 0.02
 08.11.12 05:00 ---- ---- 0.20 0.14 0.01 0.02
 -------- 06:00 0.02 ---- 0.20 0.19 0.02 0.01
 -------- 07:00 0.03 ---- 0.08 0.31 0.05 0.02
 -------- 08:00 0.04 ---- 0.09 0.32 0.05 0.03
 -------- 09:00 0.03 ---- 0.14 0.26 0.03 0.03
 08.11.12 10:00 0.02 ---- 0.16 0.26 0.04 0.04
 -------- 11:00 0.02 ---- 0.25 0.22 0.02 0.04
 -------- 12:00 0.02 ---- 0.24 0.22 0.02 0.03
 -------- 13:00 0.02 ---- 0.18 0.26 0.03 0.05
 -------- 14:00 0.02 ---- 0.16 0.26 0.03 0.03
 08.11.12 15:00 0.02 ---- 0.24 0.22 0.02 0.34
 -------- 16:00 0.02 ---- 0.22 0.20 0.02 0.28
 -------- 17:00 0.02 ---- 0.17 0.26 0.03 0.12
 -------- 18:00 0.02 ---- 0.11 0.32 0.03 0.06
 -------- 19:00 0.02 ---- 0.06 0.33 0.03 0.08
 08.11.12 20:00 0.02 ---- 0.08 0.30 0.03 0.06
 -------- 21:00 ---- 0.00 0.10 0.28 0.02 0.06
 -------- 22:00 ---- 0.01 0.17 0.23 0.01 0.06
 -------- 23:00 ---- 0.01 0.15 0.24 0.01 0.05
 -------- 00:00 ---- 0.01 0.08 0.27 0.02 0.05
 09.11.12 01:00 ---- 0.01 0.10 0.23 0.01 0.04
 -------- 02:00 ---- 0.01 0.14 0.20 0.02 0.03
 -------- 03:00 ---- 0.01 0.17 0.17 0.00 0.03
 -------- 04:00 ---- 0.01 0.17 0.18 0.00 0.03
 -------- 05:00 ---- 0.01 0.12 0.19 0.00 0.03
 09.11.12 06:00 0.02 0.01 0.10 0.20 0.00 0.03
 -------- 07:00 0.02 ---- 0.03 0.27 0.03 0.03
 -------- 08:00 0.03 ---- 0.01 0.26 0.03 0.03
 -------- 09:00 0.05 ---- 0.01 0.31 0.08 0.03
 -------- 10:00 0.08 ---- 0.01 0.31 0.15 0.04
 09.11.12 11:00 0.07 ---- 0.01 0.28 0.08 0.03
 -------- 12:00 0.05 0.01 0.06 0.21 0.05 0.02
 -------- 13:00 0.03 0.01 0.08 0.19 0.05 0.03
 -------- 14:00 0.02 0.01 0.06 0.20 0.05 0.02
 -------- 15:00 0.02 0.01 0.05 0.22 0.05 0.02
 09.11.12 16:00 0.02 0.01 0.05 0.22 0.04 0.02
 -------- 17:00 0.02 0.01 0.04 0.23 0.04 0.02
 -------- 18:00 0.02 0.01 0.03 0.25 0.06 0.03
 -------- 19:00 ---- 0.01 0.08 0.19 0.02 0.02
 -------- 20:00 ---- 0.01 0.09 0.19 0.02 0.02
 09.11.12 21:00 ---- 0.00 0.14 0.20 0.02 0.02
 -------- 22:00 ---- 0.00 0.21 0.17 0.02 0.02
 -------- 23:00 0.02 0.00 0.19 0.18 0.02 0.02
