 Date Time CO SO2 OZ NO2 NO PM10
 22.12.12 12:00 0.04 0.02 0.04 0.40 0.11 ----
 -------- 13:00 0.04 0.03 0.06 0.41 0.11 ----
 -------- 14:00 0.05 0.04 0.06 0.44 0.16 ----
 -------- 15:00 0.03 0.02 0.08 0.42 0.09 ----
 -------- 16:00 0.02 0.01 0.09 0.41 0.04 ----
 22.12.12 17:00 ---- 0.01 0.05 0.43 0.03 ----
 -------- 18:00 0.02 0.01 0.03 0.44 0.03 ----
 -------- 19:00 0.02 0.01 0.02 0.43 0.03 ----
 -------- 20:00 0.02 0.01 0.02 0.44 0.04 ----
 -------- 21:00 0.02 0.01 0.06 0.40 0.02 ----
 22.12.12 22:00 0.03 0.01 0.07 0.38 0.01 ----
 -------- 23:00 0.03 0.01 0.04 0.38 0.02 ----
 -------- 00:00 0.04 0.01 0.02 0.39 0.03 ----
 -------- 01:00 0.04 0.01 0.02 0.39 0.03 ----
 -------- 02:00 0.03 0.01 0.01 0.38 0.04 ----
 23.12.12 03:00 0.04 0.00 0.01 0.37 0.04 ----
 -------- 04:00 0.02 0.00 0.01 0.36 0.02 ----
 -------- 05:00 0.02 0.00 0.01 0.36 0.02 ----
 -------- 06:00 0.02 0.00 0.04 0.38 0.02 ----
 -------- 07:00 0.02 0.00 0.01 0.40 0.03 0.04
 23.12.12 08:00 0.02 0.00 0.02 0.40 0.03 0.04
 -------- 09:00 0.04 0.00 0.01 0.44 0.05 0.05
 -------- 10:00 0.05 0.01 0.02 0.44 0.08 0.05
 -------- 11:00 0.06 0.01 0.05 0.40 0.10 0.05
 -------- 12:00 0.07 0.01 0.06 0.39 0.12 0.06
 23.12.12 13:00 0.08 0.02 0.06 0.40 0.15 0.07
 -------- 14:00 0.11 0.02 0.05 0.44 0.20 0.08
 -------- 15:00 0.12 0.02 0.04 0.47 0.20 0.08
 -------- 16:00 0.14 0.01 0.03 0.49 0.21 0.08
 -------- 17:00 0.14 0.01 0.03 0.51 0.20 0.06
 23.12.12 18:00 0.05 0.01 0.01 0.51 0.16 0.05
 -------- 19:00 0.02 0.01 0.02 0.50 0.14 0.05
 -------- 20:00 0.03 0.01 0.01 0.49 0.12 0.05
 -------- 21:00 0.02 0.01 0.02 0.50 0.10 0.05
 -------- 22:00 ---- 0.00 0.02 0.47 0.04 0.03
 23.12.12 23:00 ---- 0.00 0.01 0.48 0.07 0.04
 -------- 00:00 ---- 0.01 0.01 0.49 0.13 0.04
 -------- 01:00 0.03 0.01 0.01 0.51 0.25 0.06
 -------- 02:00 0.04 0.01 0.02 0.51 0.23 0.06
 -------- 03:00 0.02 0.02 0.01 0.53 0.27 0.07
 24.12.12 04:00 0.06 0.02 0.02 0.52 0.32 0.09
 -------- 05:00 0.03 0.02 0.02 0.51 0.26 0.08
 -------- 06:00 ---- 0.02 0.01 0.52 0.23 0.08
 -------- 07:00 ---- ---- 0.01 0.50 0.25 0.08
 -------- 08:00 0.03 ---- 0.01 0.52 0.35 0.08
 24.12.12 09:00 0.07 ---- 0.03 0.55 0.39 0.07
 -------- 10:00 0.09 ---- 0.03 0.60 0.41 0.09
 -------- 11:00 0.14 ---- 0.03 0.62 0.53 0.11
