 Date Time CO SO2 OZ NO2 NO PM10
 01.01.13 12:00 0.02 0.00 0.29 0.11 0.00 0.04
 -------- 13:00 0.02 0.00 0.29 0.12 0.01 0.04
 -------- 14:00 0.02 0.00 0.28 0.11 0.00 0.04
 -------- 15:00 0.02 0.00 0.31 0.10 0.00 0.04
 -------- 16:00 0.02 0.00 0.31 0.12 0.00 0.04
 01.01.13 17:00 0.02 0.00 0.26 0.14 ---- 0.04
 -------- 18:00 0.02 0.00 0.23 0.18 ---- 0.04
 -------- 19:00 0.02 0.00 0.21 0.19 ---- 0.04
 -------- 20:00 0.02 0.00 0.19 0.19 ---- 0.04
 -------- 21:00 0.02 0.00 0.22 0.17 0.00 0.04
 01.01.13 22:00 0.02 0.00 0.23 0.15 ---- 0.04
 -------- 23:00 0.02 0.00 0.24 0.14 ---- 0.03
 -------- 00:00 0.02 0.00 0.22 0.13 ---- 0.03
 -------- 01:00 0.02 0.00 0.24 0.11 ---- 0.03
 -------- 02:00 0.02 0.00 0.25 0.10 ---- 0.02
 02.01.13 03:00 0.02 0.00 0.26 0.09 0.01 0.03
 -------- 04:00 ---- 0.00 0.29 0.08 ---- 0.03
 -------- 05:00 ---- 0.00 0.30 0.07 ---- 0.04
 -------- 06:00 ---- 0.00 0.34 0.08 ---- 0.04
 -------- 07:00 ---- 0.00 0.33 0.08 ---- 0.05
 02.01.13 08:00 0.02 0.00 0.34 0.08 ---- 0.05
 -------- 09:00 0.02 0.00 0.36 0.09 ---- 0.05
 -------- 10:00 0.02 0.00 0.35 0.10 ---- 0.05
 -------- 11:00 0.02 0.00 0.33 0.11 ---- 0.05
 -------- 12:00 0.02 0.00 0.34 0.11 0.00 0.05
 02.01.13 13:00 0.02 0.00 0.35 0.12 0.01 0.05
 -------- 14:00 0.02 0.00 0.34 0.14 0.01 0.06
 -------- 15:00 0.02 0.00 0.35 0.16 0.01 0.06
 -------- 16:00 0.02 0.00 0.34 0.17 0.01 0.05
 -------- 17:00 0.04 0.00 0.32 0.18 0.00 0.05
 02.01.13 18:00 0.02 0.00 0.31 0.18 0.00 0.05
 -------- 19:00 0.02 0.00 0.33 0.18 0.00 0.05
 -------- 20:00 0.02 0.00 0.33 0.17 0.00 0.05
 -------- 21:00 0.02 0.00 0.34 0.18 ---- 0.05
 -------- 22:00 0.02 0.00 0.31 0.20 0.00 0.05
 02.01.13 23:00 0.02 0.00 0.30 0.23 0.00 0.06
 -------- 00:00 0.02 0.00 0.33 0.19 ---- 0.05
 -------- 01:00 0.02 0.00 0.34 0.17 ---- 0.05
 -------- 02:00 0.02 0.00 0.40 0.14 ---- 0.05
 -------- 03:00 0.02 0.00 0.43 0.11 ---- 0.05
 03.01.13 04:00 0.02 0.00 0.46 0.09 ---- 0.06
 -------- 05:00 0.02 0.00 0.44 0.10 0.01 0.06
 -------- 06:00 0.02 0.00 0.46 0.09 ---- 0.06
 -------- 07:00 0.02 0.00 0.45 0.10 0.00 0.06
 -------- 08:00 0.02 0.00 0.41 0.12 ---- 0.06
 03.01.13 09:00 0.03 0.00 0.39 0.13 ---- 0.06
 -------- 10:00 0.04 0.00 0.33 0.16 ---- 0.06
 -------- 11:00 0.04 0.00 0.30 0.18 0.00 0.06
