 Date Time CO SO2 OZ NO2 NO PM10
 21.09.12 12:00 0.02 0.01 0.38 0.21 0.02 0.08
 -------- 13:00 ---- 0.00 0.54 0.14 0.01 0.06
 -------- 14:00 ---- 0.00 0.62 0.13 0.01 0.07
 -------- 15:00 ---- 0.00 0.60 0.16 0.01 0.07
 -------- 16:00 ---- 0.00 0.54 0.17 0.02 0.06
 21.09.12 17:00 ---- 0.00 0.64 0.13 0.00 0.06
 -------- 18:00 ---- 0.00 0.55 0.15 0.02 0.08
 -------- 19:00 0.04 0.00 0.09 0.26 0.03 0.11
 -------- 20:00 0.05 0.00 0.03 0.31 0.07 0.08
 -------- 21:00 0.06 0.00 0.03 0.30 0.04 0.06
 21.09.12 22:00 0.06 0.00 0.02 0.29 0.03 0.06
 -------- 23:00 0.04 0.00 0.03 0.26 0.02 0.06
 -------- 00:00 0.05 0.00 0.01 0.26 0.04 0.06
 -------- 01:00 0.05 0.00 0.01 0.27 0.03 0.06
 -------- 02:00 0.05 0.00 0.04 0.24 0.01 0.08
 22.09.12 03:00 0.02 0.00 0.09 0.21 0.01 0.07
 -------- 04:00 0.02 0.00 0.14 0.17 0.00 0.06
 -------- 05:00 0.02 0.00 0.16 0.14 0.00 0.05
 -------- 06:00 ---- 0.00 0.13 0.16 ---- 0.04
 -------- 07:00 ---- 0.00 0.08 0.20 0.01 0.04
 22.09.12 08:00 0.02 0.00 0.04 0.23 0.02 0.05
 -------- 09:00 0.02 0.00 0.08 0.20 0.02 0.05
 -------- 10:00 0.02 0.00 0.08 0.21 0.04 0.07
 -------- 11:00 0.03 0.00 0.08 0.19 0.05 0.07
 -------- 12:00 0.04 0.00 0.12 0.20 0.07 0.08
 22.09.12 13:00 0.04 0.00 0.14 0.20 0.05 0.08
 -------- 14:00 0.04 0.01 0.19 0.20 0.03 0.08
 -------- 15:00 0.02 0.00 0.20 0.23 0.03 0.09
 -------- 16:00 0.04 0.00 0.21 0.27 0.02 0.11
 -------- 17:00 0.04 0.00 0.12 0.35 0.03 0.13
 22.09.12 18:00 0.05 0.00 0.09 0.32 0.01 0.12
 -------- 19:00 0.05 0.00 0.09 0.37 0.01 0.11
 -------- 20:00 0.06 0.00 0.01 0.41 0.03 0.12
 -------- 21:00 0.07 0.00 0.01 0.40 0.06 0.13
 -------- 22:00 0.08 0.00 0.02 0.38 0.03 0.18
 22.09.12 23:00 0.07 0.00 0.04 0.32 0.02 0.15
 -------- 00:00 0.04 0.00 0.11 0.26 0.00 0.15
 -------- 01:00 0.02 0.00 0.11 0.25 0.00 0.11
 -------- 02:00 ---- 0.00 0.21 0.19 ---- 0.10
 -------- 03:00 ---- 0.00 0.33 0.12 ---- 0.09
 23.09.12 04:00 ---- 0.00 0.37 0.10 ---- 0.08
 -------- 05:00 ---- 0.00 0.38 0.10 ---- 0.07
 -------- 06:00 ---- 0.00 0.31 0.15 ---- 0.07
 -------- 07:00 ---- 0.00 0.17 0.22 ---- 0.09
 -------- 08:00 ---- 0.00 0.14 0.22 0.01 0.09
 23.09.12 09:00 ---- 0.00 0.15 0.23 0.01 0.09
 -------- 10:00 ---- 0.00 0.12 0.24 0.02 0.09
 -------- 11:00 0.02 0.00 0.14 0.23 0.02 0.10
