 Date Time CO SO2 OZ NO2 NO PM10
 13.11.12 12:00 0.02 0.00 0.22 0.22 0.03 0.05
 -------- 13:00 0.02 0.00 0.23 0.20 0.03 0.05
 -------- 14:00 0.02 0.00 0.26 0.19 0.03 0.04
 -------- 15:00 0.02 0.00 0.24 0.22 0.03 0.05
 -------- 16:00 0.02 0.00 0.20 0.25 0.03 0.06
 13.11.12 17:00 0.02 0.00 0.17 0.26 0.03 0.06
 -------- 18:00 0.03 0.00 0.10 0.30 0.04 0.06
 -------- 19:00 0.02 0.00 0.14 0.25 0.02 0.03
 -------- 20:00 0.02 0.00 0.23 0.21 0.01 0.03
 -------- 21:00 0.02 0.00 0.19 0.25 0.02 0.05
 13.11.12 22:00 0.02 0.00 0.25 0.18 0.02 0.04
 -------- 23:00 ---- 0.00 0.31 0.15 0.02 0.02
 -------- 00:00 ---- 0.00 0.30 0.15 0.02 0.02
 -------- 01:00 ---- 0.00 0.36 0.11 0.01 0.02
 -------- 02:00 ---- 0.00 0.38 0.12 0.01 0.02
 14.11.12 03:00 0.02 0.00 0.40 0.12 0.01 0.01
 -------- 04:00 ---- 0.00 0.37 0.13 0.01 0.02
 -------- 05:00 0.02 0.00 0.39 0.12 0.01 0.02
 -------- 06:00 0.02 0.00 0.45 0.12 0.01 0.02
 -------- 07:00 0.02 0.00 0.40 0.17 0.01 0.03
 14.11.12 08:00 0.03 0.00 0.31 0.24 0.02 0.05
 -------- 09:00 0.04 0.00 0.27 0.27 0.04 0.05
 -------- 10:00 0.04 0.00 0.26 0.26 0.03 0.06
 -------- 11:00 0.04 0.00 0.22 0.27 0.04 0.07
 -------- 12:00 0.04 0.00 0.26 0.22 0.03 0.06
 14.11.12 13:00 0.03 0.00 0.28 0.21 0.03 0.06
 -------- 14:00 0.02 0.00 0.31 0.20 0.02 0.05
 -------- 15:00 0.02 0.00 0.25 0.24 0.03 0.04
 -------- 16:00 0.02 0.00 0.20 0.26 0.03 0.06
 -------- 17:00 0.02 0.00 0.20 0.23 0.02 0.05
 14.11.12 18:00 0.02 0.00 0.18 0.23 0.02 0.05
 -------- 19:00 0.02 0.00 0.16 0.20 0.02 0.04
 -------- 20:00 0.02 0.00 0.16 0.19 0.02 0.02
 -------- 21:00 0.02 0.00 0.19 0.18 0.01 0.02
 -------- 22:00 ---- 0.00 0.19 0.16 0.01 0.02
 14.11.12 23:00 ---- 0.00 0.21 0.16 0.01 0.03
 -------- 00:00 ---- 0.00 0.20 0.16 0.01 0.02
 -------- 01:00 ---- 0.00 0.23 0.14 0.01 0.01
 -------- 02:00 ---- 0.00 0.22 0.14 0.01 0.01
 -------- 03:00 ---- 0.00 0.23 0.14 0.01 0.01
 15.11.12 04:00 ---- 0.00 0.21 0.15 0.01 0.02
 -------- 05:00 ---- 0.00 0.20 0.15 0.01 0.02
 -------- 06:00 ---- 0.00 0.15 0.17 0.01 0.02
 -------- 07:00 0.02 0.00 0.14 0.19 0.02 0.02
 -------- 08:00 0.02 0.00 0.11 0.20 0.03 0.03
 15.11.12 09:00 0.02 0.00 0.11 0.19 0.03 0.03
 -------- 10:00 0.02 0.00 0.10 0.20 0.04 0.03
 -------- 11:00 0.02 0.00 0.11 0.20 0.04 0.03
