 Date Time CO OZ NO2 NO PM10
 27.01.13 00:00 0.02 0.06 0.37 0.02 0.03
 -------- 01:00 0.02 0.06 0.36 0.02 0.03
 -------- 02:00 0.02 0.07 0.34 0.02 0.03
 -------- 03:00 ---- 0.11 0.30 0.01 0.02
 -------- 04:00 ---- 0.13 0.29 0.01 0.02
 27.01.13 05:00 ---- 0.15 0.30 0.01 0.02
 -------- 06:00 ---- 0.16 0.29 0.00 0.02
 -------- 07:00 ---- 0.14 0.31 0.01 0.02
 -------- 08:00 0.02 0.09 0.34 0.01 0.02
 -------- 09:00 0.02 0.06 0.36 0.02 0.03
 27.01.13 10:00 0.04 0.06 0.36 0.05 0.03
 -------- 11:00 0.05 0.06 0.39 0.13 0.04
 -------- 12:00 0.06 0.10 0.34 0.09 0.04
 -------- 13:00 0.06 0.10 0.37 0.11 0.04
 -------- 14:00 0.06 0.10 0.36 0.10 0.04
 27.01.13 15:00 0.06 0.11 0.35 0.07 0.04
 -------- 16:00 0.06 0.13 0.32 0.05 0.04
 -------- 17:00 0.06 0.09 0.38 0.05 0.04
 -------- 18:00 0.04 0.06 0.42 0.04 0.04
 -------- 19:00 0.04 0.03 0.44 0.04 0.04
 27.01.13 20:00 0.03 0.04 0.41 0.04 0.05
 -------- 21:00 0.02 0.11 0.33 0.01 0.03
 -------- 22:00 0.02 0.09 0.35 0.02 0.03
 -------- 23:00 0.02 0.13 0.30 0.01 0.03
 -------- 00:00 0.02 0.13 0.29 0.00 0.02
 28.01.13 01:00 0.02 0.10 0.32 0.01 0.03
 -------- 02:00 ---- 0.14 0.29 0.02 0.03
 -------- 03:00 ---- 0.15 0.26 0.01 0.03
 -------- 04:00 0.02 0.22 0.20 0.00 0.02
 -------- 05:00 ---- 0.26 0.15 0.00 0.02
 28.01.13 06:00 0.02 0.18 0.27 0.01 0.03
 -------- 07:00 0.03 0.02 0.44 0.05 0.04
 -------- 08:00 0.06 0.01 0.47 0.13 0.05
 -------- 09:00 0.09 0.01 0.49 0.19 0.06
 -------- 10:00 0.09 0.02 0.47 0.16 0.06
 28.01.13 11:00 0.08 0.03 0.46 0.15 0.05
 -------- 12:00 0.06 0.04 0.46 0.15 0.06
 -------- 13:00 0.04 0.13 0.32 0.05 0.05
 -------- 14:00 0.04 0.10 0.35 0.06 0.05
 -------- 15:00 0.04 0.11 0.35 0.06 0.05
 28.01.13 16:00 0.04 0.06 0.39 0.07 0.06
 -------- 17:00 0.03 0.11 0.32 0.02 0.05
 -------- 18:00 0.04 0.10 0.33 0.01 0.05
 -------- 19:00 0.03 0.09 0.33 0.01 0.05
 -------- 20:00 0.02 0.08 0.34 0.01 0.05
 28.01.13 21:00 0.02 0.07 0.35 0.01 0.05
 -------- 22:00 0.02 0.08 0.33 0.01 0.05
 -------- 23:00 0.02 0.08 0.32 0.01 0.06
