 Date Time CO SO2 OZ NO2 NO PM10
 20.11.12 12:00 0.05 0.01 0.01 0.18 0.15 0.11
 -------- 13:00 0.06 0.01 0.01 0.20 0.15 0.14
 -------- 14:00 0.05 0.01 0.03 0.23 0.11 0.13
 -------- 15:00 0.04 0.00 0.04 0.25 0.07 0.11
 -------- 16:00 0.03 0.00 0.05 0.26 0.05 0.08
 20.11.12 17:00 0.03 0.00 0.05 0.28 0.06 0.10
 -------- 18:00 0.04 0.00 0.06 0.27 0.05 0.11
 -------- 19:00 0.03 0.00 0.06 0.27 0.05 0.10
 -------- 20:00 0.03 0.00 0.04 0.25 0.04 0.10
 -------- 21:00 0.02 0.00 0.07 0.25 0.03 0.09
 20.11.12 22:00 0.02 0.00 0.08 0.24 0.03 0.08
 -------- 23:00 0.02 0.00 0.14 0.20 0.01 0.07
 -------- 00:00 0.02 0.00 0.19 0.17 0.01 0.06
 -------- 01:00 0.02 0.00 0.22 0.14 0.01 0.05
 -------- 02:00 ---- 0.00 0.24 0.13 0.01 0.04
 21.11.12 03:00 ---- 0.00 0.22 0.14 0.01 0.04
 -------- 04:00 ---- 0.00 0.23 0.14 0.01 0.04
 -------- 05:00 0.02 0.00 0.25 0.12 0.00 0.03
 -------- 06:00 0.02 0.00 0.19 0.19 0.01 0.05
 -------- 07:00 0.03 0.00 0.08 0.28 0.02 0.07
 21.11.12 08:00 0.04 0.00 0.05 0.29 0.03 0.08
 -------- 09:00 0.04 0.00 0.04 0.29 0.04 0.10
 -------- 10:00 0.05 0.00 0.05 0.28 0.05 0.10
 -------- 11:00 0.07 0.01 0.03 0.30 0.12 0.14
 -------- 12:00 0.06 0.01 0.02 0.29 0.12 0.14
 21.11.12 13:00 0.07 0.01 0.01 0.28 0.11 0.13
 -------- 14:00 0.08 0.01 0.02 0.26 0.11 0.15
 -------- 15:00 0.06 0.01 0.03 0.27 0.09 0.15
 -------- 16:00 0.03 0.01 0.02 0.26 0.08 0.13
 -------- 17:00 0.04 0.01 0.01 0.30 0.09 0.15
 21.11.12 18:00 0.04 0.01 0.02 0.31 0.07 0.14
 -------- 19:00 0.04 0.01 0.03 0.29 0.04 0.12
 -------- 20:00 0.03 0.00 0.05 0.28 0.03 0.12
 -------- 21:00 0.02 0.00 0.06 0.28 0.02 0.11
 -------- 22:00 0.02 0.00 0.03 0.28 0.03 0.12
 21.11.12 23:00 0.02 0.00 0.03 0.29 0.03 0.11
 -------- 00:00 0.02 0.00 0.01 0.30 0.04 0.11
 -------- 01:00 0.02 0.00 0.02 0.28 0.03 0.10
 -------- 02:00 0.02 0.00 0.03 0.26 0.02 0.09
 -------- 03:00 0.02 0.00 0.04 0.24 0.01 0.08
 22.11.12 04:00 ---- 0.00 0.04 0.23 0.01 0.08
 -------- 05:00 ---- 0.00 0.02 0.24 0.02 0.08
 -------- 06:00 ---- 0.00 0.01 0.27 0.05 0.09
 -------- 07:00 0.02 0.01 0.01 0.26 0.06 0.10
 -------- 08:00 0.04 0.01 0.01 0.27 0.13 0.13
 22.11.12 09:00 0.06 0.01 ---- 0.27 0.15 0.14
 -------- 10:00 0.06 0.01 0.01 0.28 0.14 0.13
 -------- 11:00 0.06 0.01 0.01 0.30 0.19 0.16
