 Date Time CO SO2 OZ NO2 NO PM10
 03.02.13 00:00 0.05 0.00 0.03 0.29 0.04 0.06
 -------- 01:00 0.02 0.00 0.07 0.21 0.01 0.05
 -------- 02:00 ---- 0.00 0.05 0.25 0.01 0.07
 -------- 03:00 ---- 0.00 0.10 0.21 0.00 0.06
 -------- 04:00 ---- 0.00 0.16 0.16 ---- 0.05
 03.02.13 05:00 ---- 0.00 0.20 0.12 ---- 0.04
 -------- 06:00 ---- ---- 0.23 0.11 ---- 0.04
 -------- 07:00 ---- 0.00 0.22 0.13 0.00 0.03
 -------- 08:00 ---- 0.00 0.23 0.13 ---- 0.03
 -------- 09:00 ---- 0.00 0.19 0.21 0.00 0.03
 03.02.13 10:00 0.02 0.00 0.18 0.20 0.00 0.03
 -------- 11:00 0.02 0.00 0.20 0.18 0.00 0.04
 -------- 12:00 0.02 0.00 0.22 0.18 0.01 0.04
 -------- 13:00 0.02 ---- 0.24 0.17 0.01 0.03
 -------- 14:00 0.02 ---- 0.28 0.16 0.01 0.02
 03.02.13 15:00 0.02 ---- 0.28 0.17 0.01 0.02
 -------- 16:00 0.02 ---- 0.26 0.19 0.00 0.02
 -------- 17:00 0.02 ---- 0.24 0.19 0.00 0.03
 -------- 18:00 0.02 ---- 0.23 0.18 0.00 0.03
 -------- 19:00 0.02 ---- 0.23 0.18 0.00 0.03
 03.02.13 20:00 0.02 ---- 0.23 0.17 ---- 0.03
 -------- 21:00 0.02 0.00 0.20 0.19 0.00 0.03
 -------- 22:00 0.02 0.00 0.19 0.20 0.00 0.02
 -------- 23:00 0.02 0.00 0.20 0.18 0.00 0.02
 -------- 00:00 0.02 0.00 0.21 0.17 0.00 0.03
 04.02.13 01:00 0.02 0.00 0.21 0.17 0.00 0.03
 -------- 02:00 0.02 0.00 0.20 0.16 0.00 0.03
 -------- 03:00 0.02 0.00 0.20 0.14 0.00 0.03
 -------- 04:00 0.02 0.00 0.18 0.15 0.00 0.02
 -------- 05:00 0.02 0.00 0.14 0.19 0.01 0.02
 04.02.13 06:00 0.02 0.00 0.08 0.23 0.01 0.02
 -------- 07:00 0.03 0.00 0.03 0.29 0.02 0.02
 -------- 08:00 0.07 0.00 0.01 0.27 0.11 0.02
 -------- 09:00 0.14 0.01 0.01 0.32 0.28 0.04
 -------- 10:00 0.17 0.01 0.01 0.38 0.43 0.06
 04.02.13 11:00 0.22 0.02 0.01 0.43 0.49 0.07
 -------- 12:00 0.22 0.02 0.01 0.45 0.47 0.07
 -------- 13:00 0.17 0.01 0.01 0.37 0.25 0.03
 -------- 14:00 0.08 0.00 0.04 0.27 0.07 0.01
 -------- 15:00 0.04 0.00 0.03 0.26 0.06 0.01
 04.02.13 16:00 0.03 0.00 0.06 0.23 0.04 0.02
 -------- 17:00 0.04 ---- 0.06 0.24 0.04 0.02
 -------- 18:00 0.03 ---- 0.06 0.24 0.04 0.02
 -------- 19:00 0.03 ---- 0.08 0.21 0.03 0.02
