 Date Time CO NO2 CHX NO PM10
 03.11.12 12:00 0.09 0.21 1.38 0.04 0.05
 -------- 13:00 0.10 0.22 1.39 0.04 0.05
 -------- 14:00 0.10 0.22 1.40 0.05 0.05
 -------- 15:00 0.09 0.21 1.38 0.05 0.04
 -------- 16:00 0.09 0.21 1.37 0.06 0.03
 03.11.12 17:00 0.09 0.21 1.38 0.05 0.03
 -------- 18:00 0.10 0.20 1.38 0.06 0.03
 -------- 19:00 0.10 0.19 1.39 0.06 0.04
 -------- 20:00 0.08 0.17 1.39 0.02 0.03
 -------- 21:00 0.08 0.16 1.39 0.02 0.02
 03.11.12 22:00 0.07 0.14 1.36 0.02 0.02
 -------- 23:00 0.07 0.13 1.50 0.02 0.03
 -------- 00:00 0.07 0.13 1.39 0.02 0.03
 -------- 01:00 0.07 0.14 1.40 0.02 0.03
 -------- 02:00 0.08 0.11 1.36 0.01 0.03
 04.11.12 03:00 0.07 0.12 1.37 0.01 0.02
 -------- 04:00 0.07 0.13 1.37 0.00 0.02
 -------- 05:00 0.06 0.13 1.37 0.01 0.02
 -------- 06:00 0.06 0.13 1.38 0.00 0.03
 -------- 07:00 0.06 0.13 1.43 0.01 0.02
 04.11.12 08:00 0.06 0.10 1.37 0.00 ----
 -------- 09:00 0.06 0.14 1.43 0.01 ----
 -------- 10:00 0.06 0.14 1.40 0.01 ----
 -------- 11:00 0.06 0.12 1.39 0.01 ----
 -------- 12:00 0.06 0.10 1.28 0.00 ----
 04.11.12 13:00 0.06 0.11 0.87 0.01 ----
 -------- 14:00 0.06 0.12 ---- 0.01 ----
 -------- 15:00 0.05 0.12 ---- 0.01 ----
 -------- 16:00 0.04 0.10 ---- 0.00 ----
 -------- 17:00 0.06 0.11 ---- 0.00 ----
 04.11.12 18:00 0.06 0.13 ---- 0.00 ----
 -------- 19:00 0.06 0.17 ---- 0.00 ----
 -------- 20:00 0.06 0.16 ---- 0.01 ----
 -------- 21:00 0.04 0.15 ---- 0.00 ----
 -------- 22:00 0.06 0.16 ---- 0.00 ----
 04.11.12 23:00 0.07 0.15 ---- 0.00 ----
 -------- 00:00 0.07 0.12 ---- 0.00 ----
 -------- 01:00 0.06 0.09 ---- 0.00 ----
 -------- 02:00 0.05 0.06 ---- ---- ----
 -------- 03:00 0.04 0.07 ---- 0.00 ----
 05.11.12 04:00 0.04 0.06 ---- 0.00 ----
 -------- 05:00 0.05 0.06 ---- 0.00 ----
 -------- 06:00 0.06 0.06 ---- 0.00 ----
 -------- 07:00 0.06 0.09 ---- 0.01 ----
 -------- 08:00 0.07 0.11 ---- 0.01 ----
 05.11.12 09:00 0.06 0.16 ---- 0.01 ----
 -------- 10:00 0.08 0.17 ---- 0.02 ----
 -------- 11:00 0.07 0.15 ---- 0.02 ----
