 Date Time CO NO2 CHX NO PM10
 22.10.12 00:00 0.06 0.09 1.33 0.00 0.05
 -------- 01:00 0.06 0.09 1.34 0.00 0.05
 -------- 02:00 0.06 0.09 1.34 0.01 0.05
 -------- 03:00 0.06 0.06 1.34 0.00 0.06
 -------- 04:00 0.06 0.07 1.34 0.00 0.06
 22.10.12 05:00 0.06 0.09 1.35 0.00 0.07
 -------- 06:00 0.06 0.11 1.36 0.01 0.05
 -------- 07:00 0.09 0.16 1.37 0.04 0.04
 -------- 08:00 0.13 0.18 1.39 0.08 0.05
 -------- 09:00 0.17 0.20 1.47 0.15 0.06
 22.10.12 10:00 0.12 0.12 1.39 0.09 0.04
 -------- 11:00 0.10 0.11 1.35 0.07 0.03
 -------- 12:00 0.08 0.09 1.32 0.06 0.03
 -------- 13:00 0.07 0.07 1.32 0.07 0.02
 -------- 14:00 0.07 0.10 1.31 0.05 0.03
 22.10.12 15:00 0.08 0.12 1.30 0.05 0.04
 -------- 16:00 0.08 0.13 1.30 0.05 0.05
 -------- 17:00 0.07 0.11 1.30 0.05 0.05
 -------- 18:00 0.11 0.17 1.33 0.06 0.04
 -------- 19:00 0.10 0.12 1.31 0.05 0.04
 22.10.12 20:00 0.08 0.14 1.30 0.05 0.06
 -------- 21:00 0.08 0.13 1.29 0.04 0.07
 -------- 22:00 0.07 0.10 1.29 0.03 0.05
 -------- 23:00 0.07 0.10 1.30 0.03 0.05
 -------- 00:00 0.05 0.06 1.29 0.02 0.04
 23.10.12 01:00 0.05 0.06 1.29 0.02 0.04
 -------- 02:00 0.04 0.06 1.29 0.01 0.03
 -------- 03:00 0.04 0.07 1.29 0.02 0.03
 -------- 04:00 0.04 0.04 1.29 0.00 0.02
 -------- 05:00 0.03 0.05 1.28 0.01 0.02
 23.10.12 06:00 0.04 0.08 1.28 0.01 0.02
 -------- 07:00 0.06 0.12 1.29 0.05 0.05
 -------- 08:00 0.08 0.14 1.30 0.05 0.07
 -------- 09:00 0.11 0.17 1.31 0.08 0.08
 -------- 10:00 0.11 0.21 1.38 0.10 0.12
 23.10.12 11:00 0.08 0.21 1.42 0.05 0.08
 -------- 12:00 0.08 0.21 1.35 0.04 0.07
 -------- 13:00 0.08 0.22 1.35 0.06 0.10
 -------- 14:00 0.10 0.23 1.36 0.08 0.09
 -------- 15:00 0.09 0.23 1.35 0.07 0.07
 23.10.12 16:00 0.09 0.23 1.36 0.06 0.07
 -------- 17:00 0.09 0.23 1.36 0.06 0.07
 -------- 18:00 0.09 0.24 1.35 0.04 0.08
 -------- 19:00 0.07 0.24 1.34 0.03 0.07
