 Date Time CO NO2 CHX NO PM10
 03.12.12 12:00 0.11 0.21 ---- 0.10 0.05
 -------- 13:00 0.09 0.22 ---- 0.08 0.05
 -------- 14:00 0.08 0.22 0.64 0.09 0.06
 -------- 15:00 0.10 0.22 1.39 0.10 0.05
 -------- 16:00 0.07 0.21 1.39 0.05 0.04
 03.12.12 17:00 0.09 0.25 1.43 0.09 0.04
 -------- 18:00 0.11 0.27 1.38 0.11 0.04
 -------- 19:00 0.10 0.23 1.39 0.07 0.03
 -------- 20:00 0.09 0.20 1.34 0.07 0.03
 -------- 21:00 0.07 0.17 1.32 0.05 0.02
 03.12.12 22:00 0.07 0.14 1.32 0.04 0.02
 -------- 23:00 0.07 0.13 1.31 0.03 0.02
 -------- 00:00 0.07 0.11 1.31 0.02 0.03
 -------- 01:00 0.06 0.12 1.33 0.02 0.04
 -------- 02:00 0.04 0.10 1.32 0.02 0.09
 04.12.12 03:00 0.04 0.05 1.32 0.00 0.03
 -------- 04:00 0.04 0.05 1.32 0.01 0.02
 -------- 05:00 0.04 0.07 1.32 0.01 0.02
 -------- 06:00 0.05 0.09 1.34 0.02 0.01
 -------- 07:00 0.06 0.14 1.36 0.04 0.02
 04.12.12 08:00 0.08 0.16 1.39 0.05 0.02
 -------- 09:00 0.10 0.16 1.40 0.07 0.02
 -------- 10:00 0.11 0.17 1.42 0.11 0.04
 -------- 11:00 0.12 0.17 1.54 0.14 0.04
 -------- 12:00 0.11 0.15 1.48 0.10 0.03
 04.12.12 13:00 0.12 0.16 1.52 0.13 0.05
 -------- 14:00 0.15 0.19 1.57 0.20 0.09
 -------- 15:00 0.12 0.17 1.48 0.14 0.05
 -------- 16:00 0.13 0.15 1.48 0.15 0.05
 -------- 17:00 0.11 0.13 1.48 0.09 0.03
 04.12.12 18:00 0.07 0.14 1.42 0.04 0.02
 -------- 19:00 0.06 0.10 1.37 0.01 0.02
 -------- 20:00 0.06 0.11 1.36 0.01 0.02
 -------- 21:00 0.04 0.09 1.34 0.01 0.02
 -------- 22:00 0.04 0.09 1.34 0.01 0.02
 04.12.12 23:00 0.05 0.08 1.34 0.01 0.02
 -------- 00:00 0.05 0.08 1.34 0.01 0.03
 -------- 01:00 0.04 0.07 1.33 0.01 0.03
 -------- 02:00 0.04 0.07 1.33 0.00 0.03
 -------- 03:00 0.04 0.06 1.33 0.00 0.03
 05.12.12 04:00 0.05 0.06 1.32 0.00 0.03
 -------- 05:00 0.06 0.07 1.32 0.00 0.02
 -------- 06:00 0.06 0.09 1.32 0.01 0.03
 -------- 07:00 0.06 0.12 1.32 0.01 0.04
