 Date Time CO NO2 CHX NO PM10
 18.10.12 00:00 0.14 0.21 1.46 0.08 0.14
 -------- 01:00 0.12 0.21 1.44 0.08 0.12
 -------- 02:00 0.10 0.21 1.44 0.08 0.10
 -------- 03:00 0.10 0.20 1.46 0.07 0.09
 -------- 04:00 0.10 0.19 1.48 0.08 0.08
 18.10.12 05:00 0.10 0.17 1.49 0.10 0.10
 -------- 06:00 0.13 0.18 1.55 0.17 0.12
 -------- 07:00 0.20 0.19 1.64 0.28 0.11
 -------- 08:00 0.32 0.18 1.73 0.49 0.14
 -------- 09:00 0.45 0.21 1.84 0.57 0.15
 18.10.12 10:00 0.45 0.24 2.03 0.59 0.14
 -------- 11:00 0.19 0.19 1.89 0.20 0.09
 -------- 12:00 0.10 0.14 1.40 0.10 0.05
 -------- 13:00 0.07 0.11 1.36 0.08 0.02
 -------- 14:00 0.06 0.12 1.35 0.07 0.03
 18.10.12 15:00 0.09 0.13 1.37 0.11 0.04
 -------- 16:00 0.07 0.14 1.35 0.08 0.03
 -------- 17:00 0.09 0.15 1.36 0.10 0.03
 -------- 18:00 0.09 0.18 1.36 0.09 0.04
 -------- 19:00 0.12 0.20 1.37 0.08 0.04
 18.10.12 20:00 0.11 0.17 1.36 0.07 0.04
 -------- 21:00 0.15 0.16 1.37 0.09 0.05
 -------- 22:00 0.13 0.14 1.34 0.08 0.06
 -------- 23:00 0.13 0.14 1.39 0.10 0.08
 -------- 00:00 0.11 0.15 1.39 0.09 0.08
 19.10.12 01:00 0.09 0.12 1.32 0.06 0.06
 -------- 02:00 0.07 0.13 1.33 0.04 0.05
 -------- 03:00 0.07 0.13 1.33 0.05 0.04
 -------- 04:00 0.07 0.12 1.33 0.04 0.04
 -------- 05:00 0.09 0.14 1.40 0.06 0.05
 19.10.12 06:00 0.09 0.14 1.45 0.09 0.05
 -------- 07:00 0.14 0.15 1.52 0.20 0.07
 -------- 08:00 0.21 0.18 1.67 0.27 0.08
 -------- 09:00 0.21 0.19 1.68 0.27 0.08
 -------- 10:00 0.20 0.21 1.61 0.26 0.09
 19.10.12 11:00 0.17 0.21 1.49 0.19 0.09
 -------- 12:00 0.12 0.20 1.43 0.09 0.05
 -------- 13:00 0.15 0.22 1.52 0.14 0.09
 -------- 14:00 0.13 0.22 1.44 0.09 0.07
 -------- 15:00 0.11 0.23 1.42 0.07 0.07
 19.10.12 16:00 0.12 0.23 1.41 0.07 0.08
 -------- 17:00 0.13 0.23 1.43 0.08 0.07
 -------- 18:00 0.12 0.24 1.43 0.05 0.06
 -------- 19:00 0.11 0.26 1.43 0.03 0.06
 -------- 20:00 0.11 0.25 1.41 0.02 0.05
 19.10.12 21:00 0.08 0.18 1.35 0.01 0.04
 -------- 22:00 0.08 0.16 1.35 0.00 0.04
 -------- 23:00 0.08 0.14 1.34 0.00 0.04
