 Date Time CO NO2 CHX NO PM10
 18.04.13 12:00 0.07 0.17 1.33 0.01 0.17
 -------- 13:00 0.07 0.15 1.31 0.01 0.17
 -------- 14:00 0.06 0.10 1.31 0.01 0.16
 -------- 15:00 0.06 0.09 1.31 0.00 0.13
 -------- 16:00 0.05 0.10 1.32 0.01 0.20
 18.04.13 17:00 0.06 0.12 1.32 0.01 0.18
 -------- 18:00 0.07 0.14 1.34 0.01 0.18
 -------- 19:00 0.08 0.20 1.34 0.01 0.17
 -------- 20:00 0.07 0.19 1.34 0.00 0.14
 -------- 21:00 0.14 0.36 1.41 0.07 0.24
 18.04.13 22:00 0.14 0.43 1.43 0.03 0.28
 -------- 23:00 0.22 0.54 1.64 0.11 0.32
 -------- 00:00 0.26 0.56 2.07 0.21 0.34
 -------- 01:00 0.21 0.62 1.78 0.17 0.32
 -------- 02:00 0.08 0.45 1.44 0.00 0.13
 19.04.13 03:00 0.08 0.43 1.46 ---- 0.13
 -------- 04:00 0.07 0.33 1.42 ---- 0.10
 -------- 05:00 0.06 0.30 1.40 ---- 0.10
 -------- 06:00 0.06 0.34 1.40 ---- 0.11
 -------- 07:00 0.09 0.42 1.43 0.01 0.14
 19.04.13 08:00 0.10 0.42 1.45 0.03 0.20
 -------- 09:00 0.10 0.39 1.45 0.04 0.23
 -------- 10:00 0.09 0.33 1.41 0.03 0.23
 -------- 11:00 0.06 0.19 1.35 0.01 0.28
 -------- 12:00 0.05 0.10 1.32 0.00 0.30
 19.04.13 13:00 0.03 0.07 1.28 ---- 0.33
 -------- 14:00 0.02 0.08 1.29 0.00 0.47
 -------- 15:00 0.02 0.07 1.28 ---- 0.37
 -------- 16:00 0.02 0.08 1.28 0.01 0.25
 -------- 17:00 0.02 0.10 1.29 0.00 0.17
 19.04.13 18:00 0.02 0.11 1.29 0.01 0.12
 -------- 19:00 0.02 0.10 1.28 0.00 0.12
 -------- 20:00 0.03 0.15 1.31 ---- 0.13
 -------- 21:00 0.05 0.23 1.34 0.01 0.19
 -------- 22:00 0.08 0.24 1.34 0.01 0.21
 19.04.13 23:00 0.07 0.20 1.31 0.01 0.14
 -------- 00:00 0.07 0.24 1.32 0.01 0.14
 -------- 01:00 0.07 0.19 1.31 0.01 0.11
 -------- 02:00 0.06 0.19 1.30 0.02 0.10
 -------- 03:00 0.06 0.22 1.31 0.03 0.13
 20.04.13 04:00 0.06 0.26 1.38 0.02 0.11
 -------- 05:00 0.07 0.34 1.36 0.05 0.10
 -------- 06:00 0.05 0.26 1.35 0.02 0.08
 -------- 07:00 0.05 0.27 1.33 0.01 0.08
 -------- 08:00 0.07 0.35 1.35 0.02 0.13
 20.04.13 09:00 0.09 0.41 1.43 0.04 0.18
 -------- 10:00 0.10 0.43 1.48 0.05 0.19
 -------- 11:00 0.11 0.44 1.52 0.07 0.21
