 Date Time CO NO2 CHX NO PM10
 09.10.12 12:00 0.12 0.20 1.35 0.11 0.08
 -------- 13:00 0.11 0.19 1.36 0.09 0.08
 -------- 14:00 0.12 0.20 1.38 0.09 0.08
 -------- 15:00 0.10 0.19 1.35 0.08 0.08
 -------- 16:00 0.11 0.19 1.38 0.09 0.07
 09.10.12 17:00 0.15 0.19 1.42 0.08 0.07
 -------- 18:00 0.15 0.18 1.36 0.09 0.06
 -------- 19:00 0.15 0.18 1.37 0.06 0.06
 -------- 20:00 0.12 0.13 1.33 0.06 0.06
 -------- 21:00 0.09 0.09 1.29 0.04 0.04
 09.10.12 22:00 0.08 0.10 1.30 0.05 0.04
 -------- 23:00 0.09 0.13 1.32 0.05 0.05
 -------- 00:00 0.10 0.13 1.32 0.06 0.04
 -------- 01:00 0.06 0.07 1.28 0.02 0.03
 -------- 02:00 0.05 0.06 1.29 0.01 0.02
 10.10.12 03:00 0.04 0.08 1.35 0.01 0.02
 -------- 04:00 0.04 0.10 1.35 0.01 0.02
 -------- 05:00 0.04 0.11 1.32 0.01 0.02
 -------- 06:00 0.05 0.15 1.33 0.02 0.03
 -------- 07:00 0.06 0.15 1.35 0.02 0.03
 10.10.12 08:00 0.07 0.16 1.34 0.02 0.04
 -------- 09:00 0.09 0.19 1.38 0.05 0.05
 -------- 10:00 0.11 0.19 1.43 0.07 0.08
 -------- 11:00 0.14 0.19 1.48 0.07 0.10
 -------- 12:00 0.09 0.16 1.42 0.06 0.08
 10.10.12 13:00 0.08 0.14 1.40 0.05 0.07
 -------- 14:00 0.06 0.14 1.38 0.02 0.08
 -------- 15:00 0.06 0.16 1.38 0.02 0.07
 -------- 16:00 0.06 0.15 1.37 0.02 0.02
 -------- 17:00 0.06 0.18 1.38 0.02 0.03
 10.10.12 18:00 0.08 0.20 1.38 0.02 0.05
 -------- 19:00 0.07 0.19 1.37 0.01 0.05
 -------- 20:00 0.06 0.16 1.34 0.00 0.04
 -------- 21:00 0.06 0.18 1.34 0.00 0.04
 -------- 22:00 0.06 0.15 1.33 0.01 0.03
 10.10.12 23:00 0.07 0.16 1.33 0.00 0.04
 -------- 00:00 0.06 0.14 1.33 0.01 0.03
 -------- 01:00 0.05 0.11 1.32 0.00 0.02
 -------- 02:00 0.04 0.11 1.31 0.00 0.02
 -------- 03:00 0.04 0.09 1.31 0.00 0.03
 11.10.12 04:00 0.04 0.09 1.31 0.00 0.02
 -------- 05:00 0.04 0.10 1.32 0.00 0.02
 -------- 06:00 0.04 0.12 1.31 0.01 0.02
 -------- 07:00 0.05 0.14 1.32 0.01 0.03
 -------- 08:00 0.05 0.14 1.33 0.02 0.03
 11.10.12 09:00 0.07 0.15 1.34 0.02 0.04
 -------- 10:00 0.06 0.14 1.35 0.03 0.05
 -------- 11:00 0.06 0.12 1.33 0.02 0.04
