 Date Time CO NO2 CHX NO PM10
 23.11.12 00:00 0.04 0.11 1.31 0.00 0.06
 -------- 01:00 0.04 0.14 1.33 0.00 0.07
 -------- 02:00 0.05 0.15 1.33 0.00 0.06
 -------- 03:00 0.06 0.13 1.33 0.00 0.05
 -------- 04:00 0.05 0.11 1.32 ---- 0.05
 23.11.12 05:00 0.04 0.12 1.32 ---- 0.04
 -------- 06:00 0.06 0.17 1.33 0.01 0.05
 -------- 07:00 0.06 0.18 1.32 0.01 0.06
 -------- 08:00 0.06 0.17 1.32 0.01 0.07
 -------- 09:00 0.07 0.18 1.32 0.01 0.08
 23.11.12 10:00 0.08 0.21 1.36 0.03 0.12
 -------- 11:00 0.11 0.21 1.41 0.05 0.17
 -------- 12:00 0.09 0.20 1.39 0.06 0.13
 -------- 13:00 0.09 0.20 1.39 0.06 0.13
 -------- 14:00 0.08 0.21 1.40 0.07 0.14
 23.11.12 15:00 0.08 0.23 1.42 0.06 0.14
 -------- 16:00 0.08 0.27 1.43 0.06 0.15
 -------- 17:00 0.13 0.30 1.50 0.13 0.21
 -------- 18:00 0.11 0.29 1.48 0.10 0.18
 -------- 19:00 0.11 0.29 1.51 0.10 0.18
 23.11.12 20:00 0.09 0.28 1.41 0.05 0.18
 -------- 21:00 0.08 0.26 1.38 0.03 0.13
 -------- 22:00 0.06 0.23 1.38 0.01 0.12
 -------- 23:00 0.06 0.23 1.37 0.01 0.09
 -------- 00:00 0.08 0.26 1.45 0.04 0.10
 24.11.12 01:00 0.07 0.25 1.47 0.04 0.09
 -------- 02:00 0.06 0.23 1.43 0.03 0.08
 -------- 03:00 0.06 0.23 1.42 0.02 0.06
 -------- 04:00 0.04 0.20 1.39 0.02 0.06
 -------- 05:00 0.04 0.21 1.41 0.03 0.05
 24.11.12 06:00 0.05 0.19 1.37 0.02 0.05
 -------- 07:00 0.06 0.19 1.35 0.03 0.06
 -------- 08:00 0.07 0.20 1.38 0.06 0.06
 -------- 09:00 0.08 0.20 1.38 0.09 0.08
 -------- 10:00 0.09 0.19 1.39 0.09 0.10
 24.11.12 11:00 0.10 0.19 1.39 0.10 0.12
 -------- 12:00 0.09 0.19 1.38 0.10 0.14
 -------- 13:00 0.08 0.19 1.37 0.09 0.13
 -------- 14:00 0.08 0.20 1.38 0.10 0.14
 -------- 15:00 0.09 0.21 1.40 0.10 0.16
 24.11.12 16:00 0.11 0.23 1.46 0.13 0.19
 -------- 17:00 0.11 0.23 1.49 0.14 0.18
 -------- 18:00 0.13 0.24 1.52 0.17 0.18
 -------- 19:00 0.15 0.24 1.55 0.20 0.20
 -------- 20:00 0.16 0.24 1.62 0.23 0.22
 24.11.12 21:00 0.17 0.25 1.60 0.26 0.21
 -------- 22:00 0.17 0.25 1.57 0.27 0.24
 -------- 23:00 0.16 0.26 1.57 0.25 0.26
