 Date Time CO NO2 CHX NO PM10
 02.10.12 12:00 0.11 0.20 1.36 0.09 0.10
 -------- 13:00 0.09 0.15 1.33 0.05 0.06
 -------- 14:00 0.06 0.13 1.31 0.03 0.05
 -------- 15:00 0.04 0.10 1.30 0.01 0.05
 -------- 16:00 0.05 0.10 1.32 0.01 0.05
 02.10.12 17:00 0.07 0.15 1.33 0.01 0.08
 -------- 18:00 0.05 0.15 1.33 0.01 0.06
 -------- 19:00 0.06 0.19 1.35 0.00 0.07
 -------- 20:00 0.09 0.23 1.36 0.01 0.08
 -------- 21:00 0.11 0.27 1.37 0.03 0.07
 02.10.12 22:00 0.12 0.26 1.42 0.07 0.17
 -------- 23:00 0.14 0.27 1.45 0.11 0.16
 -------- 00:00 0.09 0.26 1.39 0.07 0.09
 -------- 01:00 0.08 0.25 1.42 0.05 0.11
 -------- 02:00 0.09 0.23 1.44 0.08 0.08
 03.10.12 03:00 0.08 0.23 1.47 0.07 0.06
 -------- 04:00 0.06 0.23 1.42 0.03 0.06
 -------- 05:00 0.06 0.21 1.42 0.03 0.06
 -------- 06:00 0.05 0.19 1.37 0.02 0.06
 -------- 07:00 0.07 0.20 1.37 0.04 0.05
 03.10.12 08:00 0.09 0.21 1.39 0.06 0.05
 -------- 09:00 0.12 0.21 1.41 0.09 0.06
 -------- 10:00 0.15 0.21 1.44 0.11 0.07
 -------- 11:00 0.14 0.21 1.43 0.08 0.09
 -------- 12:00 0.09 0.18 1.37 0.03 0.08
 03.10.12 13:00 0.07 0.17 1.39 0.03 0.08
 -------- 14:00 0.08 0.16 1.38 0.03 0.12
 -------- 15:00 0.09 0.17 1.40 0.04 0.09
 -------- 16:00 0.09 0.19 1.39 0.04 0.08
 -------- 17:00 0.08 0.19 1.41 0.05 0.09
 03.10.12 18:00 0.10 0.20 1.42 0.06 0.11
 -------- 19:00 0.09 0.20 1.42 0.06 0.11
 -------- 20:00 0.13 0.19 1.43 0.06 0.11
 -------- 21:00 0.09 0.20 1.38 0.03 0.09
 -------- 22:00 0.10 0.22 1.41 0.03 0.10
 03.10.12 23:00 0.11 0.20 1.42 0.04 0.10
 -------- 00:00 0.12 0.19 1.43 0.07 0.11
 -------- 01:00 0.11 0.18 1.47 0.07 0.10
 -------- 02:00 0.15 0.16 1.52 0.18 0.12
 -------- 03:00 0.18 0.16 1.61 0.18 0.11
 04.10.12 04:00 0.24 0.17 1.80 0.31 0.15
 -------- 05:00 0.22 0.18 1.79 0.30 0.17
 -------- 06:00 0.15 0.17 1.68 0.21 0.14
 -------- 07:00 0.15 0.17 1.60 0.21 0.13
 -------- 08:00 0.13 0.16 1.51 0.14 0.10
 04.10.12 09:00 0.13 0.17 1.47 0.12 0.14
 -------- 10:00 0.11 0.19 1.43 0.12 0.20
 -------- 11:00 0.12 0.20 1.47 0.13 0.18
